C:\_z-Tree\Data\Channel1\191105_1540.xls
191105_1540	1	EET	left[1]	left[2]	left[3]	left[4]	left[5]	left[6]	left[7]	left[8]	left[9]	left[10]	ownprofit[1]	ownprofit[2]	ownprofit[3]	ownprofit[4]	ownprofit[5]	ownprofit[6]	ownprofit[7]	ownprofit[8]	ownprofit[9]	ownprofit[10]	otherprofit[1]	otherprofit[2]	otherprofit[3]	otherprofit[4]	otherprofit[5]	otherprofit[6]	otherprofit[7]	otherprofit[8]	otherprofit[9]	otherprofit[10]	ownleft[1]	ownleft[2]	ownleft[3]	ownleft[4]	ownleft[5]	ownleft[6]	ownleft[7]	ownleft[8]	ownleft[9]	ownleft[10]	otherleft[1]	otherleft[2]	otherleft[3]	otherleft[4]	otherleft[5]	otherleft[6]	otherleft[7]	otherleft[8]	otherleft[9]	otherleft[10]	Period	Subject	GroupEET	ownPayoffEET	right	
191105_1540	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	1	3	0	4	
191105_1540	1	EET	0	0	0	1	1	1	1	1	1	1	4	4	4	5	6	2	3	4	5	6	4	4	4	7	7	1	1	1	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	2	2	1	4	
191105_1540	1	EET	0	0	1	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	7	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	3	1	1	4	
191105_1540	1	EET	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	4	1	0	4	
191105_1540	1	EET	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	5	4	0	4	
191105_1540	1	EET	0	0	1	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	7	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	6	5	1	4	
191105_1540	1	EET	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	7	4	1	4	
191105_1540	1	EET	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	8	2	0	4	
191105_1540	1	EET	0	0	1	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	7	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	9	3	1	4	
191105_1540	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	10	5	0	4	
191105_1540	1	EET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	11	-77777	-77777	4	
191105_1540	1	session	Subject	FinalProfit	ShowUpFee	ShowUpFeeInvested	MoneyAdded	MoneyToPay	MoneyEarned	PPayoffs[1]	PPayoffs[2]	PPayoffs[3]	PPayoffs[4]	PPayoffs[5]	PPayoffs[6]	PPayoffs[7]	PPayoffs[8]	PPayoffs[9]	PPayoffs[10]	PPayoffs[11]	PPayoffs[12]	IsAuthority	IsInsider	Role	QuestionnaireParticipate	Profit	xScore	yScore	Vote1	Vote2	
191105_1540	1	session	1	0	0	0	0	0	0	25.19581812147361	30.41229050279329	29.40874343048256	30.77957336780866	30	30	30	30.03128911138924	30	30.3118201595359	33.17436661698957	16.21774701069856	0	0	1	1	36.40874343048256	0.5	0.5	1	0	
191105_1540	1	session	2	0	0	0	0	0	0	33.42306147047007	29.47303394929093	31.94321206743567	29.19430629394615	30.18707482993197	23.95522388059701	29.2004357298475	30.53035043804755	30.46121324706937	29.44049990361755	25.59307359307359	35.0688966294437	0	0	1	1	36.94321206743567	-0.5	-2.5	1	0	
191105_1540	1	session	3	0	0	0	0	0	0	30.18918021905078	30.7583112006594	31.66619915848527	29.92797118847539	29.59758551307847	32.9214340198322	29.94993742177722	30.00704005006258	29.57081545064378	29.86548223350253	28.63896103896105	35.3184392699811	0	1	2	1	36.66619915848527	0.5	0.5	0	0	
191105_1540	1	session	4	0	0	0	0	0	0	29.81431813492882	34.4385932777727	30.05081874647092	30.03102779573368	30.1704681872749	30.32786885245901	30.18382352941176	30.92928660826032	30.15123646024934	31.54740461765189	29.79591836734694	30.73064820641912	0	0	1	1	37.05081874647092	-77778	-77778	0	0	
191105_1540	1	session	5	0	0	0	0	0	0	41.73664122137406	26.4330823415108	22.80156914024191	28.80646008403361	29.2155612244898	18.04347826086957	30.153452685422	27.79545860897551	27.97399646553901	28.02216169369816	28.43228200371057	18.74125421093549	0	0	1	1	26.80156914024191	-2.5	-2.5	1	1	
191105_1540	1	session	6	0	0	0	0	0	0	30.44165757906217	29.62612806188226	29.76160029229083	30	28.69897959183674	35.80706521739131	30.95955882352941	29.87149429744929	31.15501136076748	30.9884633133364	29.91008991008991	32.09898937548588	0	0	1	1	34.76160029229083	0.5	0.5	0	0	
191105_1540	1	session	7	0	0	0	0	0	0	28.55127779621639	28.59814411514061	30.43102321019941	28.49885408708938	28.07996668054977	30.46349466776047	30.07085561497327	29.89195678271309	29.8542392096526	29.71370558375634	31.42857142857141	32.18061674008811	0	1	2	1	34.43102321019941	-2.5	2.5	0	0	
191105_1540	1	session	8	0	0	0	0	0	0	29.96648668776764	31.40662410215483	31.42761586239847	30.93370681605976	33.43367346938774	33.23876197494472	29.86477349560514	30.63587548952319	29.89383329568557	29.19263084193944	26.37730690362269	35.72057898049087	0	1	2	1	38.42761586239847	2.5	2.5	1	1	
191105_1540	1	session	9	0	0	0	0	0	0	22	30	30	30	30	30	30	30	30	30	34	30	1	0	3	1	35	0.5	0.5	0	0	
191105_1540	1	session	10	0	0	0	0	0	0	30.41865458015267	29.8336345711469	31.8189884649512	32.28829993535876	31.24304267161411	30.80602006688964	29.18716577540107	30.17170853811166	30.88855350657925	30.47895857213034	34.00116737195388	26.5047530721076	0	0	1	1	38.8189884649512	0.5	0.5	1	1	
191105_1540	1	session	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-77777	0	5	-77777	-77777	0	0	
191105_1540	1	summary	Period	
191105_1540	1	summary	-1	
191105_1540	1	summary	0	
191105_1540	1	summary	1	
191105_1540	1	summary	2	
191105_1540	1	summary	3	
191105_1540	1	summary	4	
191105_1540	1	summary	5	
191105_1540	1	summary	6	
191105_1540	1	summary	7	
191105_1540	1	summary	8	
191105_1540	1	summary	9	
191105_1540	1	summary	10	
191105_1540	1	summary	11	
191105_1540	1	summary	12	
191105_1540	1	timelog	Data[1]	Data[2]	Data[3]	Data[4]	Period	ID	Time	Subject	Event	
191105_1540	1	timelog	0	0	0	0	0	1	0	0	1	
191105_1540	1	timelog	0	0	0	0	-1	2	23.39100000006147	5	192	
191105_1540	1	timelog	0	0	0	0	-1	3	29.61000000010245	4	192	
191105_1540	1	timelog	0	0	0	0	-1	4	35.57800000021234	3	192	
191105_1540	1	timelog	0	0	0	0	-1	5	38.375	8	192	
191105_1540	1	timelog	0	0	0	0	-1	6	41.98500000010245	1	192	
191105_1540	1	timelog	0	0	0	0	-1	7	50.79700000002049	2	192	
191105_1540	1	timelog	0	0	0	0	-1	8	70.26600000006147	6	192	
191105_1540	1	timelog	0	0	0	0	-1	9	71.15600000019185	9	192	
191105_1540	1	timelog	0	0	0	0	-1	10	92.40600000019185	10	192	
191105_1540	1	timelog	0	0	0	0	-1	11	108.5	7	192	
191105_1540	1	timelog	0	0	0	0	-1	12	108.5	0	206	
191105_1540	1	timelog	1	0	0	0	-1	13	113.2810000001919	8	207	
191105_1540	1	timelog	0	0	0	0	-1	14	113.2810000001919	1	207	
191105_1540	1	timelog	0	0	0	0	-1	15	113.7660000000615	4	207	
191105_1540	1	timelog	0	0	0	0	-1	16	113.8280000002123	2	207	
191105_1540	1	timelog	0	0	0	0	-1	17	114.6720000000205	7	207	
191105_1540	1	timelog	0	0	0	0	-1	18	114.719000000041	3	207	
191105_1540	1	timelog	0	0	0	0	-1	19	115.2350000001025	5	207	
191105_1540	1	timelog	1	0	0	0	-1	20	117.1410000000615	8	207	
191105_1540	1	timelog	0	0	0	0	-1	21	117.5	6	207	
191105_1540	1	timelog	0	0	0	0	-1	22	117.563000000082	4	207	
191105_1540	1	timelog	0	0	0	0	-1	23	117.6720000000205	10	207	
191105_1540	1	timelog	0	0	0	0	-1	24	117.7030000002123	5	207	
191105_1540	1	timelog	0	0	0	0	-1	25	118.1410000000615	2	207	
191105_1540	1	timelog	0	0	0	0	-1	26	118.719000000041	5	207	
191105_1540	1	timelog	1	0	0	0	-1	27	119.438000000082	8	207	
191105_1540	1	timelog	0	0	0	0	-1	28	119.7350000001025	1	207	
191105_1540	1	timelog	0	0	0	0	-1	29	120.063000000082	5	207	
191105_1540	1	timelog	1	0	0	0	-1	30	120.3600000001025	4	207	
191105_1540	1	timelog	1	0	0	0	-1	31	121.5160000000615	8	207	
191105_1540	1	timelog	0	0	0	0	-1	32	121.563000000082	7	207	
191105_1540	1	timelog	0	0	0	0	-1	33	121.6720000000205	5	207	
191105_1540	1	timelog	0	0	0	0	-1	34	121.813000000082	4	207	
191105_1540	1	timelog	0	0	0	0	-1	35	122.438000000082	3	207	
191105_1540	1	timelog	0	0	0	0	-1	36	123.219000000041	2	207	
191105_1540	1	timelog	0	0	0	0	-1	37	123.3280000002123	10	207	
191105_1540	1	timelog	1	0	0	0	-1	38	123.8910000000615	8	207	
191105_1540	1	timelog	1	0	0	0	-1	39	124.25	4	207	
191105_1540	1	timelog	0	0	0	0	-1	40	125.5780000002123	6	207	
191105_1540	1	timelog	1	0	0	0	-1	41	126.7810000001919	1	207	
191105_1540	1	timelog	1	0	0	0	-1	42	126.938000000082	3	207	
191105_1540	1	timelog	0	0	0	0	-1	43	127.1560000001919	4	207	
191105_1540	1	timelog	1	0	0	0	-1	44	127.2970000000205	5	207	
191105_1540	1	timelog	0	0	0	0	-1	45	127.875	7	207	
191105_1540	1	timelog	0	0	0	0	-1	46	128.7660000000615	9	207	
191105_1540	1	timelog	1	0	0	0	-1	47	129.5	6	207	
191105_1540	1	timelog	0	0	0	0	-1	48	129.5160000000615	4	207	
191105_1540	1	timelog	1	0	0	0	-1	49	130.219000000041	1	207	
191105_1540	1	timelog	1	0	0	0	-1	50	130.313000000082	3	207	
191105_1540	1	timelog	1	0	0	0	-1	51	131.75	2	207	
191105_1540	1	timelog	1	0	0	0	-1	52	132.1100000001025	5	207	
191105_1540	1	timelog	1	0	0	0	-1	53	132.3280000002123	6	207	
191105_1540	1	timelog	0	0	0	0	-1	54	132.4530000002123	9	207	
191105_1540	1	timelog	0	0	0	0	-1	55	132.4530000002123	7	207	
191105_1540	1	timelog	1	0	0	0	-1	56	132.688000000082	1	207	
191105_1540	1	timelog	1	0	0	0	-1	57	133.25	4	207	
191105_1540	1	timelog	1	0	0	0	-1	58	133.5310000001919	10	207	
191105_1540	1	timelog	1	0	0	0	-1	59	133.563000000082	3	207	
191105_1540	1	timelog	1	0	0	0	-1	60	133.688000000082	6	207	
191105_1540	1	timelog	1	0	0	0	-1	61	133.969000000041	2	207	
191105_1540	1	timelog	1	0	0	0	-1	62	134.75	5	207	
191105_1540	1	timelog	0	0	0	0	-1	63	135.6560000001919	1	207	
191105_1540	1	timelog	1	0	0	0	-1	64	135.8910000000615	4	207	
191105_1540	1	timelog	0	0	0	0	-1	65	136.063000000082	7	207	
191105_1540	1	timelog	0	0	0	0	-1	66	136.688000000082	8	207	
191105_1540	1	timelog	1	0	0	0	-1	67	136.7350000001025	2	207	
191105_1540	1	timelog	1	0	0	0	-1	68	137.0310000001919	10	207	
191105_1540	1	timelog	1	0	0	0	-1	69	137.094000000041	5	207	
191105_1540	1	timelog	0	0	0	0	-1	70	137.4060000001919	3	207	
191105_1540	1	timelog	1	0	0	0	-1	71	138.438000000082	4	207	
191105_1540	1	timelog	1	0	0	0	-1	72	138.875	2	207	
191105_1540	1	timelog	0	0	0	0	-1	73	139.2030000002123	1	207	
191105_1540	1	timelog	1	0	0	0	-1	74	140.1410000000615	5	207	
191105_1540	1	timelog	0	0	0	0	-1	75	140.1560000001919	6	207	
191105_1540	1	timelog	1	0	0	0	-1	76	140.219000000041	9	207	
191105_1540	1	timelog	0	0	0	0	-1	77	140.5	3	207	
191105_1540	1	timelog	0	0	0	0	-1	78	140.563000000082	7	207	
191105_1540	1	timelog	1	0	0	0	-1	79	140.594000000041	10	207	
191105_1540	1	timelog	1	0	0	0	-1	80	140.7350000001025	2	207	
191105_1540	1	timelog	1	0	0	0	-1	81	142.6720000000205	2	207	
191105_1540	1	timelog	0	0	0	0	-1	82	142.8280000002123	8	207	
191105_1540	1	timelog	0	0	0	0	-1	83	143.2030000002123	1	207	
191105_1540	1	timelog	1	0	0	0	-1	84	143.5160000000615	9	207	
191105_1540	1	timelog	0	0	0	0	-1	85	144.2030000002123	10	207	
191105_1540	1	timelog	0	0	0	0	-1	86	144.625	6	207	
191105_1540	1	timelog	0	0	0	0	-1	87	144.6410000000615	3	207	
191105_1540	1	timelog	0	0	0	0	-1	88	145.594000000041	7	207	
191105_1540	1	timelog	1	0	0	0	-1	89	146.0470000000205	2	207	
191105_1540	1	timelog	0	0	0	0	-1	90	146.5780000002123	10	207	
191105_1540	1	timelog	0	0	0	0	-1	91	147.2660000000615	8	207	
191105_1540	1	timelog	0	0	0	0	-1	92	147.3600000001025	6	207	
191105_1540	1	timelog	1	0	0	0	-1	93	147.7030000002123	9	207	
191105_1540	1	timelog	1	0	0	0	-1	94	147.8600000001025	1	207	
191105_1540	1	timelog	0	0	0	0	-1	95	149.5160000000615	7	207	
191105_1540	1	timelog	1	0	0	0	-1	96	149.7660000000615	3	207	
191105_1540	1	timelog	0	0	0	0	-1	97	150.563000000082	9	207	
191105_1540	1	timelog	1	0	0	0	-1	98	151.563000000082	1	207	
191105_1540	1	timelog	0	0	0	0	-1	99	151.7810000001919	10	207	
191105_1540	1	timelog	1	0	0	0	-1	100	152.6410000000615	6	207	
191105_1540	1	timelog	0	0	0	0	-1	101	153.0780000002123	9	207	
191105_1540	1	timelog	0	0	0	0	-1	102	153.4060000001919	7	207	
191105_1540	1	timelog	1	0	0	0	-1	103	154.813000000082	10	207	
191105_1540	1	timelog	1	0	0	0	-1	104	154.8600000001025	3	207	
191105_1540	1	timelog	1	0	0	0	-1	105	155.3280000002123	6	207	
191105_1540	1	timelog	0	0	0	0	-1	106	155.3910000000615	9	207	
191105_1540	1	timelog	0	0	0	0	-1	107	155.8600000001025	8	207	
191105_1540	1	timelog	1	0	0	0	-1	108	157.9060000001919	10	207	
191105_1540	1	timelog	0	0	0	0	-1	109	158.5310000001919	8	207	
191105_1540	1	timelog	0	0	0	0	-1	110	158.875	7	207	
191105_1540	1	timelog	1	0	0	0	-1	111	161.75	9	207	
191105_1540	1	timelog	1	0	0	0	-1	112	165.5310000001919	9	207	
191105_1540	1	timelog	0	0	0	0	-1	113	245.5	5	193	
191105_1540	1	timelog	0	0	0	0	-1	114	535.5470000000205	10	193	
191105_1540	1	timelog	0	0	0	0	-1	115	648.3910000000615	4	193	
191105_1540	1	timelog	0	0	0	0	-1	116	874.5470000000205	8	193	
191105_1540	1	timelog	0	0	0	0	-1	117	957.188000000082	2	193	
191105_1540	1	timelog	0	0	0	0	-1	118	959.563000000082	1	193	
191105_1540	1	timelog	0	0	0	0	-1	119	963.3280000002123	6	193	
191105_1540	1	timelog	0	0	0	0	-1	120	1038.422000000021	9	193	
191105_1540	1	timelog	0	0	0	0	-1	121	1122.422000000021	3	193	
191105_1540	1	timelog	0	0	0	0	-1	122	1450.688000000082	7	193	
191105_1540	1	timelog	0	0	0	0	-1	123	2090.922000000021	0	2	
191105_1540	1	timelog	0	0	0	0	-1	124	2090.922000000021	0	204	
191105_1540	1	timelog	1	0	0	0	-1	125	2097.25	3	205	
191105_1540	1	timelog	1	0	0	0	-1	126	2097.313000000082	4	205	
191105_1540	1	timelog	1	0	0	0	-1	127	2098.25	9	205	
191105_1540	1	timelog	1	0	0	0	-1	128	2099.406000000192	5	205	
191105_1540	1	timelog	1	0	0	0	-1	129	2100.266000000062	1	205	
191105_1540	1	timelog	1	0	0	0	-1	130	2101.453000000212	8	205	
191105_1540	1	timelog	1	0	0	0	-1	131	2101.563000000082	10	205	
191105_1540	1	timelog	1	0	0	0	-1	132	2102.641000000062	6	205	
191105_1540	1	timelog	2	0	0	0	-1	133	2102.969000000041	4	205	
191105_1540	1	timelog	2	0	0	0	-1	134	2103.75	3	205	
191105_1540	1	timelog	2	0	0	0	-1	135	2106.360000000102	5	205	
191105_1540	1	timelog	1	0	0	0	-1	136	2110.485000000102	7	205	
191105_1540	1	timelog	3	0	0	0	-1	137	2111.531000000192	3	205	
191105_1540	1	timelog	2	0	0	0	-1	138	2112.922000000021	10	205	
191105_1540	1	timelog	2	0	0	0	-1	139	2113.985000000102	8	205	
191105_1540	1	timelog	2	0	0	0	-1	140	2114.156000000192	1	205	
191105_1540	1	timelog	2	0	0	0	-1	141	2114.438000000082	6	205	
191105_1540	1	timelog	1	0	0	0	-1	142	2115.610000000102	2	205	
191105_1540	1	timelog	2	0	0	0	-1	143	2119.266000000062	9	205	
191105_1540	1	timelog	2	0	0	0	-1	144	2121.344000000041	7	205	
191105_1540	1	timelog	3	0	0	0	-1	145	2122.531000000192	6	205	
191105_1540	1	timelog	3	0	0	0	-1	146	2124.360000000102	8	205	
191105_1540	1	timelog	2	0	0	0	-1	147	2127.75	2	205	
191105_1540	1	timelog	4	0	0	0	-1	148	2128.75	3	205	
191105_1540	1	timelog	5	0	0	0	-1	149	2133.906000000192	3	205	
191105_1540	1	timelog	3	0	0	0	-1	150	2136.172000000021	7	205	
191105_1540	1	timelog	3	0	0	0	-1	151	2139.344000000041	5	205	
191105_1540	1	timelog	4	0	0	0	-1	152	2139.797000000021	8	205	
191105_1540	1	timelog	4	0	0	0	-1	153	2144.375	6	205	
191105_1540	1	timelog	6	0	0	0	-1	154	2152.594000000041	3	205	
191105_1540	1	timelog	4	0	0	0	-1	155	2155.344000000041	5	205	
191105_1540	1	timelog	5	0	0	0	-1	156	2156.422000000021	6	205	
191105_1540	1	timelog	7	0	0	0	-1	157	2160.078000000212	3	205	
191105_1540	1	timelog	4	0	0	0	-1	158	2163.391000000062	7	205	
191105_1540	1	timelog	8	0	0	0	-1	159	2163.938000000082	3	205	
191105_1540	1	timelog	5	0	0	0	-1	160	2168.25	5	205	
191105_1540	1	timelog	5	0	0	0	-1	161	2168.860000000102	8	205	
191105_1540	1	timelog	3	0	0	0	-1	162	2171.235000000102	9	205	
191105_1540	1	timelog	3	0	0	0	-1	163	2174.344000000041	1	205	
191105_1540	1	timelog	3	0	0	0	-1	164	2177.063000000082	2	205	
191105_1540	1	timelog	6	0	0	0	-1	165	2179.875	5	205	
191105_1540	1	timelog	4	0	0	0	-1	166	2181.360000000102	9	205	
191105_1540	1	timelog	9	0	0	0	-1	167	2182.516000000062	3	205	
191105_1540	1	timelog	7	0	0	0	-1	168	2188.860000000102	5	205	
191105_1540	1	timelog	6	0	0	0	-1	169	2190.891000000062	8	205	
191105_1540	1	timelog	3	0	0	0	-1	170	2192.266000000062	4	205	
191105_1540	1	timelog	5	0	0	0	-1	171	2193.156000000192	7	205	
191105_1540	1	timelog	5	0	0	0	-1	172	2195.078000000212	9	205	
191105_1540	1	timelog	8	0	0	0	-1	173	2195.313000000082	5	205	
191105_1540	1	timelog	4	0	0	0	-1	174	2196.906000000192	1	205	
191105_1540	1	timelog	7	0	0	0	-1	175	2197.906000000192	8	205	
191105_1540	1	timelog	9	0	0	0	-1	176	2199.406000000192	5	205	
191105_1540	1	timelog	10	0	0	0	-1	177	2199.703000000212	3	205	
191105_1540	1	timelog	8	0	0	0	-1	178	2201.360000000102	8	205	
191105_1540	1	timelog	10	0	0	0	-1	179	2202.391000000062	5	205	
191105_1540	1	timelog	4	0	0	0	-1	180	2204.203000000212	2	205	
191105_1540	1	timelog	11	0	0	0	-1	181	2205.656000000192	5	205	
191105_1540	1	timelog	4	0	0	0	-1	182	2206.594000000041	4	205	
191105_1540	1	timelog	12	0	0	0	-1	183	2207.985000000102	5	205	
191105_1540	1	timelog	5	0	0	0	-1	184	2208.235000000102	1	205	
191105_1540	1	timelog	6	0	0	0	-1	185	2210.141000000062	6	205	
191105_1540	1	timelog	5	0	0	0	-1	186	2212.641000000062	2	205	
191105_1540	1	timelog	9	0	0	0	-1	187	2216.922000000021	8	205	
191105_1540	1	timelog	11	0	0	0	-1	188	2219.094000000041	3	205	
191105_1540	1	timelog	7	0	0	0	-1	189	2220.406000000192	6	205	
191105_1540	1	timelog	5	0	0	0	-1	190	2221.188000000082	4	205	
191105_1540	1	timelog	6	0	0	0	-1	191	2222.656000000192	2	205	
191105_1540	1	timelog	8	0	0	0	-1	192	2226.703000000212	6	205	
191105_1540	1	timelog	12	0	0	0	-1	193	2227.969000000041	3	205	
191105_1540	1	timelog	10	0	0	0	-1	194	2229.047000000021	8	205	
191105_1540	1	timelog	6	0	0	0	-1	195	2232.469000000041	9	205	
191105_1540	1	timelog	7	0	0	0	-1	196	2234.063000000082	2	205	
191105_1540	1	timelog	6	0	0	0	-1	197	2234.203000000212	4	205	
191105_1540	1	timelog	6	0	0	0	-1	198	2235.422000000021	1	205	
191105_1540	1	timelog	7	0	0	0	-1	199	2237.860000000102	9	205	
191105_1540	1	timelog	7	0	0	0	-1	200	2240.922000000021	4	205	
191105_1540	1	timelog	8	0	0	0	-1	201	2241.328000000212	2	205	
191105_1540	1	timelog	9	0	0	0	-1	202	2242.094000000041	6	205	
191105_1540	1	timelog	8	0	0	0	-1	203	2242.688000000082	9	205	
191105_1540	1	timelog	7	0	0	0	-1	204	2243.281000000192	1	205	
191105_1540	1	timelog	8	0	0	0	-1	205	2244.719000000041	4	205	
191105_1540	1	timelog	11	0	0	0	-1	206	2245.735000000102	8	205	
191105_1540	1	timelog	8	0	0	0	-1	207	2248.610000000102	1	205	
191105_1540	1	timelog	12	0	0	0	-1	208	2252.719000000041	8	205	
191105_1540	1	timelog	10	0	0	0	-1	209	2255.516000000062	6	205	
191105_1540	1	timelog	9	0	0	0	-1	210	2256.688000000082	2	205	
191105_1540	1	timelog	9	0	0	0	-1	211	2258.641000000062	4	205	
191105_1540	1	timelog	9	0	0	0	-1	212	2263.828000000212	1	205	
191105_1540	1	timelog	11	0	0	0	-1	213	2267.360000000102	6	205	
191105_1540	1	timelog	6	0	0	0	-1	214	2268.453000000212	7	205	
191105_1540	1	timelog	3	0	0	0	-1	215	2269.672000000021	10	205	
191105_1540	1	timelog	9	0	0	0	-1	216	2269.813000000082	9	205	
191105_1540	1	timelog	10	0	0	0	-1	217	2271.922000000021	4	205	
191105_1540	1	timelog	10	0	0	0	-1	218	2273.328000000212	2	205	
191105_1540	1	timelog	12	0	0	0	-1	219	2275.297000000021	6	205	
191105_1540	1	timelog	10	0	0	0	-1	220	2277.438000000082	1	205	
191105_1540	1	timelog	11	0	0	0	-1	221	2280.281000000192	4	205	
191105_1540	1	timelog	12	0	0	0	-1	222	2284.375	4	205	
191105_1540	1	timelog	7	0	0	0	-1	223	2285.016000000062	7	205	
191105_1540	1	timelog	11	0	0	0	-1	224	2285.578000000212	1	205	
191105_1540	1	timelog	11	0	0	0	-1	225	2285.688000000082	2	205	
191105_1540	1	timelog	10	0	0	0	-1	226	2286.594000000041	9	205	
191105_1540	1	timelog	8	0	0	0	-1	227	2289.875	7	205	
191105_1540	1	timelog	12	0	0	0	-1	228	2292.188000000082	1	205	
191105_1540	1	timelog	11	0	0	0	-1	229	2296.172000000021	9	205	
191105_1540	1	timelog	12	0	0	0	-1	230	2298.219000000041	2	205	
191105_1540	1	timelog	4	0	0	0	-1	231	2298.281000000192	10	205	
191105_1540	1	timelog	5	0	0	0	-1	232	2304.969000000041	10	205	
191105_1540	1	timelog	12	0	0	0	-1	233	2308.891000000062	9	205	
191105_1540	1	timelog	9	0	0	0	-1	234	2312.844000000041	7	205	
191105_1540	1	timelog	10	0	0	0	-1	235	2335.360000000102	7	205	
191105_1540	1	timelog	6	0	0	0	-1	236	2345.906000000192	10	205	
191105_1540	1	timelog	11	0	0	0	-1	237	2347.047000000021	7	205	
191105_1540	1	timelog	12	0	0	0	-1	238	2355.516000000062	7	205	
191105_1540	1	timelog	7	0	0	0	-1	239	2359.438000000082	10	205	
191105_1540	1	timelog	8	0	0	0	-1	240	2365.438000000082	10	205	
191105_1540	1	timelog	9	0	0	0	-1	241	2387.985000000102	10	205	
191105_1540	1	timelog	10	0	0	0	-1	242	2399.094000000041	10	205	
191105_1540	1	timelog	11	0	0	0	-1	243	2404.438000000082	10	205	
191105_1540	1	timelog	12	0	0	0	-1	244	2410.813000000082	10	205	
191105_1540	1	timelog	0	0	0	0	-1	245	2479.375	0	2	
191105_1540	1	timelog	0	0	0	0	-1	246	2479.391000000062	0	200	
191105_1540	1	timelog	0	0	0	0	-1	247	2479.422000000021	0	186	
191105_1540	1	timelog	0	0	0	0	-1	248	2486.110000000102	4	6	
191105_1540	1	timelog	0	0	0	0	-1	249	2488.313000000082	8	6	
191105_1540	1	timelog	0	0	0	0	-1	250	2488.360000000102	3	6	
191105_1540	1	timelog	0	0	0	0	-1	251	2490.625	5	6	
191105_1540	1	timelog	0	0	0	0	-1	252	2491.656000000192	7	6	
191105_1540	1	timelog	0	0	0	0	-1	253	2495.672000000021	9	6	
191105_1540	1	timelog	0	0	0	0	-1	254	2496.219000000041	10	6	
191105_1540	1	timelog	0	0	0	0	-1	255	2497.641000000062	1	6	
191105_1540	1	timelog	0	0	0	0	-1	256	2498.375	6	6	
191105_1540	1	timelog	0	0	0	0	-1	257	2506.766000000062	2	6	
191105_1540	1	timelog	0	0	0	0	-1	258	2506.766000000062	0	187	
191105_1540	1	timelog	0	0	0	0	-1	259	2506.797000000021	0	187	
191105_1540	1	timelog	1	0	0	0	-1	260	2520.141000000062	8	9	
191105_1540	1	timelog	0	0	0	0	-1	261	2522.797000000021	9	41	
191105_1540	1	timelog	2	0	0	0	-1	262	2524.578000000212	1	9	
191105_1540	1	timelog	0	0	0	0	-1	263	2527.969000000041	9	76	
191105_1540	1	timelog	0	0	0	0	-1	264	2528.703000000212	9	43	
191105_1540	1	timelog	3	0	0	0	-1	265	2532.547000000021	5	9	
191105_1540	1	timelog	4	0	0	0	-1	266	2532.906000000192	10	10	
191105_1540	1	timelog	5	0	0	0	-1	267	2536.453000000212	3	9	
191105_1540	1	timelog	8.547000000020489	0	0	0	-1	268	2536.516000000062	9	77	
191105_1540	1	timelog	0	0	0	0	-1	269	2537.813000000082	9	53	
191105_1540	1	timelog	6	0	0	0	-1	270	2542.156000000192	1	10	
191105_1540	1	timelog	7	0	0	0	-1	271	2545.985000000102	2	9	
191105_1540	1	timelog	8	0	0	0	-1	272	2548.625	5	10	
