C:\_z-Tree\Data\Channel1\191104_1002.xls
191104_1002	1	EET	left[1]	left[2]	left[3]	left[4]	left[5]	left[6]	left[7]	left[8]	left[9]	left[10]	ownprofit[1]	ownprofit[2]	ownprofit[3]	ownprofit[4]	ownprofit[5]	ownprofit[6]	ownprofit[7]	ownprofit[8]	ownprofit[9]	ownprofit[10]	otherprofit[1]	otherprofit[2]	otherprofit[3]	otherprofit[4]	otherprofit[5]	otherprofit[6]	otherprofit[7]	otherprofit[8]	otherprofit[9]	otherprofit[10]	ownleft[1]	ownleft[2]	ownleft[3]	ownleft[4]	ownleft[5]	ownleft[6]	ownleft[7]	ownleft[8]	ownleft[9]	ownleft[10]	otherleft[1]	otherleft[2]	otherleft[3]	otherleft[4]	otherleft[5]	otherleft[6]	otherleft[7]	otherleft[8]	otherleft[9]	otherleft[10]	Period	Subject	GroupEET	ownPayoffEET	right	
191104_1002	1	EET	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	1	5	0	4	
191104_1002	1	EET	0	0	1	1	1	0	0	0	0	0	4	4	4	5	6	4	4	4	4	4	4	4	7	7	7	4	4	4	4	4	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	2	2	1	4	
191104_1002	1	EET	0	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	3	2	0	4	
191104_1002	1	EET	0	0	1	1	1	0	0	0	0	0	4	4	4	5	6	4	4	4	4	4	4	4	7	7	7	4	4	4	4	4	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	4	3	1	4	
191104_1002	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	5	3	0	4	
191104_1002	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	6	1	0	4	
191104_1002	1	EET	0	0	1	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	7	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	7	1	1	4	
191104_1002	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	8	4	0	4	
191104_1002	1	EET	0	0	0	0	1	0	0	0	0	1	4	4	4	4	6	4	4	4	4	6	4	4	4	4	7	4	4	4	4	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	9	4	1	4	
191104_1002	1	EET	0	0	1	1	1	0	0	0	0	1	4	4	4	5	6	4	4	4	4	6	4	4	7	7	7	4	4	4	4	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	10	5	1	4	
191104_1002	1	EET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	11	-77777	-77777	4	
191104_1002	1	session	Subject	FinalProfit	ShowUpFee	ShowUpFeeInvested	MoneyAdded	MoneyToPay	MoneyEarned	PPayoffs[1]	PPayoffs[2]	PPayoffs[3]	PPayoffs[4]	PPayoffs[5]	PPayoffs[6]	PPayoffs[7]	PPayoffs[8]	PPayoffs[9]	PPayoffs[10]	PPayoffs[11]	PPayoffs[12]	IsAuthority	IsInsider	Role	QuestionnaireParticipate	Profit	xScore	yScore	Vote1	Vote2	
191104_1002	1	session	1	0	0	0	0	0	0	29.26307448494453	29.8100008278831	28.75975340449025	30.01821677967816	30.00723996460462	30	29.90798319327731	29.96280991735537	29.99032023876744	30.02770083102493	29.97636328908414	30.17188693659282	0	0	1	1	33.8100008278831	-0.5	2.5	1	0	
191104_1002	1	session	2	0	0	0	0	0	0	30.54158340797906	30.94163424124514	31.05841526894159	30.8713692946058	31.69192403606369	36.56105610561058	31.01160572337043	29.9702479338843	30.35250463821893	30.53394355453852	30	30.03387916431396	0	1	2	1	34.94163424124514	0.5	2.5	0	0	
191104_1002	1	session	3	0	0	0	0	0	0	32.88969889064977	32.79976055073333	30.95405738426333	30.01678399925404	30.41681510509442	30.89108910891089	29.63812360387193	30.04462809917355	30.00996870932905	30.15557762330354	30.03037281137095	30	0	1	2	1	36.79976055073333	1.5	-0.5	0	0	
191104_1002	1	session	4	0	0	0	0	0	0	23.03486529318542	23.85992217898832	28.87699765608353	29.68879668049793	29.99478049063388	29.29541791388441	28.97647058823529	30	29.71843282767652	29.52872377020983	29.075382803298	29.90939293264875	0	0	1	1	27.85992217898832	0.5	2.5	1	1	
191104_1002	1	session	5	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	0	0	1	1	34	0.5	0.5	1	1	
191104_1002	1	session	6	0	0	0	0	0	0	30	29.8136391562564	30	29.37759336099585	30	30	30	29.9942784488239	30	30	30.03456752189277	30.00721500721501	0	0	1	1	33.8136391562564	0.5	0.5	1	1	
191104_1002	1	session	7	0	0	0	0	0	0	30	27.31517509727627	30	30	30	30	30	30	30	30	30	30	0	0	1	1	31.31517509727627	0.5	0.5	1	1	
191104_1002	1	session	8	0	0	0	0	0	0	30	36.77042801556421	27.07317073170731	30.15139620948748	29.76018856967171	27.73083122265715	30.41360294117647	30	30	30.25990903183886	30.50955669771925	30	0	1	2	1	40.77042801556421	0.5	0.5	0	0	
191104_1002	1	session	9	0	0	0	0	0	0	31.39437519218487	30	30	29.96680497925311	27.6092377751274	28.87610382659888	29.57992327365729	30	29.85107556536128	29.53724891939995	30	30	0	0	1	1	34	-2.5	2.5	1	1	
191104_1002	1	session	10	0	0	0	0	0	0	22	30	34	34	34	34	26	34	22	22	30	30	1	0	3	1	34	0.5	2.5	0	0	
191104_1002	1	session	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-77777	0	5	-77777	-77777	0	0	
191104_1002	1	summary	Period	
191104_1002	1	summary	-1	
191104_1002	1	summary	0	
191104_1002	1	summary	1	
191104_1002	1	summary	2	
191104_1002	1	summary	3	
191104_1002	1	summary	4	
191104_1002	1	summary	5	
191104_1002	1	summary	6	
191104_1002	1	summary	7	
191104_1002	1	summary	8	
191104_1002	1	summary	9	
191104_1002	1	summary	10	
191104_1002	1	summary	11	
191104_1002	1	summary	12	
191104_1002	1	timelog	Data[1]	Data[2]	Data[3]	Data[4]	Period	ID	Time	Subject	Event	
191104_1002	1	timelog	0	0	0	0	0	1	0	0	1	
191104_1002	1	timelog	0	0	0	0	-1	2	4.780999999959022	7	192	
191104_1002	1	timelog	0	0	0	0	-1	3	14.31299999996554	9	192	
191104_1002	1	timelog	0	0	0	0	-1	4	15.39099999994505	6	192	
191104_1002	1	timelog	0	0	0	0	-1	5	17.18799999996554	10	192	
191104_1002	1	timelog	0	0	0	0	-1	6	42.65599999995902	2	192	
191104_1002	1	timelog	0	0	0	0	-1	7	51.84400000004098	3	192	
191104_1002	1	timelog	0	0	0	0	-1	8	82.68799999996554	4	192	
191104_1002	1	timelog	0	0	0	0	-1	9	84.90599999995902	8	192	
191104_1002	1	timelog	0	0	0	0	-1	10	90.32799999997951	1	192	
191104_1002	1	timelog	0	0	0	0	-1	11	96.85999999998603	5	192	
191104_1002	1	timelog	0	0	0	0	-1	12	96.85999999998603	0	206	
191104_1002	1	timelog	0	0	0	0	-1	13	102.280999999959	2	207	
191104_1002	1	timelog	0	0	0	0	-1	14	104.484999999986	7	207	
191104_1002	1	timelog	0	0	0	0	-1	15	105.5470000000205	10	207	
191104_1002	1	timelog	0	0	0	0	-1	16	106.1879999999655	1	207	
191104_1002	1	timelog	0	0	0	0	-1	17	107.375	6	207	
191104_1002	1	timelog	0	0	0	0	-1	18	107.469000000041	4	207	
191104_1002	1	timelog	0	0	0	0	-1	19	108.1720000000205	2	207	
191104_1002	1	timelog	0	0	0	0	-1	20	108.219000000041	3	207	
191104_1002	1	timelog	0	0	0	0	-1	21	108.4379999999655	7	207	
191104_1002	1	timelog	1	0	0	0	-1	22	111.219000000041	7	207	
191104_1002	1	timelog	1	0	0	0	-1	23	112.3909999999451	2	207	
191104_1002	1	timelog	0	0	0	0	-1	24	112.5	6	207	
191104_1002	1	timelog	1	0	0	0	-1	25	113.0470000000205	7	207	
191104_1002	1	timelog	0	0	0	0	-1	26	113.484999999986	10	207	
191104_1002	1	timelog	1	0	0	0	-1	27	114.530999999959	7	207	
191104_1002	1	timelog	0	0	0	0	-1	28	115.1720000000205	9	207	
191104_1002	1	timelog	0	0	0	0	-1	29	115.530999999959	5	207	
191104_1002	1	timelog	0	0	0	0	-1	30	116.1409999999451	8	207	
191104_1002	1	timelog	0	0	0	0	-1	31	116.625	4	207	
191104_1002	1	timelog	0	0	0	0	-1	32	116.734999999986	1	207	
191104_1002	1	timelog	1	0	0	0	-1	33	117.3129999999655	3	207	
191104_1002	1	timelog	1	0	0	0	-1	34	117.5779999999795	6	207	
191104_1002	1	timelog	0	0	0	0	-1	35	118.4379999999655	7	207	
191104_1002	1	timelog	1	0	0	0	-1	36	119.5470000000205	2	207	
191104_1002	1	timelog	0	0	0	0	-1	37	119.9220000000205	1	207	
191104_1002	1	timelog	1	0	0	0	-1	38	120.5629999999655	6	207	
191104_1002	1	timelog	0	0	0	0	-1	39	121.780999999959	7	207	
191104_1002	1	timelog	0	0	0	0	-1	40	122.109999999986	9	207	
191104_1002	1	timelog	1	0	0	0	-1	41	122.859999999986	6	207	
191104_1002	1	timelog	1	0	0	0	-1	42	122.8909999999451	3	207	
191104_1002	1	timelog	1	0	0	0	-1	43	123.0779999999795	10	207	
191104_1002	1	timelog	0	0	0	0	-1	44	123.6879999999655	7	207	
191104_1002	1	timelog	0	0	0	0	-1	45	123.734999999986	8	207	
191104_1002	1	timelog	1	0	0	0	-1	46	124.030999999959	2	207	
191104_1002	1	timelog	1	0	0	0	-1	47	125.6879999999655	4	207	
191104_1002	1	timelog	1	0	0	0	-1	48	126.344000000041	10	207	
191104_1002	1	timelog	1	0	0	0	-1	49	126.359999999986	7	207	
191104_1002	1	timelog	0	0	0	0	-1	50	126.734999999986	6	207	
191104_1002	1	timelog	0	0	0	0	-1	51	127.1879999999655	9	207	
191104_1002	1	timelog	1	0	0	0	-1	52	127.375	1	207	
191104_1002	1	timelog	0	0	0	0	-1	53	127.8279999999795	2	207	
191104_1002	1	timelog	1	0	0	0	-1	54	128.2970000000205	7	207	
191104_1002	1	timelog	1	0	0	0	-1	55	128.8129999999655	3	207	
191104_1002	1	timelog	0	0	0	0	-1	56	129.234999999986	6	207	
191104_1002	1	timelog	1	0	0	0	-1	57	129.719000000041	10	207	
191104_1002	1	timelog	0	0	0	0	-1	58	130.9379999999655	2	207	
191104_1002	1	timelog	1	0	0	0	-1	59	131.0159999999451	8	207	
191104_1002	1	timelog	1	0	0	0	-1	60	131.125	4	207	
191104_1002	1	timelog	0	0	0	0	-1	61	131.25	9	207	
191104_1002	1	timelog	1	0	0	0	-1	62	131.4529999999795	3	207	
191104_1002	1	timelog	0	0	0	0	-1	63	132.0470000000205	6	207	
191104_1002	1	timelog	0	0	0	0	-1	64	133.1879999999655	5	207	
191104_1002	1	timelog	1	0	0	0	-1	65	133.609999999986	1	207	
191104_1002	1	timelog	0	0	0	0	-1	66	133.655999999959	2	207	
191104_1002	1	timelog	0	0	0	0	-1	67	135.2659999999451	3	207	
191104_1002	1	timelog	1	0	0	0	-1	68	135.359999999986	8	207	
191104_1002	1	timelog	1	0	0	0	-1	69	135.6720000000205	6	207	
191104_1002	1	timelog	0	0	0	0	-1	70	136.109999999986	10	207	
191104_1002	1	timelog	1	0	0	0	-1	71	136.6879999999655	4	207	
191104_1002	1	timelog	1	0	0	0	-1	72	137.9529999999795	9	207	
191104_1002	1	timelog	0	0	0	0	-1	73	137.9529999999795	3	207	
191104_1002	1	timelog	0	0	0	0	-1	74	138.280999999959	2	207	
191104_1002	1	timelog	0	0	0	0	-1	75	138.3129999999655	1	207	
191104_1002	1	timelog	1	0	0	0	-1	76	139.6409999999451	5	207	
191104_1002	1	timelog	1	0	0	0	-1	77	139.875	6	207	
191104_1002	1	timelog	1	0	0	0	-1	78	140.0779999999795	8	207	
191104_1002	1	timelog	0	0	0	0	-1	79	140.484999999986	1	207	
191104_1002	1	timelog	0	0	0	0	-1	80	141.1409999999451	10	207	
191104_1002	1	timelog	0	0	0	0	-1	81	142.094000000041	2	207	
191104_1002	1	timelog	1	0	0	0	-1	82	142.5159999999451	3	207	
191104_1002	1	timelog	0	0	0	0	-1	83	142.9379999999655	4	207	
191104_1002	1	timelog	0	0	0	0	-1	84	143.0470000000205	1	207	
191104_1002	1	timelog	0	0	0	0	-1	85	144.094000000041	8	207	
191104_1002	1	timelog	0	0	0	0	-1	86	144.530999999959	9	207	
191104_1002	1	timelog	1	0	0	0	-1	87	144.5470000000205	3	207	
191104_1002	1	timelog	1	0	0	0	-1	88	144.655999999959	5	207	
191104_1002	1	timelog	0	0	0	0	-1	89	145.594000000041	10	207	
191104_1002	1	timelog	0	0	0	0	-1	90	146.7029999999795	1	207	
191104_1002	1	timelog	1	0	0	0	-1	91	146.969000000041	5	207	
191104_1002	1	timelog	1	0	0	0	-1	92	147.0629999999655	3	207	
191104_1002	1	timelog	0	0	0	0	-1	93	147.655999999959	4	207	
191104_1002	1	timelog	0	0	0	0	-1	94	148.0470000000205	10	207	
191104_1002	1	timelog	0	0	0	0	-1	95	148.4529999999795	9	207	
191104_1002	1	timelog	0	0	0	0	-1	96	149.844000000041	8	207	
191104_1002	1	timelog	0	0	0	0	-1	97	149.9379999999655	1	207	
191104_1002	1	timelog	0	0	0	0	-1	98	151.1879999999655	5	207	
191104_1002	1	timelog	0	0	0	0	-1	99	152.0629999999655	4	207	
191104_1002	1	timelog	0	0	0	0	-1	100	152.3909999999451	9	207	
191104_1002	1	timelog	0	0	0	0	-1	101	154.5159999999451	8	207	
191104_1002	1	timelog	0	0	0	0	-1	102	154.9379999999655	5	207	
191104_1002	1	timelog	1	0	0	0	-1	103	155.875	10	207	
191104_1002	1	timelog	0	0	0	0	-1	104	158.0779999999795	5	207	
191104_1002	1	timelog	0	0	0	0	-1	105	158.7029999999795	4	207	
191104_1002	1	timelog	0	0	0	0	-1	106	160.4220000000205	9	207	
191104_1002	1	timelog	1	0	0	0	-1	107	161.1879999999655	8	207	
191104_1002	1	timelog	0	0	0	0	-1	108	162.4379999999655	4	207	
191104_1002	1	timelog	1	0	0	0	-1	109	164.0470000000205	5	207	
191104_1002	1	timelog	1	0	0	0	-1	110	164.405999999959	8	207	
191104_1002	1	timelog	1	0	0	0	-1	111	167.484999999986	9	207	
191104_1002	1	timelog	1	0	0	0	-1	112	167.5	5	207	
191104_1002	1	timelog	0	0	0	0	-1	113	754.5779999999795	3	193	
191104_1002	1	timelog	0	0	0	0	-1	114	791.3129999999655	7	193	
191104_1002	1	timelog	0	0	0	0	-1	115	845.5159999999451	1	193	
191104_1002	1	timelog	0	0	0	0	-1	116	849.280999999959	4	193	
191104_1002	1	timelog	0	0	0	0	-1	117	855.4529999999795	10	193	
191104_1002	1	timelog	0	0	0	0	-1	118	939.234999999986	6	193	
191104_1002	1	timelog	0	0	0	0	-1	119	956.5779999999795	8	193	
191104_1002	1	timelog	0	0	0	0	-1	120	964.2970000000205	9	193	
191104_1002	1	timelog	0	0	0	0	-1	121	1129.812999999966	5	193	
191104_1002	1	timelog	0	0	0	0	-1	122	1673.062999999966	2	193	
191104_1002	1	timelog	0	0	0	0	-1	123	2219.937999999966	0	2	
191104_1002	1	timelog	0	0	0	0	-1	124	2219.937999999966	0	204	
191104_1002	1	timelog	1	0	0	0	-1	125	2226.45299999998	6	205	
191104_1002	1	timelog	1	0	0	0	-1	126	2228.655999999959	1	205	
191104_1002	1	timelog	1	0	0	0	-1	127	2229.797000000021	7	205	
191104_1002	1	timelog	1	0	0	0	-1	128	2230.109999999986	8	205	
191104_1002	1	timelog	1	0	0	0	-1	129	2230.20299999998	4	205	
191104_1002	1	timelog	1	0	0	0	-1	130	2230.655999999959	9	205	
191104_1002	1	timelog	1	0	0	0	-1	131	2230.765999999945	3	205	
191104_1002	1	timelog	1	0	0	0	-1	132	2233.719000000041	10	205	
191104_1002	1	timelog	1	0	0	0	-1	133	2234.094000000041	5	205	
191104_1002	1	timelog	2	0	0	0	-1	134	2234.172000000021	6	205	
191104_1002	1	timelog	2	0	0	0	-1	135	2237.875	7	205	
191104_1002	1	timelog	2	0	0	0	-1	136	2240.890999999945	4	205	
191104_1002	1	timelog	3	0	0	0	-1	137	2242.797000000021	6	205	
191104_1002	1	timelog	3	0	0	0	-1	138	2245.45299999998	7	205	
191104_1002	1	timelog	1	0	0	0	-1	139	2247	2	205	
191104_1002	1	timelog	2	0	0	0	-1	140	2247.609999999986	3	205	
191104_1002	1	timelog	2	0	0	0	-1	141	2250.422000000021	8	205	
191104_1002	1	timelog	2	0	0	0	-1	142	2251.109999999986	10	205	
191104_1002	1	timelog	2	0	0	0	-1	143	2253.812999999966	1	205	
191104_1002	1	timelog	2	0	0	0	-1	144	2255.20299999998	9	205	
191104_1002	1	timelog	4	0	0	0	-1	145	2260.70299999998	6	205	
191104_1002	1	timelog	4	0	0	0	-1	146	2261.172000000021	7	205	
191104_1002	1	timelog	2	0	0	0	-1	147	2264.312999999966	5	205	
191104_1002	1	timelog	5	0	0	0	-1	148	2268.32799999998	6	205	
191104_1002	1	timelog	2	0	0	0	-1	149	2271.57799999998	2	205	
191104_1002	1	timelog	5	0	0	0	-1	150	2274.437999999966	7	205	
191104_1002	1	timelog	3	0	0	0	-1	151	2277.890999999945	4	205	
191104_1002	1	timelog	6	0	0	0	-1	152	2281.312999999966	6	205	
191104_1002	1	timelog	7	0	0	0	-1	153	2288.562999999966	6	205	
191104_1002	1	timelog	3	0	0	0	-1	154	2292.70299999998	1	205	
191104_1002	1	timelog	6	0	0	0	-1	155	2292.812999999966	7	205	
191104_1002	1	timelog	4	0	0	0	-1	156	2293.062999999966	4	205	
191104_1002	1	timelog	8	0	0	0	-1	157	2294.437999999966	6	205	
191104_1002	1	timelog	7	0	0	0	-1	158	2299.57799999998	7	205	
191104_1002	1	timelog	8	0	0	0	-1	159	2302.609999999986	7	205	
191104_1002	1	timelog	5	0	0	0	-1	160	2304.25	4	205	
191104_1002	1	timelog	3	0	0	0	-1	161	2305.609999999986	10	205	
191104_1002	1	timelog	4	0	0	0	-1	162	2306.609999999986	1	205	
191104_1002	1	timelog	9	0	0	0	-1	163	2313.82799999998	6	205	
191104_1002	1	timelog	9	0	0	0	-1	164	2319.312999999966	7	205	
191104_1002	1	timelog	6	0	0	0	-1	165	2321.015999999945	4	205	
191104_1002	1	timelog	3	0	0	0	-1	166	2322.155999999959	9	205	
191104_1002	1	timelog	10	0	0	0	-1	167	2327.437999999966	6	205	
191104_1002	1	timelog	7	0	0	0	-1	168	2327.5	4	205	
191104_1002	1	timelog	4	0	0	0	-1	169	2329.687999999966	10	205	
191104_1002	1	timelog	8	0	0	0	-1	170	2332.734999999986	4	205	
191104_1002	1	timelog	10	0	0	0	-1	171	2335.859999999986	7	205	
191104_1002	1	timelog	11	0	0	0	-1	172	2336.20299999998	6	205	
191104_1002	1	timelog	5	0	0	0	-1	173	2336.687999999966	10	205	
191104_1002	1	timelog	3	0	0	0	-1	174	2338.484999999986	8	205	
191104_1002	1	timelog	4	0	0	0	-1	175	2341.312999999966	9	205	
191104_1002	1	timelog	3	0	0	0	-1	176	2341.780999999959	5	205	
191104_1002	1	timelog	12	0	0	0	-1	177	2346.672000000021	6	205	
191104_1002	1	timelog	9	0	0	0	-1	178	2346.95299999998	4	205	
191104_1002	1	timelog	5	0	0	0	-1	179	2350.562999999966	1	205	
191104_1002	1	timelog	4	0	0	0	-1	180	2351.5	5	205	
191104_1002	1	timelog	11	0	0	0	-1	181	2353.344000000041	7	205	
191104_1002	1	timelog	6	0	0	0	-1	182	2357.562999999966	10	205	
191104_1002	1	timelog	5	0	0	0	-1	183	2358.469000000041	5	205	
191104_1002	1	timelog	10	0	0	0	-1	184	2358.469000000041	4	205	
191104_1002	1	timelog	12	0	0	0	-1	185	2358.780999999959	7	205	
191104_1002	1	timelog	4	0	0	0	-1	186	2358.797000000021	8	205	
191104_1002	1	timelog	5	0	0	0	-1	187	2364.922000000021	9	205	
191104_1002	1	timelog	7	0	0	0	-1	188	2365.172000000021	10	205	
191104_1002	1	timelog	11	0	0	0	-1	189	2367.437999999966	4	205	
191104_1002	1	timelog	5	0	0	0	-1	190	2370.375	8	205	
191104_1002	1	timelog	8	0	0	0	-1	191	2371	10	205	
191104_1002	1	timelog	12	0	0	0	-1	192	2383.969000000041	4	205	
191104_1002	1	timelog	9	0	0	0	-1	193	2387.844000000041	10	205	
191104_1002	1	timelog	10	0	0	0	-1	194	2405.405999999959	10	205	
191104_1002	1	timelog	6	0	0	0	-1	195	2405.515999999945	8	205	
191104_1002	1	timelog	7	0	0	0	-1	196	2412	8	205	
191104_1002	1	timelog	6	0	0	0	-1	197	2412.687999999966	5	205	
191104_1002	1	timelog	8	0	0	0	-1	198	2416.469000000041	8	205	
191104_1002	1	timelog	3	0	0	0	-1	199	2417.062999999966	3	205	
191104_1002	1	timelog	7	0	0	0	-1	200	2417.5	5	205	
191104_1002	1	timelog	11	0	0	0	-1	201	2417.515999999945	10	205	
191104_1002	1	timelog	8	0	0	0	-1	202	2422.375	5	205	
191104_1002	1	timelog	4	0	0	0	-1	203	2428.062999999966	3	205	
191104_1002	1	timelog	12	0	0	0	-1	204	2429	10	205	
191104_1002	1	timelog	5	0	0	0	-1	205	2433.297000000021	3	205	
191104_1002	1	timelog	6	0	0	0	-1	206	2435.375	1	205	
191104_1002	1	timelog	9	0	0	0	-1	207	2438.734999999986	8	205	
191104_1002	1	timelog	9	0	0	0	-1	208	2443.437999999966	5	205	
191104_1002	1	timelog	6	0	0	0	-1	209	2452.172000000021	9	205	
191104_1002	1	timelog	7	0	0	0	-1	210	2452.5	1	205	
191104_1002	1	timelog	8	0	0	0	-1	211	2461.70299999998	1	205	
191104_1002	1	timelog	6	0	0	0	-1	212	2463.047000000021	3	205	
191104_1002	1	timelog	10	0	0	0	-1	213	2464.45299999998	5	205	
191104_1002	1	timelog	7	0	0	0	-1	214	2465.094000000041	9	205	
191104_1002	1	timelog	7	0	0	0	-1	215	2468.45299999998	3	205	
191104_1002	1	timelog	8	0	0	0	-1	216	2470.140999999945	9	205	
191104_1002	1	timelog	8	0	0	0	-1	217	2471.562999999966	3	205	
191104_1002	1	timelog	11	0	0	0	-1	218	2477.359999999986	5	205	
191104_1002	1	timelog	10	0	0	0	-1	219	2477.5	8	205	
191104_1002	1	timelog	9	0	0	0	-1	220	2483.140999999945	1	205	
191104_1002	1	timelog	12	0	0	0	-1	221	2488.719000000041	5	205	
191104_1002	1	timelog	3	0	0	0	-1	222	2492.390999999945	2	205	
191104_1002	1	timelog	9	0	0	0	-1	223	2493.405999999959	9	205	
191104_1002	1	timelog	9	0	0	0	-1	224	2497.594000000041	3	205	
191104_1002	1	timelog	10	0	0	0	-1	225	2505.530999999959	1	205	
191104_1002	1	timelog	11	0	0	0	-1	226	2511.375	8	205	
191104_1002	1	timelog	10	0	0	0	-1	227	2517.109999999986	9	205	
191104_1002	1	timelog	10	0	0	0	-1	228	2517.547000000021	3	205	
