C:\_z-Tree\Data\Channel2\191016_1251.xls
191016_1251	1	EET	left[1]	left[2]	left[3]	left[4]	left[5]	left[6]	left[7]	left[8]	left[9]	left[10]	ownprofit[1]	ownprofit[2]	ownprofit[3]	ownprofit[4]	ownprofit[5]	ownprofit[6]	ownprofit[7]	ownprofit[8]	ownprofit[9]	ownprofit[10]	otherprofit[1]	otherprofit[2]	otherprofit[3]	otherprofit[4]	otherprofit[5]	otherprofit[6]	otherprofit[7]	otherprofit[8]	otherprofit[9]	otherprofit[10]	ownleft[1]	ownleft[2]	ownleft[3]	ownleft[4]	ownleft[5]	ownleft[6]	ownleft[7]	ownleft[8]	ownleft[9]	ownleft[10]	otherleft[1]	otherleft[2]	otherleft[3]	otherleft[4]	otherleft[5]	otherleft[6]	otherleft[7]	otherleft[8]	otherleft[9]	otherleft[10]	Period	Subject	GroupEET	ownPayoffEET	right	
191016_1251	1	EET	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	1	1	0	4	
191016_1251	1	EET	0	0	0	0	0	0	0	0	1	1	4	4	4	4	4	4	4	4	5	6	4	4	4	4	4	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	2	4	1	4	
191016_1251	1	EET	0	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	3	5	0	4	
191016_1251	1	EET	1	0	0	0	0	0	0	0	1	1	2	4	4	4	4	4	4	4	5	6	7	4	4	4	4	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	4	1	1	4	
191016_1251	1	EET	0	0	0	0	0	0	0	0	1	1	4	4	4	4	4	4	4	4	5	6	4	4	4	4	4	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	5	3	1	4	
191016_1251	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	6	2	0	4	
191016_1251	1	EET	0	0	1	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	7	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	7	5	1	4	
191016_1251	1	EET	0	0	0	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	4	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	8	2	1	4	
191016_1251	1	EET	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	9	4	0	4	
191016_1251	1	EET	0	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	10	3	0	4	
191016_1251	1	EET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	11	-77777	-77777	4	
191016_1251	1	session	Subject	FinalProfit	ShowUpFee	ShowUpFeeInvested	MoneyAdded	MoneyToPay	MoneyEarned	PPayoffs[1]	PPayoffs[2]	PPayoffs[3]	PPayoffs[4]	PPayoffs[5]	PPayoffs[6]	PPayoffs[7]	PPayoffs[8]	PPayoffs[9]	PPayoffs[10]	PPayoffs[11]	PPayoffs[12]	IsAuthority	IsInsider	Role	QuestionnaireParticipate	Profit	xScore	yScore	Vote1	Vote2	
191016_1251	1	session	1	0	0	0	0	0	0	28.74068727882288	29.57162827852483	27.50149611011372	30.62991856152233	27.19144460028051	32.27705961219058	29.61587708066582	42.71245849219037	28.50707442888725	31.10870210870211	19.14507772020725	39.44623734780696	0	0	1	1	32.1087021087021	-2.5	-2.5	0	1	
191016_1251	1	session	2	0	0	0	0	0	0	29.43597778094289	30	30.50608041733003	29.97780398322851	29.13383152173913	30.71705511673978	30.0556586270872	31.50114910509089	31.01694915254237	30.23566973566974	25.85826508440582	30.57303549636547	0	0	1	1	35.23566973566973	-2.5	0.5	1	1	
191016_1251	1	session	3	0	0	0	0	0	0	22	26	22	26	14	26	22	22	14	38	14	14	1	0	3	1	39	-77778	-77778	0	0	
191016_1251	1	session	4	0	0	0	0	0	0	28.81010031131096	30.11083743842364	33.67298681963481	32.95672356993112	30.40879017013232	31.24108194895832	32.44019138755981	26.68735124107445	30.85423728813559	37.87518225018225	17.63520077720207	32.40976506103164	0	0	1	1	42.87518225018225	-77778	-77778	1	1	
191016_1251	1	session	5	0	0	0	0	0	0	32.09235018159806	32.26364153088291	32.19186636484271	30.34684785864031	32.54312381852552	20.65765836132156	30.41293213828425	37.18254708185717	30.82627118644068	45.19575813693461	54.14168011551855	34.9426433915212	0	1	2	1	50.19575813693461	-2.5	0.5	0	0	
191016_1251	1	session	6	0	0	0	0	0	0	31.3911708751297	28.32322849564229	32.17621525805059	31.63784067085954	28.50449775112443	26.87397615765145	31.2291933418694	20.09779079895477	30.65751022793688	18.95715770715771	33.94783325482807	18.04017353875585	0	0	1	1	19.95715770715771	0.5	0.5	1	1	
191016_1251	1	session	7	0	0	0	0	0	0	25.39696699375557	33.27211394302849	28.26913660845439	27.54827044025156	29.0028144409938	32.64092449922959	28.38691796008869	32.76987970629589	27.44164648910412	32.52459533709533	22.29049335435908	20.92625578909869	0	0	1	1	37.52459533709533	0.5	0.5	0	0	
191016_1251	1	session	8	0	0	0	0	0	0	25.12032035760849	23.5480943738657	32.91935562133048	28.70699223085461	33.4845803842265	32.1573514104396	30.13444302176697	27.28097904624277	31.08589485779948	27.08304353873974	29.16728349370838	25.571647803568	0	1	2	1	32.08304353873974	-0.5	0.5	0	0	
191016_1251	1	session	9	0	0	0	0	0	0	28.57502269975787	35.54187192118227	24.09871647150246	28.35833195409909	27.01086956521738	27.40106285965851	29.77736549165121	30.48998521306627	29.45872061235648	25.2992277992278	22.71845679876768	20.55198542106273	0	0	1	1	26.2992277992278	-0.5	0.5	0	1	
191016_1251	1	session	10	0	0	0	0	0	0	42.50462897023218	30.31846249913272	30.3465207328416	29.44941271072054	31.66100543478261	29.25625939702355	28.6543062200957	29.06052363141788	29.40850916637842	27.34945054945055	33.07920059215395	43.70158939999399	0	1	2	1	28.34945054945055	-77778	-77778	0	1	
191016_1251	1	session	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-77777	0	5	-77777	-77777	0	0	
191016_1251	1	summary	Period	
191016_1251	1	summary	-1	
191016_1251	1	summary	0	
191016_1251	1	summary	1	
191016_1251	1	summary	2	
191016_1251	1	summary	3	
191016_1251	1	summary	4	
191016_1251	1	summary	5	
191016_1251	1	summary	6	
191016_1251	1	summary	7	
191016_1251	1	summary	8	
191016_1251	1	summary	9	
191016_1251	1	summary	10	
191016_1251	1	summary	11	
191016_1251	1	summary	12	
191016_1251	1	timelog	Data[1]	Data[2]	Data[3]	Data[4]	Period	ID	Time	Subject	Event	
191016_1251	1	timelog	0	0	0	0	0	1	0	0	1	
191016_1251	1	timelog	0	0	0	0	-1	2	3.625	9	192	
191016_1251	1	timelog	0	0	0	0	-1	3	3.875	1	192	
191016_1251	1	timelog	0	0	0	0	-1	4	9.610000000000582	10	192	
191016_1251	1	timelog	0	0	0	0	-1	5	13.75	2	192	
191016_1251	1	timelog	0	0	0	0	-1	6	21.98500000000058	6	192	
191016_1251	1	timelog	0	0	0	0	-1	7	37.65600000000086	7	192	
191016_1251	1	timelog	0	0	0	0	-1	8	41.70300000000134	8	192	
191016_1251	1	timelog	0	0	0	0	-1	9	55.84400000000096	3	192	
191016_1251	1	timelog	0	0	0	0	-1	10	69.42200000000048	4	192	
191016_1251	1	timelog	0	0	0	0	-1	11	75.92200000000048	5	192	
191016_1251	1	timelog	0	0	0	0	-1	12	75.92200000000048	0	206	
191016_1251	1	timelog	0	0	0	0	-1	13	81.70300000000134	2	207	
191016_1251	1	timelog	0	0	0	0	-1	14	83.65600000000086	2	207	
191016_1251	1	timelog	0	0	0	0	-1	15	85.34400000000096	9	207	
191016_1251	1	timelog	0	0	0	0	-1	16	85.57800000000134	2	207	
191016_1251	1	timelog	0	0	0	0	-1	17	85.61000000000058	6	207	
191016_1251	1	timelog	0	0	0	0	-1	18	86.04700000000048	3	207	
191016_1251	1	timelog	0	0	0	0	-1	19	86.15600000000086	5	207	
191016_1251	1	timelog	0	0	0	0	-1	20	86.8130000000001	2	207	
191016_1251	1	timelog	0	0	0	0	-1	21	87.01600000000144	1	207	
191016_1251	1	timelog	0	0	0	0	-1	22	87.92200000000048	7	207	
191016_1251	1	timelog	0	0	0	0	-1	23	88.09400000000096	2	207	
191016_1251	1	timelog	0	0	0	0	-1	24	90.28100000000086	8	207	
191016_1251	1	timelog	0	0	0	0	-1	25	90.40600000000086	2	207	
191016_1251	1	timelog	0	0	0	0	-1	26	90.90600000000086	9	207	
191016_1251	1	timelog	0	0	0	0	-1	27	91.42200000000048	7	207	
191016_1251	1	timelog	0	0	0	0	-1	28	91.45300000000134	3	207	
191016_1251	1	timelog	1	0	0	0	-1	29	91.75	4	207	
191016_1251	1	timelog	0	0	0	0	-1	30	91.75	10	207	
191016_1251	1	timelog	0	0	0	0	-1	31	92.14100000000144	2	207	
191016_1251	1	timelog	0	0	0	0	-1	32	93.5	2	207	
191016_1251	1	timelog	1	0	0	0	-1	33	94.1880000000001	3	207	
191016_1251	1	timelog	0	0	0	0	-1	34	94.20300000000134	1	207	
191016_1251	1	timelog	0	0	0	0	-1	35	94.89100000000144	9	207	
191016_1251	1	timelog	0	0	0	0	-1	36	96.01600000000144	8	207	
191016_1251	1	timelog	0	0	0	0	-1	37	96.17200000000048	5	207	
191016_1251	1	timelog	0	0	0	0	-1	38	96.89100000000144	10	207	
191016_1251	1	timelog	1	0	0	0	-1	39	97.125	3	207	
191016_1251	1	timelog	0	0	0	0	-1	40	97.3130000000001	4	207	
191016_1251	1	timelog	0	0	0	0	-1	41	97.70300000000134	6	207	
191016_1251	1	timelog	1	0	0	0	-1	42	97.8130000000001	9	207	
191016_1251	1	timelog	1	0	0	0	-1	43	98.375	7	207	
191016_1251	1	timelog	0	0	0	0	-1	44	98.84400000000096	4	207	
191016_1251	1	timelog	0	0	0	0	-1	45	99.14100000000144	1	207	
191016_1251	1	timelog	1	0	0	0	-1	46	99.90600000000086	9	207	
191016_1251	1	timelog	1	0	0	0	-1	47	101.094000000001	3	207	
191016_1251	1	timelog	0	0	0	0	-1	48	101.6880000000001	4	207	
191016_1251	1	timelog	0	0	0	0	-1	49	101.9530000000013	8	207	
191016_1251	1	timelog	1	0	0	0	-1	50	102.2970000000005	7	207	
191016_1251	1	timelog	1	0	0	0	-1	51	102.844000000001	10	207	
191016_1251	1	timelog	1	0	0	0	-1	52	103.0310000000009	6	207	
191016_1251	1	timelog	0	0	0	0	-1	53	103.1560000000009	4	207	
191016_1251	1	timelog	0	0	0	0	-1	54	103.4060000000009	9	207	
191016_1251	1	timelog	0	0	0	0	-1	55	103.4220000000005	3	207	
191016_1251	1	timelog	0	0	0	0	-1	56	104.0470000000005	5	207	
191016_1251	1	timelog	1	0	0	0	-1	57	104.5	2	207	
191016_1251	1	timelog	1	0	0	0	-1	58	104.9380000000001	10	207	
191016_1251	1	timelog	0	0	0	0	-1	59	105.1100000000006	3	207	
191016_1251	1	timelog	1	0	0	0	-1	60	105.2660000000014	7	207	
191016_1251	1	timelog	0	0	0	0	-1	61	106.1100000000006	9	207	
191016_1251	1	timelog	0	0	0	0	-1	62	106.469000000001	1	207	
191016_1251	1	timelog	0	0	0	0	-1	63	106.5630000000001	10	207	
191016_1251	1	timelog	0	0	0	0	-1	64	106.6410000000014	4	207	
191016_1251	1	timelog	1	0	0	0	-1	65	107.375	8	207	
191016_1251	1	timelog	1	0	0	0	-1	66	107.5470000000005	2	207	
191016_1251	1	timelog	1	0	0	0	-1	67	107.9060000000009	3	207	
191016_1251	1	timelog	0	0	0	0	-1	68	107.9530000000013	7	207	
191016_1251	1	timelog	0	0	0	0	-1	69	108.5	9	207	
191016_1251	1	timelog	1	0	0	0	-1	70	109.1100000000006	6	207	
191016_1251	1	timelog	0	0	0	0	-1	71	109.3280000000013	4	207	
191016_1251	1	timelog	1	0	0	0	-1	72	109.3910000000014	1	207	
191016_1251	1	timelog	1	0	0	0	-1	73	109.469000000001	8	207	
191016_1251	1	timelog	0	0	0	0	-1	74	110	3	207	
191016_1251	1	timelog	1	0	0	0	-1	75	110.4530000000013	9	207	
191016_1251	1	timelog	0	0	0	0	-1	76	111.0160000000014	5	207	
191016_1251	1	timelog	1	0	0	0	-1	77	112.1880000000001	9	207	
191016_1251	1	timelog	1	0	0	0	-1	78	112.469000000001	6	207	
191016_1251	1	timelog	0	0	0	0	-1	79	113.2810000000009	4	207	
191016_1251	1	timelog	1	0	0	0	-1	80	113.4530000000013	3	207	
191016_1251	1	timelog	0	0	0	0	-1	81	114.344000000001	7	207	
191016_1251	1	timelog	0	0	0	0	-1	82	114.344000000001	8	207	
191016_1251	1	timelog	1	0	0	0	-1	83	115.219000000001	4	207	
191016_1251	1	timelog	1	0	0	0	-1	84	115.4530000000013	1	207	
191016_1251	1	timelog	1	0	0	0	-1	85	116.469000000001	4	207	
191016_1251	1	timelog	0	0	0	0	-1	86	117.125	8	207	
191016_1251	1	timelog	0	0	0	0	-1	87	117.7030000000013	7	207	
191016_1251	1	timelog	0	0	0	0	-1	88	119.7030000000013	8	207	
191016_1251	1	timelog	1	0	0	0	-1	89	120.1410000000014	7	207	
191016_1251	1	timelog	0	0	0	0	-1	90	120.25	6	207	
191016_1251	1	timelog	1	0	0	0	-1	91	121.1720000000005	1	207	
191016_1251	1	timelog	1	0	0	0	-1	92	122.5630000000001	7	207	
191016_1251	1	timelog	1	0	0	0	-1	93	123.3600000000006	8	207	
191016_1251	1	timelog	1	0	0	0	-1	94	125.3910000000014	1	207	
191016_1251	1	timelog	0	0	0	0	-1	95	125.4530000000013	5	207	
191016_1251	1	timelog	0	0	0	0	-1	96	125.6720000000005	6	207	
191016_1251	1	timelog	1	0	0	0	-1	97	127.1880000000001	8	207	
191016_1251	1	timelog	1	0	0	0	-1	98	128.3280000000013	1	207	
191016_1251	1	timelog	0	0	0	0	-1	99	129.7350000000006	5	207	
191016_1251	1	timelog	0	0	0	0	-1	100	130.6560000000009	10	207	
191016_1251	1	timelog	0	0	0	0	-1	101	130.844000000001	6	207	
191016_1251	1	timelog	1	0	0	0	-1	102	131.7810000000009	1	207	
191016_1251	1	timelog	1	0	0	0	-1	103	132.594000000001	10	207	
191016_1251	1	timelog	0	0	0	0	-1	104	133.2810000000009	5	207	
191016_1251	1	timelog	1	0	0	0	-1	105	134.375	10	207	
191016_1251	1	timelog	0	0	0	0	-1	106	136.2030000000013	5	207	
191016_1251	1	timelog	1	0	0	0	-1	107	136.75	10	207	
191016_1251	1	timelog	0	0	0	0	-1	108	138.0310000000009	10	207	
191016_1251	1	timelog	1	0	0	0	-1	109	138.7350000000006	6	207	
191016_1251	1	timelog	1	0	0	0	-1	110	140.7350000000006	5	207	
191016_1251	1	timelog	1	0	0	0	-1	111	142.8280000000013	6	207	
191016_1251	1	timelog	1	0	0	0	-1	112	143.6880000000001	5	207	
191016_1251	1	timelog	0	0	0	0	-1	113	260.9850000000006	1	193	
191016_1251	1	timelog	0	0	0	0	-1	114	355.8910000000014	10	193	
191016_1251	1	timelog	0	0	0	0	-1	115	593.2030000000013	3	193	
191016_1251	1	timelog	0	0	0	0	-1	116	629.0780000000013	9	193	
191016_1251	1	timelog	0	0	0	0	-1	117	769.719000000001	7	193	
191016_1251	1	timelog	0	0	0	0	-1	118	777.4380000000001	8	193	
191016_1251	1	timelog	0	0	0	0	-1	119	854.7810000000009	6	193	
191016_1251	1	timelog	0	0	0	0	-1	120	953.4530000000013	4	193	
191016_1251	1	timelog	0	0	0	0	-1	121	999.4220000000005	2	193	
191016_1251	1	timelog	0	0	0	0	-1	122	1159.625	5	193	
191016_1251	1	timelog	0	0	0	0	-1	123	1694.141000000001	0	2	
191016_1251	1	timelog	0	0	0	0	-1	124	1694.141000000001	0	204	
191016_1251	1	timelog	1	0	0	0	-1	125	1701.406000000001	9	205	
191016_1251	1	timelog	1	0	0	0	-1	126	1703.297000000001	2	205	
191016_1251	1	timelog	1	0	0	0	-1	127	1704.203000000001	6	205	
191016_1251	1	timelog	1	0	0	0	-1	128	1704.375	4	205	
191016_1251	1	timelog	2	0	0	0	-1	129	1707.625	9	205	
191016_1251	1	timelog	1	0	0	0	-1	130	1710.391000000001	8	205	
191016_1251	1	timelog	2	0	0	0	-1	131	1711.141000000001	6	205	
191016_1251	1	timelog	1	0	0	0	-1	132	1712.125	10	205	
191016_1251	1	timelog	1	0	0	0	-1	133	1714.688	3	205	
191016_1251	1	timelog	1	0	0	0	-1	134	1716.110000000001	5	205	
191016_1251	1	timelog	2	0	0	0	-1	135	1721.016000000001	8	205	
191016_1251	1	timelog	2	0	0	0	-1	136	1724.875	5	205	
191016_1251	1	timelog	1	0	0	0	-1	137	1725.438	7	205	
191016_1251	1	timelog	1	0	0	0	-1	138	1727.016000000001	1	205	
191016_1251	1	timelog	2	0	0	0	-1	139	1728.281000000001	3	205	
191016_1251	1	timelog	2	0	0	0	-1	140	1731.406000000001	2	205	
191016_1251	1	timelog	2	0	0	0	-1	141	1731.594000000001	10	205	
191016_1251	1	timelog	2	0	0	0	-1	142	1739.703000000001	1	205	
191016_1251	1	timelog	2	0	0	0	-1	143	1740.297000000001	4	205	
191016_1251	1	timelog	2	0	0	0	-1	144	1740.703000000001	7	205	
191016_1251	1	timelog	3	0	0	0	-1	145	1753.25	2	205	
191016_1251	1	timelog	3	0	0	0	-1	146	1754.703000000001	6	205	
191016_1251	1	timelog	4	0	0	0	-1	147	1774.563	6	205	
191016_1251	1	timelog	4	0	0	0	-1	148	1775.906000000001	2	205	
191016_1251	1	timelog	5	0	0	0	-1	149	1783.110000000001	6	205	
191016_1251	1	timelog	3	0	0	0	-1	150	1785.766000000001	7	205	
191016_1251	1	timelog	4	0	0	0	-1	151	1796.125	7	205	
191016_1251	1	timelog	6	0	0	0	-1	152	1800.375	6	205	
191016_1251	1	timelog	7	0	0	0	-1	153	1809.313	6	205	
191016_1251	1	timelog	5	0	0	0	-1	154	1811.781000000001	2	205	
191016_1251	1	timelog	5	0	0	0	-1	155	1811.828000000001	7	205	
191016_1251	1	timelog	3	0	0	0	-1	156	1812.391000000001	8	205	
191016_1251	1	timelog	8	0	0	0	-1	157	1818.313	6	205	
191016_1251	1	timelog	3	0	0	0	-1	158	1825.125	10	205	
191016_1251	1	timelog	9	0	0	0	-1	159	1829.844000000001	6	205	
191016_1251	1	timelog	3	0	0	0	-1	160	1830.985000000001	1	205	
191016_1251	1	timelog	4	0	0	0	-1	161	1838.672000000001	8	205	
191016_1251	1	timelog	4	0	0	0	-1	162	1839.953000000001	10	205	
191016_1251	1	timelog	4	0	0	0	-1	163	1840.375	1	205	
191016_1251	1	timelog	6	0	0	0	-1	164	1844.344000000001	2	205	
191016_1251	1	timelog	3	0	0	0	-1	165	1845.094000000001	4	205	
191016_1251	1	timelog	5	0	0	0	-1	166	1847.328000000001	1	205	
191016_1251	1	timelog	5	0	0	0	-1	167	1850.766000000001	8	205	
191016_1251	1	timelog	10	0	0	0	-1	168	1851.219000000001	6	205	
191016_1251	1	timelog	7	0	0	0	-1	169	1851.578000000001	2	205	
191016_1251	1	timelog	6	0	0	0	-1	170	1854.110000000001	1	205	
191016_1251	1	timelog	5	0	0	0	-1	171	1855.063	10	205	
191016_1251	1	timelog	8	0	0	0	-1	172	1856.735000000001	2	205	
191016_1251	1	timelog	3	0	0	0	-1	173	1858.360000000001	9	205	
191016_1251	1	timelog	6	0	0	0	-1	174	1860.703000000001	7	205	
191016_1251	1	timelog	11	0	0	0	-1	175	1862	6	205	
191016_1251	1	timelog	7	0	0	0	-1	176	1863.360000000001	1	205	
191016_1251	1	timelog	9	0	0	0	-1	177	1868.547000000001	2	205	
191016_1251	1	timelog	8	0	0	0	-1	178	1868.844000000001	1	205	
191016_1251	1	timelog	12	0	0	0	-1	179	1873.297000000001	6	205	
191016_1251	1	timelog	7	0	0	0	-1	180	1876.797000000001	7	205	
191016_1251	1	timelog	9	0	0	0	-1	181	1878.438	1	205	
191016_1251	1	timelog	6	0	0	0	-1	182	1879.703000000001	8	205	
191016_1251	1	timelog	8	0	0	0	-1	183	1887.110000000001	7	205	
191016_1251	1	timelog	7	0	0	0	-1	184	1887.703000000001	8	205	
191016_1251	1	timelog	10	0	0	0	-1	185	1890.844000000001	1	205	
191016_1251	1	timelog	8	0	0	0	-1	186	1893.375	8	205	
191016_1251	1	timelog	4	0	0	0	-1	187	1895.297000000001	9	205	
191016_1251	1	timelog	3	0	0	0	-1	188	1895.344000000001	5	205	
191016_1251	1	timelog	10	0	0	0	-1	189	1895.406000000001	2	205	
191016_1251	1	timelog	11	0	0	0	-1	190	1898.016000000001	1	205	
191016_1251	1	timelog	5	0	0	0	-1	191	1903	9	205	
191016_1251	1	timelog	11	0	0	0	-1	192	1903.5	2	205	
191016_1251	1	timelog	9	0	0	0	-1	193	1904.656000000001	8	205	
191016_1251	1	timelog	12	0	0	0	-1	194	1905.969000000001	1	205	
191016_1251	1	timelog	4	0	0	0	-1	195	1906.531000000001	4	205	
191016_1251	1	timelog	12	0	0	0	-1	196	1909.047000000001	2	205	
191016_1251	1	timelog	9	0	0	0	-1	197	1912.672000000001	7	205	
191016_1251	1	timelog	6	0	0	0	-1	198	1920.344000000001	10	205	
191016_1251	1	timelog	3	0	0	0	-1	199	1921.781000000001	3	205	
191016_1251	1	timelog	10	0	0	0	-1	200	1921.875	8	205	
191016_1251	1	timelog	7	0	0	0	-1	201	1927.156000000001	10	205	
191016_1251	1	timelog	10	0	0	0	-1	202	1929.188	7	205	
191016_1251	1	timelog	11	0	0	0	-1	203	1929.219000000001	8	205	
191016_1251	1	timelog	6	0	0	0	-1	204	1933.016000000001	9	205	
191016_1251	1	timelog	12	0	0	0	-1	205	1934.391000000001	8	205	
191016_1251	1	timelog	11	0	0	0	-1	206	1934.735000000001	7	205	
191016_1251	1	timelog	8	0	0	0	-1	207	1935.75	10	205	
191016_1251	1	timelog	4	0	0	0	-1	208	1936.813	3	205	
191016_1251	1	timelog	4	0	0	0	-1	209	1937.125	5	205	
191016_1251	1	timelog	12	0	0	0	-1	210	1941.953000000001	7	205	
191016_1251	1	timelog	7	0	0	0	-1	211	1942.172000000001	9	205	
191016_1251	1	timelog	9	0	0	0	-1	212	1946.610000000001	10	205	
191016_1251	1	timelog	5	0	0	0	-1	213	1948.563	3	205	
191016_1251	1	timelog	5	0	0	0	-1	214	1950.516000000001	5	205	
191016_1251	1	timelog	8	0	0	0	-1	215	1951.891000000001	9	205	
191016_1251	1	timelog	5	0	0	0	-1	216	1955.360000000001	4	205	
191016_1251	1	timelog	10	0	0	0	-1	217	1960.813	10	205	
191016_1251	1	timelog	9	0	0	0	-1	218	1965.797000000001	9	205	
191016_1251	1	timelog	11	0	0	0	-1	219	1974.610000000001	10	205	
191016_1251	1	timelog	12	0	0	0	-1	220	1981.516000000001	10	205	
191016_1251	1	timelog	6	0	0	0	-1	221	1983.438	3	205	
191016_1251	1	timelog	6	0	0	0	-1	222	1985.360000000001	5	205	
191016_1251	1	timelog	10	0	0	0	-1	223	1989.172000000001	9	205	
191016_1251	1	timelog	7	0	0	0	-1	224	1989.75	3	205	
191016_1251	1	timelog	7	0	0	0	-1	225	1995.110000000001	5	205	
191016_1251	1	timelog	8	0	0	0	-1	226	1997.766000000001	3	205	
191016_1251	1	timelog	11	0	0	0	-1	227	2001.625	9	205	
191016_1251	1	timelog	8	0	0	0	-1	228	2003.656000000001	5	205	
191016_1251	1	timelog	9	0	0	0	-1	229	2007.953000000001	3	205	
191016_1251	1	timelog	6	0	0	0	-1	230	2009.297000000001	4	205	
191016_1251	1	timelog	12	0	0	0	-1	231	2016.219000000001	9	205	
191016_1251	1	timelog	7	0	0	0	-1	232	2019.719000000001	4	205	
191016_1251	1	timelog	8	0	0	0	-1	233	2029.094000000001	4	205	
191016_1251	1	timelog	10	0	0	0	-1	234	2035.516000000001	3	205	
191016_1251	1	timelog	9	0	0	0	-1	235	2037.625	5	205	
191016_1251	1	timelog	9	0	0	0	-1	236	2044.047000000001	4	205	
191016_1251	1	timelog	11	0	0	0	-1	237	2046.5	3	205	
191016_1251	1	timelog	12	0	0	0	-1	238	2051.906000000001	3	205	
191016_1251	1	timelog	10	0	0	0	-1	239	2055.313	5	205	
191016_1251	1	timelog	10	0	0	0	-1	240	2059.094000000001	4	205	
191016_1251	1	timelog	11	0	0	0	-1	241	2070.610000000001	4	205	
191016_1251	1	timelog	11	0	0	0	-1	242	2072.688	5	205	
191016_1251	1	timelog	12	0	0	0	-1	243	2086.344000000001	5	205	
191016_1251	1	timelog	12	0	0	0	-1	244	2090.953000000001	4	205	
191016_1251	1	timelog	0	0	0	0	-1	245	2177.047000000001	0	2	
191016_1251	1	timelog	0	0	0	0	-1	246	2177.063	0	200	
191016_1251	1	timelog	0	0	0	0	-1	247	2177.094000000001	0	186	
191016_1251	1	timelog	0	0	0	0	-1	248	2186.485000000001	4	6	
191016_1251	1	timelog	0	0	0	0	-1	249	2186.703000000001	9	6	
191016_1251	1	timelog	0	0	0	0	-1	250	2187.672000000001	1	6	
191016_1251	1	timelog	0	0	0	0	-1	251	2189.594000000001	2	6	
191016_1251	1	timelog	0	0	0	0	-1	252	2190.063	8	6	
191016_1251	1	timelog	0	0	0	0	-1	253	2190.672000000001	3	6	
191016_1251	1	timelog	0	0	0	0	-1	254	2191.078000000001	6	6	
191016_1251	1	timelog	0	0	0	0	-1	255	2193.891000000001	10	6	
191016_1251	1	timelog	0	0	0	0	-1	256	2195.860000000001	7	6	
191016_1251	1	timelog	0	0	0	0	-1	257	2198.110000000001	5	6	
191016_1251	1	timelog	0	0	0	0	-1	258	2198.110000000001	0	187	
191016_1251	1	timelog	0	0	0	0	-1	259	2198.141000000001	0	187	
191016_1251	1	timelog	0	0	0	0	-1	260	2204.891000000001	3	43	
191016_1251	1	timelog	0	0	0	0	-1	261	2208.766000000001	3	41	
191016_1251	1	timelog	1	0	0	0	-1	262	2209.797000000001	6	10	
191016_1251	1	timelog	0	0	0	0	-1	263	2211	3	45	
191016_1251	1	timelog	0	0	0	0	-1	264	2212.703000000001	3	59	
191016_1251	1	timelog	0	0	0	0	-1	265	2214.25	3	67	
191016_1251	1	timelog	1	0	0	0	-1	266	2214.531000000001	4	12	
191016_1251	1	timelog	0	0	0	0	-1	267	2216.688	3	17	
191016_1251	1	timelog	0	0	0	0	-1	268	2217.860000000001	3	18	
191016_1251	1	timelog	1	0	0	0	-1	269	2218.688	6	8	
191016_1251	1	timelog	4	0	0	0	-1	270	2225.031000000001	6	10	
191016_1251	1	timelog	5	0	0	0	-1	271	2226.797000000001	4	9	
191016_1251	1	timelog	0	0	0	0	-1	272	2228.969000000001	3	16	
191016_1251	1	timelog	6	0	0	0	-1	273	2229.078000000001	7	9	
191016_1251	1	timelog	7	0	0	0	-1	274	2230.985000000001	6	9	
