C:\_z-Tree\Data\Channel1\191009_0955.xls
191009_0955	1	EET	
191009_0955	1	session	Subject	FinalProfit	ShowUpFee	ShowUpFeeInvested	MoneyAdded	MoneyToPay	MoneyEarned	PPayoffs[1]	PPayoffs[2]	PPayoffs[3]	PPayoffs[4]	PPayoffs[5]	PPayoffs[6]	PPayoffs[7]	PPayoffs[8]	PPayoffs[9]	PPayoffs[10]	PPayoffs[11]	PPayoffs[12]	IsAuthority	IsInsider	Role	QuestionnaireParticipate	Profit	xScore	yScore	Vote1	Vote2	
191009_0955	1	tagnums	120	118	
191009_0955	1	tagnums	121	79	
191009_0955	1	tagnums	122	237	
191009_0955	1	tagnums	123	166	
191009_0955	1	tagnums	124	154	
191009_0955	1	tagnums	125	224	
191009_0955	1	tagnums	126	214	
191009_0955	1	tagnums	127	268	
191009_0955	1	tagnums	128	29	
191009_0955	1	tagnums	129	69	
191009_0955	1	tagnums	130	186	
191009_0955	1	tagnums	131	33	
191009_0955	1	tagnums	132	239	
191009_0955	1	tagnums	133	103	
191009_0955	1	tagnums	134	17	
191009_0955	1	tagnums	135	39	
191009_0955	1	tagnums	136	169	
191009_0955	1	tagnums	137	121	
191009_0955	1	tagnums	138	11	
191009_0955	1	tagnums	139	34	
191009_0955	1	tagnums	140	40	
191009_0955	1	tagnums	141	30	
191009_0955	1	tagnums	142	228	
191009_0955	1	tagnums	143	261	
191009_0955	1	tagnums	144	90	
191009_0955	1	tagnums	145	93	
191009_0955	1	tagnums	146	112	
191009_0955	1	tagnums	147	236	
191009_0955	1	tagnums	148	12	
191009_0955	1	tagnums	149	242	
191009_0955	1	tagnums	150	95	
191009_0955	1	tagnums	151	60	
191009_0955	1	tagnums	152	276	
191009_0955	1	tagnums	153	172	
191009_0955	1	tagnums	154	185	
191009_0955	1	tagnums	155	135	
191009_0955	1	tagnums	156	260	
191009_0955	1	tagnums	157	78	
191009_0955	1	tagnums	158	255	
191009_0955	1	tagnums	159	160	
191009_0955	1	tagnums	160	16	
191009_0955	1	tagnums	161	53	
191009_0955	1	tagnums	162	22	
191009_0955	1	tagnums	163	131	
191009_0955	1	tagnums	164	202	
191009_0955	1	tagnums	165	128	
191009_0955	1	tagnums	166	240	
191009_0955	1	tagnums	167	37	
191009_0955	1	tagnums	168	138	
191009_0955	1	tagnums	169	82	
191009_0955	1	tagnums	170	223	
191009_0955	1	tagnums	171	180	
191009_0955	1	tagnums	172	230	
191009_0955	1	tagnums	173	141	
191009_0955	1	tagnums	174	61	
191009_0955	1	tagnums	175	111	
191009_0955	1	tagnums	176	110	
191009_0955	1	tagnums	177	107	
191009_0955	1	tagnums	178	109	
191009_0955	1	tagnums	179	64	
191009_0955	1	tagnums	180	278	
191009_0955	1	tagnums	181	91	
191009_0955	1	tagnums	182	74	
191009_0955	1	tagnums	183	14	
191009_0955	1	tagnums	184	219	
191009_0955	1	tagnums	185	31	
191009_0955	1	tagnums	186	100	
191009_0955	1	tagnums	187	258	
191009_0955	1	tagnums	188	114	
191009_0955	1	tagnums	189	213	
191009_0955	1	tagnums	190	73	
191009_0955	1	tagnums	191	38	
191009_0955	1	tagnums	192	220	
191009_0955	1	tagnums	193	168	
191009_0955	1	tagnums	194	146	
191009_0955	1	tagnums	195	113	
191009_0955	1	tagnums	196	67	
191009_0955	1	tagnums	197	124	
191009_0955	1	tagnums	198	272	
191009_0955	1	tagnums	199	165	
191009_0955	1	tagnums	200	15	
191009_0955	1	tagnums	201	63	
191009_0955	1	tagnums	202	58	
191009_0955	1	tagnums	203	207	
191009_0955	1	tagnums	204	151	
191009_0955	1	tagnums	205	25	
191009_0955	1	tagnums	206	206	
191009_0955	1	tagnums	207	200	
191009_0955	1	tagnums	208	86	
191009_0955	1	tagnums	209	190	
191009_0955	1	tagnums	210	49	
191009_0955	1	tagnums	211	104	
191009_0955	1	tagnums	212	48	
191009_0955	1	tagnums	213	66	
191009_0955	1	tagnums	214	84	
191009_0955	1	tagnums	215	102	
191009_0955	1	tagnums	216	215	
191009_0955	1	tagnums	217	250	
191009_0955	1	tagnums	218	241	
191009_0955	1	tagnums	219	217	
191009_0955	1	tagnums	220	210	
191009_0955	1	tagnums	221	72	
191009_0955	1	tagnums	222	254	
191009_0955	1	tagnums	223	136	
191009_0955	1	tagnums	224	189	
191009_0955	1	tagnums	225	184	
191009_0955	1	tagnums	226	150	
191009_0955	1	tagnums	227	70	
191009_0955	1	tagnums	228	65	
191009_0955	1	tagnums	229	68	
191009_0955	1	tagnums	230	233	
191009_0955	1	tagnums	231	232	
191009_0955	1	tagnums	232	173	
191009_0955	1	tagnums	233	125	
191009_0955	1	tagnums	234	36	
191009_0955	1	tagnums	235	119	
191009_0955	1	tagnums	236	92	
191009_0955	1	tagnums	237	156	
191009_0955	1	tagnums	238	127	
191009_0955	1	tagnums	239	256	
191009_0955	1	tagnums	240	44	
191009_0955	1	tagnums	241	21	
191009_0955	1	tagnums	242	89	
191009_0955	1	tagnums	243	123	
191009_0955	1	tagnums	244	211	
191009_0955	1	tagnums	245	139	
191009_0955	1	tagnums	246	279	
191009_0955	1	tagnums	247	226	
191009_0955	1	tagnums	248	88	
191009_0955	1	tagnums	249	231	
191009_0955	1	tagnums	250	28	
191009_0955	1	tagnums	251	208	
191009_0955	1	tagnums	252	142	
191009_0955	1	tagnums	253	195	
191009_0955	1	tagnums	254	117	
191009_0955	1	tagnums	255	193	
191009_0955	1	tagnums	256	162	
191009_0955	1	tagnums	257	144	
191009_0955	1	tagnums	258	130	
191009_0955	1	tagnums	259	23	
191009_0955	1	tagnums	260	46	
191009_0955	1	tagnums	261	253	
191009_0955	1	tagnums	262	50	
191009_0955	1	tagnums	263	55	
191009_0955	1	tagnums	264	248	
191009_0955	1	tagnums	265	203	
191009_0955	1	tagnums	266	249	
191009_0955	1	tagnums	267	227	
191009_0955	1	tagnums	268	56	
191009_0955	1	tagnums	269	199	
191009_0955	1	predictionhistory	
191009_0955	1	history	
