C:\_z-Tree\Data\Channel1\191010_0826.xls
191010_0826	1	EET	left[1]	left[2]	left[3]	left[4]	left[5]	left[6]	left[7]	left[8]	left[9]	left[10]	ownprofit[1]	ownprofit[2]	ownprofit[3]	ownprofit[4]	ownprofit[5]	ownprofit[6]	ownprofit[7]	ownprofit[8]	ownprofit[9]	ownprofit[10]	otherprofit[1]	otherprofit[2]	otherprofit[3]	otherprofit[4]	otherprofit[5]	otherprofit[6]	otherprofit[7]	otherprofit[8]	otherprofit[9]	otherprofit[10]	ownleft[1]	ownleft[2]	ownleft[3]	ownleft[4]	ownleft[5]	ownleft[6]	ownleft[7]	ownleft[8]	ownleft[9]	ownleft[10]	otherleft[1]	otherleft[2]	otherleft[3]	otherleft[4]	otherleft[5]	otherleft[6]	otherleft[7]	otherleft[8]	otherleft[9]	otherleft[10]	Period	Subject	GroupEET	ownPayoffEET	right	
191010_0826	1	EET	0	0	1	0	1	0	1	0	0	1	4	4	4	4	6	4	3	4	4	6	4	4	7	4	7	4	1	4	4	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	1	3	1	4	
191010_0826	1	EET	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	2	5	0	4	
191010_0826	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	3	3	0	4	
191010_0826	1	EET	0	0	0	1	1	0	0	0	1	0	4	4	4	5	6	4	4	4	5	4	4	4	4	7	7	4	4	4	1	4	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	4	1	1	4	
191010_0826	1	EET	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	5	2	0	4	
191010_0826	1	EET	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	6	4	0	4	
191010_0826	1	EET	0	1	0	0	1	0	0	0	1	1	4	3	4	4	6	4	4	4	5	6	4	7	4	4	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	7	5	1	4	
191010_0826	1	EET	0	0	1	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	7	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	8	4	1	4	
191010_0826	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	9	1	0	4	
191010_0826	1	EET	0	0	0	0	1	0	0	1	1	1	4	4	4	4	6	4	4	4	5	6	4	4	4	4	7	4	4	1	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	10	2	1	4	
191010_0826	1	EET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	11	-77777	-77777	4	
191010_0826	1	session	Subject	FinalProfit	ShowUpFee	ShowUpFeeInvested	MoneyAdded	MoneyToPay	MoneyEarned	PPayoffs[1]	PPayoffs[2]	PPayoffs[3]	PPayoffs[4]	PPayoffs[5]	PPayoffs[6]	PPayoffs[7]	PPayoffs[8]	PPayoffs[9]	PPayoffs[10]	PPayoffs[11]	PPayoffs[12]	IsAuthority	IsInsider	Role	QuestionnaireParticipate	Profit	xScore	yScore	Vote1	Vote2	
191010_0826	1	session	1	0	0	0	0	0	0	3.447936130456945	29.23496574473483	27.70588235294118	35.08359253499222	28.56211003970505	26.52219873150105	29.5488183337312	28.89390396432651	29.35929288103202	12.27696216826652	28.70879120879121	26.74607430103409	0	0	1	1	32.74607430103409	-77778	-77778	0	1	
191010_0826	1	session	2	0	0	0	0	0	0	60.49577782704206	31.22755081902506	31.79028132992328	39.63685847589426	30.55913483663138	32.73003033367037	30.62002449479486	31.56370656370657	34.48121372568985	38.61244019138756	32.1824686940966	41.74079941506217	0	1	2	1	48.74079941506217	0.5	2.5	0	0	
191010_0826	1	session	3	0	0	0	0	0	0	34	30	26	22	30	30	30	30	30	30	30	30	1	0	3	1	37	0.5	0.5	0	0	
191010_0826	1	session	4	0	0	0	0	0	0	28.70912604042806	28.74637748901561	30.54498269896194	33.47750308360594	30.96509671993272	32.28657869796601	30.90470240799637	31.59628378378378	32.88970146263276	67.13286713286712	32.43356643356643	38.64677185426099	0	1	2	1	44.64677185426099	-77778	-77778	0	0	
191010_0826	1	session	5	0	0	0	0	0	0	26.78953626634959	33.03525071731111	30.25575447570332	27.31693426499901	30.08996401439424	31.07822410147993	28.69878361075545	32.28612070717335	31.18788819875776	16.32750314201928	28.7995337995338	28.16677452158638	0	0	1	1	35.16677452158638	0.5	2.5	0	1	
191010_0826	1	session	6	0	0	0	0	0	0	34.38094530321045	30.25542512935362	29.70588235294118	43.89096717246017	29.11585365853659	24.71597407548609	29.433733548834	28.38310613820817	23.44438170525127	24.47174447174447	26.80958385876419	24.51663775429743	0	0	1	1	31.51663775429743	-77778	-77778	0	0	
191010_0826	1	session	7	0	0	0	0	0	0	12.74798172601539	29.59904492909763	28.52257181942544	30	29.92576882290562	30.22031823745411	30.37510778959471	30.0608108108108	31.15233736515201	33.95604395604394	30.13133208255159	30.08364611260053	0	1	2	1	36.08364611260053	-77778	-77778	0	0	
191010_0826	1	session	8	0	0	0	0	0	0	44.63971462544589	31.36690091898988	30.34602076124568	0	31.01694915254236	32.09947325043897	30.16599597585513	27.63375620518479	25.49999999999999	29.04487303741036	30.26075619295958	23.69815486516321	0	0	1	1	29.69815486516321	0.5	0.5	0	0	
191010_0826	1	session	9	0	0	0	0	0	0	30.38115094554754	31.41364538710688	29.33503836317136	31.47726208098334	32.77439024390244	29.65116279069767	30.41697553743514	30.22484669543493	31.3975155279503	27.46385689781916	31.04567307692308	32.99049475993176	0	0	1	1	39.99049475993176	0.5	0.5	1	1	
191010_0826	1	session	10	0	0	0	0	0	0	17.89266025294563	14.93339253996448	30.17301038062284	28.06084758942457	28.57459613557175	29.65116279069768	29.91784037558686	29.97995247995248	30.11878881987578	28.45835199283476	30.47008547008547	29.12577223452617	0	0	1	1	35.12577223452617	-2.5	-0.5	0	0	
191010_0826	1	session	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-77777	0	5	-77777	-77777	0	0	
191010_0826	1	summary	Period	
191010_0826	1	summary	-1	
191010_0826	1	summary	0	
191010_0826	1	summary	1	
191010_0826	1	summary	2	
191010_0826	1	summary	3	
191010_0826	1	summary	4	
191010_0826	1	summary	5	
191010_0826	1	summary	6	
191010_0826	1	summary	7	
191010_0826	1	summary	8	
191010_0826	1	summary	9	
191010_0826	1	summary	10	
191010_0826	1	summary	11	
191010_0826	1	summary	12	
191010_0826	1	timelog	Data[1]	Data[2]	Data[3]	Data[4]	Period	ID	Time	Subject	Event	
191010_0826	1	timelog	0	0	0	0	0	1	0	0	1	
191010_0826	1	timelog	0	0	0	0	-1	2	18.04700000002049	9	192	
191010_0826	1	timelog	0	0	0	0	-1	3	51.64000000001397	4	192	
191010_0826	1	timelog	0	0	0	0	-1	4	58.20300000009593	10	192	
191010_0826	1	timelog	0	0	0	0	-1	5	61.20300000009593	3	192	
191010_0826	1	timelog	0	0	0	0	-1	6	71.40600000007544	1	192	
191010_0826	1	timelog	0	0	0	0	-1	7	78.71900000004098	8	192	
191010_0826	1	timelog	0	0	0	0	-1	8	82.90600000007544	7	192	
191010_0826	1	timelog	0	0	0	0	-1	9	90.53100000007544	6	192	
191010_0826	1	timelog	0	0	0	0	-1	10	94.51500000001397	2	192	
191010_0826	1	timelog	0	0	0	0	-1	11	97.29700000002049	5	192	
191010_0826	1	timelog	0	0	0	0	-1	12	97.29700000002049	0	206	
191010_0826	1	timelog	0	0	0	0	-1	13	101.6560000000754	5	207	
191010_0826	1	timelog	0	0	0	0	-1	14	102.9060000000754	4	207	
191010_0826	1	timelog	0	0	0	0	-1	15	104.0310000000754	10	207	
191010_0826	1	timelog	0	0	0	0	-1	16	104.3280000000959	3	207	
191010_0826	1	timelog	0	0	0	0	-1	17	105.0620000000345	6	207	
191010_0826	1	timelog	0	0	0	0	-1	18	107.5470000000205	3	207	
191010_0826	1	timelog	0	0	0	0	-1	19	108.5310000000754	8	207	
191010_0826	1	timelog	0	0	0	0	-1	20	108.7810000000754	4	207	
191010_0826	1	timelog	0	0	0	0	-1	21	108.984000000055	10	207	
191010_0826	1	timelog	0	0	0	0	-1	22	110	2	207	
191010_0826	1	timelog	0	0	0	0	-1	23	110.4060000000754	7	207	
191010_0826	1	timelog	1	0	0	0	-1	24	110.8280000000959	3	207	
191010_0826	1	timelog	0	0	0	0	-1	25	110.859000000055	9	207	
191010_0826	1	timelog	0	0	0	0	-1	26	112.015000000014	6	207	
191010_0826	1	timelog	1	0	0	0	-1	27	112.2030000000959	7	207	
191010_0826	1	timelog	1	0	0	0	-1	28	113.6560000000754	3	207	
191010_0826	1	timelog	0	0	0	0	-1	29	113.734000000055	10	207	
191010_0826	1	timelog	0	0	0	0	-1	30	113.859000000055	7	207	
191010_0826	1	timelog	0	0	0	0	-1	31	114.375	8	207	
191010_0826	1	timelog	0	0	0	0	-1	32	114.390000000014	4	207	
191010_0826	1	timelog	1	0	0	0	-1	33	116.625	3	207	
191010_0826	1	timelog	1	0	0	0	-1	34	117.5310000000754	4	207	
191010_0826	1	timelog	1	0	0	0	-1	35	117.8280000000959	6	207	
191010_0826	1	timelog	0	0	0	0	-1	36	117.890000000014	7	207	
191010_0826	1	timelog	0	0	0	0	-1	37	119.4530000000959	2	207	
191010_0826	1	timelog	0	0	0	0	-1	38	119.984000000055	5	207	
191010_0826	1	timelog	1	0	0	0	-1	39	120.375	8	207	
191010_0826	1	timelog	1	0	0	0	-1	40	120.8120000000345	4	207	
191010_0826	1	timelog	1	0	0	0	-1	41	120.859000000055	6	207	
191010_0826	1	timelog	0	0	0	0	-1	42	120.9220000000205	10	207	
191010_0826	1	timelog	0	0	0	0	-1	43	122.4370000000345	9	207	
191010_0826	1	timelog	1	0	0	0	-1	44	122.9370000000345	8	207	
191010_0826	1	timelog	0	0	0	0	-1	45	123.2970000000205	3	207	
191010_0826	1	timelog	1	0	0	0	-1	46	123.594000000041	10	207	
191010_0826	1	timelog	1	0	0	0	-1	47	123.890000000014	6	207	
191010_0826	1	timelog	1	0	0	0	-1	48	124.344000000041	8	207	
191010_0826	1	timelog	0	0	0	0	-1	49	125.640000000014	3	207	
191010_0826	1	timelog	1	0	0	0	-1	50	125.8120000000345	2	207	
191010_0826	1	timelog	1	0	0	0	-1	51	126.4060000000754	7	207	
191010_0826	1	timelog	1	0	0	0	-1	52	126.640000000014	9	207	
191010_0826	1	timelog	0	0	0	0	-1	53	127.9530000000959	4	207	
191010_0826	1	timelog	0	0	0	0	-1	54	128.3120000000345	10	207	
191010_0826	1	timelog	0	0	0	0	-1	55	128.75	7	207	
191010_0826	1	timelog	0	0	0	0	-1	56	128.7970000000205	3	207	
191010_0826	1	timelog	0	0	0	0	-1	57	130.109000000055	8	207	
191010_0826	1	timelog	0	0	0	0	-1	58	130.5470000000205	1	207	
191010_0826	1	timelog	1	0	0	0	-1	59	131.140000000014	9	207	
191010_0826	1	timelog	1	0	0	0	-1	60	131.5470000000205	3	207	
191010_0826	1	timelog	1	0	0	0	-1	61	131.640000000014	5	207	
191010_0826	1	timelog	1	0	0	0	-1	62	132.3280000000959	2	207	
191010_0826	1	timelog	0	0	0	0	-1	63	132.640000000014	8	207	
191010_0826	1	timelog	0	0	0	0	-1	64	133.0310000000754	10	207	
191010_0826	1	timelog	1	0	0	0	-1	65	133.4370000000345	3	207	
191010_0826	1	timelog	0	0	0	0	-1	66	133.75	7	207	
191010_0826	1	timelog	1	0	0	0	-1	67	135.140000000014	2	207	
191010_0826	1	timelog	1	0	0	0	-1	68	135.4220000000205	9	207	
191010_0826	1	timelog	0	0	0	0	-1	69	135.8280000000959	4	207	
191010_0826	1	timelog	1	0	0	0	-1	70	136.515000000014	5	207	
191010_0826	1	timelog	0	0	0	0	-1	71	136.9530000000959	6	207	
191010_0826	1	timelog	0	0	0	0	-1	72	137.2030000000959	7	207	
191010_0826	1	timelog	0	0	0	0	-1	73	137.734000000055	8	207	
191010_0826	1	timelog	0	0	0	0	-1	74	139.9220000000205	6	207	
191010_0826	1	timelog	0	0	0	0	-1	75	140.515000000014	9	207	
191010_0826	1	timelog	0	0	0	0	-1	76	140.5310000000754	2	207	
191010_0826	1	timelog	0	0	0	0	-1	77	141.0620000000345	4	207	
191010_0826	1	timelog	1	0	0	0	-1	78	141.1870000000345	10	207	
191010_0826	1	timelog	1	0	0	0	-1	79	142.1720000000205	8	207	
191010_0826	1	timelog	1	0	0	0	-1	80	143.125	5	207	
191010_0826	1	timelog	1	0	0	0	-1	81	143.5780000000959	10	207	
191010_0826	1	timelog	1	0	0	0	-1	82	144.359000000055	4	207	
191010_0826	1	timelog	1	0	0	0	-1	83	144.5470000000205	7	207	
191010_0826	1	timelog	1	0	0	0	-1	84	145.125	6	207	
191010_0826	1	timelog	1	0	0	0	-1	85	145.75	8	207	
191010_0826	1	timelog	0	0	0	0	-1	86	145.9530000000959	9	207	
191010_0826	1	timelog	0	0	0	0	-1	87	146.1870000000345	2	207	
191010_0826	1	timelog	1	0	0	0	-1	88	146.359000000055	10	207	
191010_0826	1	timelog	0	0	0	0	-1	89	148.0470000000205	4	207	
191010_0826	1	timelog	0	0	0	0	-1	90	148.359000000055	5	207	
191010_0826	1	timelog	0	0	0	0	-1	91	149.0310000000754	9	207	
191010_0826	1	timelog	0	0	0	0	-1	92	149.890000000014	6	207	
191010_0826	1	timelog	0	0	0	0	-1	93	150.109000000055	1	207	
191010_0826	1	timelog	0	0	0	0	-1	94	151.344000000041	2	207	
191010_0826	1	timelog	1	0	0	0	-1	95	151.5	9	207	
191010_0826	1	timelog	0	0	0	0	-1	96	154.5310000000754	5	207	
191010_0826	1	timelog	1	0	0	0	-1	97	154.6560000000754	9	207	
191010_0826	1	timelog	0	0	0	0	-1	98	154.6560000000754	2	207	
191010_0826	1	timelog	0	0	0	0	-1	99	154.7970000000205	6	207	
191010_0826	1	timelog	0	0	0	0	-1	100	157.25	2	207	
191010_0826	1	timelog	1	0	0	0	-1	101	160.125	7	207	
191010_0826	1	timelog	0	0	0	0	-1	102	160.6870000000345	5	207	
191010_0826	1	timelog	0	0	0	0	-1	103	168	5	207	
191010_0826	1	timelog	1	0	0	0	-1	104	172.484000000055	1	207	
191010_0826	1	timelog	1	0	0	0	-1	105	175.9530000000959	5	207	
191010_0826	1	timelog	0	0	0	0	-1	106	206.4060000000754	1	207	
191010_0826	1	timelog	1	0	0	0	-1	107	212.984000000055	1	207	
191010_0826	1	timelog	0	0	0	0	-1	108	256.094000000041	1	207	
191010_0826	1	timelog	1	0	0	0	-1	109	267.4220000000205	1	207	
191010_0826	1	timelog	0	0	0	0	-1	110	289.7810000000754	1	207	
191010_0826	1	timelog	0	0	0	0	-1	111	307.390000000014	1	207	
191010_0826	1	timelog	1	0	0	0	-1	112	316.859000000055	1	207	
191010_0826	1	timelog	0	0	0	0	-1	113	853.890000000014	8	193	
191010_0826	1	timelog	0	0	0	0	-1	114	1016.344000000041	2	193	
191010_0826	1	timelog	0	0	0	0	-1	115	1075.125	7	193	
191010_0826	1	timelog	0	0	0	0	-1	116	1216.578000000096	1	193	
191010_0826	1	timelog	0	0	0	0	-1	117	1220.265000000014	9	193	
191010_0826	1	timelog	0	0	0	0	-1	118	1262.562000000035	3	193	
191010_0826	1	timelog	0	0	0	0	-1	119	1270.797000000021	5	193	
191010_0826	1	timelog	0	0	0	0	-1	120	1342.297000000021	6	193	
191010_0826	1	timelog	0	0	0	0	-1	121	1344.844000000041	4	193	
191010_0826	1	timelog	0	0	0	0	-1	122	1380.609000000055	10	193	
191010_0826	1	timelog	0	0	0	0	-1	123	1832.062000000035	0	2	
191010_0826	1	timelog	0	0	0	0	-1	124	1832.078000000096	0	204	
191010_0826	1	timelog	1	0	0	0	-1	125	1840.094000000041	3	205	
191010_0826	1	timelog	1	0	0	0	-1	126	1841.437000000035	1	205	
191010_0826	1	timelog	1	0	0	0	-1	127	1841.672000000021	9	205	
191010_0826	1	timelog	1	0	0	0	-1	128	1841.75	7	205	
191010_0826	1	timelog	1	0	0	0	-1	129	1842.062000000035	2	205	
191010_0826	1	timelog	1	0	0	0	-1	130	1842.578000000096	4	205	
191010_0826	1	timelog	1	0	0	0	-1	131	1845.344000000041	10	205	
191010_0826	1	timelog	1	0	0	0	-1	132	1846.390000000014	5	205	
191010_0826	1	timelog	1	0	0	0	-1	133	1850.609000000055	8	205	
191010_0826	1	timelog	1	0	0	0	-1	134	1851.453000000096	6	205	
191010_0826	1	timelog	2	0	0	0	-1	135	1852.328000000096	7	205	
191010_0826	1	timelog	2	0	0	0	-1	136	1859.234000000055	3	205	
191010_0826	1	timelog	2	0	0	0	-1	137	1860.937000000035	8	205	
191010_0826	1	timelog	2	0	0	0	-1	138	1862.203000000096	10	205	
191010_0826	1	timelog	2	0	0	0	-1	139	1862.765000000014	1	205	
191010_0826	1	timelog	2	0	0	0	-1	140	1870.406000000075	5	205	
191010_0826	1	timelog	3	0	0	0	-1	141	1871.047000000021	1	205	
191010_0826	1	timelog	2	0	0	0	-1	142	1871.125	9	205	
191010_0826	1	timelog	2	0	0	0	-1	143	1871.390000000014	4	205	
191010_0826	1	timelog	2	0	0	0	-1	144	1875.125	6	205	
191010_0826	1	timelog	3	0	0	0	-1	145	1875.922000000021	7	205	
191010_0826	1	timelog	2	0	0	0	-1	146	1876.844000000041	2	205	
191010_0826	1	timelog	4	0	0	0	-1	147	1885.594000000041	1	205	
191010_0826	1	timelog	3	0	0	0	-1	148	1889.422000000021	2	205	
191010_0826	1	timelog	3	0	0	0	-1	149	1890.281000000075	10	205	
191010_0826	1	timelog	3	0	0	0	-1	150	1890.344000000041	9	205	
191010_0826	1	timelog	3	0	0	0	-1	151	1892.328000000096	3	205	
191010_0826	1	timelog	4	0	0	0	-1	152	1894.594000000041	7	205	
191010_0826	1	timelog	5	0	0	0	-1	153	1901.140000000014	1	205	
191010_0826	1	timelog	4	0	0	0	-1	154	1904.203000000096	3	205	
191010_0826	1	timelog	5	0	0	0	-1	155	1904.5	7	205	
191010_0826	1	timelog	4	0	0	0	-1	156	1908.156000000075	2	205	
191010_0826	1	timelog	4	0	0	0	-1	157	1912.937000000035	10	205	
191010_0826	1	timelog	3	0	0	0	-1	158	1913.094000000041	4	205	
191010_0826	1	timelog	5	0	0	0	-1	159	1918.469000000041	3	205	
191010_0826	1	timelog	3	0	0	0	-1	160	1920	5	205	
191010_0826	1	timelog	5	0	0	0	-1	161	1920.812000000035	2	205	
191010_0826	1	timelog	3	0	0	0	-1	162	1921.687000000035	8	205	
191010_0826	1	timelog	6	0	0	0	-1	163	1929.265000000014	1	205	
191010_0826	1	timelog	5	0	0	0	-1	164	1930.937000000035	10	205	
191010_0826	1	timelog	6	0	0	0	-1	165	1933.547000000021	7	205	
191010_0826	1	timelog	4	0	0	0	-1	166	1939.422000000021	9	205	
191010_0826	1	timelog	4	0	0	0	-1	167	1940.187000000035	8	205	
191010_0826	1	timelog	7	0	0	0	-1	168	1940.703000000096	7	205	
191010_0826	1	timelog	3	0	0	0	-1	169	1945	6	205	
191010_0826	1	timelog	7	0	0	0	-1	170	1945.844000000041	1	205	
191010_0826	1	timelog	8	0	0	0	-1	171	1947.687000000035	7	205	
191010_0826	1	timelog	6	0	0	0	-1	172	1949.734000000055	3	205	
191010_0826	1	timelog	8	0	0	0	-1	173	1952.031000000075	1	205	
191010_0826	1	timelog	5	0	0	0	-1	174	1952.5	8	205	
191010_0826	1	timelog	5	0	0	0	-1	175	1955.578000000096	9	205	
191010_0826	1	timelog	6	0	0	0	-1	176	1958.5	10	205	
191010_0826	1	timelog	7	0	0	0	-1	177	1958.531000000075	3	205	
191010_0826	1	timelog	6	0	0	0	-1	178	1963.094000000041	2	205	
191010_0826	1	timelog	4	0	0	0	-1	179	1963.203000000096	6	205	
191010_0826	1	timelog	9	0	0	0	-1	180	1963.734000000055	7	205	
191010_0826	1	timelog	8	0	0	0	-1	181	1964.640000000014	3	205	
191010_0826	1	timelog	7	0	0	0	-1	182	1965.672000000021	10	205	
191010_0826	1	timelog	4	0	0	0	-1	183	1968.219000000041	5	205	
191010_0826	1	timelog	9	0	0	0	-1	184	1968.719000000041	1	205	
191010_0826	1	timelog	8	0	0	0	-1	185	1970.828000000096	10	205	
191010_0826	1	timelog	4	0	0	0	-1	186	1971.969000000041	4	205	
191010_0826	1	timelog	7	0	0	0	-1	187	1972.765000000014	2	205	
191010_0826	1	timelog	6	0	0	0	-1	188	1972.937000000035	8	205	
191010_0826	1	timelog	10	0	0	0	-1	189	1975	7	205	
191010_0826	1	timelog	9	0	0	0	-1	190	1975.203000000096	3	205	
191010_0826	1	timelog	7	0	0	0	-1	191	1980.140000000014	8	205	
191010_0826	1	timelog	8	0	0	0	-1	192	1982.734000000055	2	205	
191010_0826	1	timelog	6	0	0	0	-1	193	1982.812000000035	9	205	
191010_0826	1	timelog	8	0	0	0	-1	194	1984.937000000035	8	205	
191010_0826	1	timelog	9	0	0	0	-1	195	1985.390000000014	10	205	
191010_0826	1	timelog	11	0	0	0	-1	196	1986.625	7	205	
191010_0826	1	timelog	10	0	0	0	-1	197	1987.719000000041	1	205	
191010_0826	1	timelog	7	0	0	0	-1	198	1989.031000000075	9	205	
191010_0826	1	timelog	10	0	0	0	-1	199	1991.047000000021	3	205	
191010_0826	1	timelog	5	0	0	0	-1	200	1993.172000000021	6	205	
191010_0826	1	timelog	8	0	0	0	-1	201	1993.406000000075	9	205	
191010_0826	1	timelog	9	0	0	0	-1	202	1995	8	205	
191010_0826	1	timelog	12	0	0	0	-1	203	1997.594000000041	7	205	
191010_0826	1	timelog	10	0	0	0	-1	204	1998.906000000075	10	205	
191010_0826	1	timelog	11	0	0	0	-1	205	2006.125	1	205	
191010_0826	1	timelog	5	0	0	0	-1	206	2010.437000000035	4	205	
191010_0826	1	timelog	9	0	0	0	-1	207	2010.828000000096	2	205	
191010_0826	1	timelog	5	0	0	0	-1	208	2013.375	5	205	
191010_0826	1	timelog	10	0	0	0	-1	209	2016.265000000014	8	205	
191010_0826	1	timelog	9	0	0	0	-1	210	2017.140000000014	9	205	
191010_0826	1	timelog	11	0	0	0	-1	211	2019.422000000021	10	205	
191010_0826	1	timelog	11	0	0	0	-1	212	2020.328000000096	3	205	
191010_0826	1	timelog	11	0	0	0	-1	213	2024.156000000075	8	205	
191010_0826	1	timelog	12	0	0	0	-1	214	2025.015000000014	1	205	
191010_0826	1	timelog	12	0	0	0	-1	215	2027	3	205	
191010_0826	1	timelog	12	0	0	0	-1	216	2030.328000000096	10	205	
191010_0826	1	timelog	12	0	0	0	-1	217	2032.312000000035	8	205	
191010_0826	1	timelog	10	0	0	0	-1	218	2033.906000000075	9	205	
191010_0826	1	timelog	10	0	0	0	-1	219	2034.125	2	205	
191010_0826	1	timelog	11	0	0	0	-1	220	2052.015000000014	2	205	
191010_0826	1	timelog	12	0	0	0	-1	221	2067.312000000035	2	205	
191010_0826	1	timelog	6	0	0	0	-1	222	2085.109000000055	4	205	
191010_0826	1	timelog	11	0	0	0	-1	223	2097.312000000035	9	205	
191010_0826	1	timelog	6	0	0	0	-1	224	2097.344000000041	6	205	
191010_0826	1	timelog	12	0	0	0	-1	225	2104.281000000075	9	205	
191010_0826	1	timelog	7	0	0	0	-1	226	2107.640000000014	6	205	
191010_0826	1	timelog	7	0	0	0	-1	227	2114.156000000075	4	205	
191010_0826	1	timelog	8	0	0	0	-1	228	2115.015000000014	6	205	
191010_0826	1	timelog	9	0	0	0	-1	229	2130.515000000014	6	205	
191010_0826	1	timelog	6	0	0	0	-1	230	2131.719000000041	5	205	
191010_0826	1	timelog	8	0	0	0	-1	231	2138.125	4	205	
191010_0826	1	timelog	7	0	0	0	-1	232	2142.375	5	205	
191010_0826	1	timelog	8	0	0	0	-1	233	2148.219000000041	5	205	
191010_0826	1	timelog	10	0	0	0	-1	234	2148.719000000041	6	205	
191010_0826	1	timelog	9	0	0	0	-1	235	2156.25	4	205	
191010_0826	1	timelog	11	0	0	0	-1	236	2159.469000000041	6	205	
191010_0826	1	timelog	12	0	0	0	-1	237	2164.906000000075	6	205	
191010_0826	1	timelog	9	0	0	0	-1	238	2171.781000000075	5	205	
191010_0826	1	timelog	10	0	0	0	-1	239	2180.015000000014	4	205	
191010_0826	1	timelog	10	0	0	0	-1	240	2186.578000000096	5	205	
191010_0826	1	timelog	11	0	0	0	-1	241	2195.203000000096	4	205	
191010_0826	1	timelog	11	0	0	0	-1	242	2198.25	5	205	
191010_0826	1	timelog	12	0	0	0	-1	243	2212.437000000035	4	205	
191010_0826	1	timelog	12	0	0	0	-1	244	2229.969000000041	5	205	
191010_0826	1	timelog	0	0	0	0	-1	245	2272.390000000014	0	2	
191010_0826	1	timelog	0	0	0	0	-1	246	2272.406000000075	0	200	
191010_0826	1	timelog	0	0	0	0	-1	247	2272.437000000035	0	186	
191010_0826	1	timelog	0	0	0	0	-1	248	2279.172000000021	3	6	
191010_0826	1	timelog	0	0	0	0	-1	249	2281.765000000014	10	6	
191010_0826	1	timelog	0	0	0	0	-1	250	2283.453000000096	8	6	
191010_0826	1	timelog	0	0	0	0	-1	251	2283.969000000041	1	6	
191010_0826	1	timelog	0	0	0	0	-1	252	2285.515000000014	6	6	
191010_0826	1	timelog	0	0	0	0	-1	253	2286.234000000055	4	6	
191010_0826	1	timelog	0	0	0	0	-1	254	2287.281000000075	9	6	
191010_0826	1	timelog	0	0	0	0	-1	255	2298.390000000014	2	6	
191010_0826	1	timelog	0	0	0	0	-1	256	2300.547000000021	7	6	
191010_0826	1	timelog	0	0	0	0	-1	257	2304.765000000014	5	6	
191010_0826	1	timelog	0	0	0	0	-1	258	2304.765000000014	0	187	
191010_0826	1	timelog	0	0	0	0	-1	259	2304.797000000021	0	187	
191010_0826	1	timelog	0	0	0	0	-1	260	2314.094000000041	3	53	
191010_0826	1	timelog	0	0	0	0	-1	261	2319.469000000041	3	51	
191010_0826	1	timelog	1	0	0	0	-1	262	2319.812000000035	9	10	
191010_0826	1	timelog	0	0	0	0	-1	263	2324.140000000014	3	45	
191010_0826	1	timelog	2	0	0	0	-1	264	2326.578000000096	6	10	
191010_0826	1	timelog	0	0	0	0	-1	265	2329.781000000075	3	17	
191010_0826	1	timelog	1	0	0	0	-1	266	2331.094000000041	10	12	
191010_0826	1	timelog	1	0	0	0	-1	267	2342.219000000041	8	12	
191010_0826	1	timelog	1	0	0	0	-1	268	2344.281000000075	5	12	
191010_0826	1	timelog	1	0	0	0	-1	269	2347.812000000035	8	12	
191010_0826	1	timelog	11	0	0	0	-1	270	2348.234000000055	9	9	
191010_0826	1	timelog	12	0	0	0	-1	271	2349.265000000014	1	9	
191010_0826	1	timelog	13	0	0	0	-1	272	2353.640000000014	4	10	
191010_0826	1	timelog	1	0	0	0	-1	273	2353.703000000096	8	12	
