C:\_z-Tree\Data\Channel2\191022_1427.xls
191022_1427	1	EET	left[1]	left[2]	left[3]	left[4]	left[5]	left[6]	left[7]	left[8]	left[9]	left[10]	ownprofit[1]	ownprofit[2]	ownprofit[3]	ownprofit[4]	ownprofit[5]	ownprofit[6]	ownprofit[7]	ownprofit[8]	ownprofit[9]	ownprofit[10]	otherprofit[1]	otherprofit[2]	otherprofit[3]	otherprofit[4]	otherprofit[5]	otherprofit[6]	otherprofit[7]	otherprofit[8]	otherprofit[9]	otherprofit[10]	ownleft[1]	ownleft[2]	ownleft[3]	ownleft[4]	ownleft[5]	ownleft[6]	ownleft[7]	ownleft[8]	ownleft[9]	ownleft[10]	otherleft[1]	otherleft[2]	otherleft[3]	otherleft[4]	otherleft[5]	otherleft[6]	otherleft[7]	otherleft[8]	otherleft[9]	otherleft[10]	Period	Subject	GroupEET	ownPayoffEET	right	
191022_1427	1	EET	0	0	1	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	7	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	1	3	1	4	
191022_1427	1	EET	0	0	0	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	4	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	2	2	1	4	
191022_1427	1	EET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	3	1	0	4	
191022_1427	1	EET	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	4	2	0	4	
191022_1427	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	5	3	0	4	
191022_1427	1	EET	0	0	1	1	1	0	0	0	0	1	4	4	4	5	6	4	4	4	4	6	4	4	7	7	7	4	4	4	4	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	6	1	1	4	
191022_1427	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	7	5	0	4	
191022_1427	1	EET	0	0	1	1	1	0	0	0	0	0	4	4	4	5	6	4	4	4	4	4	4	4	7	7	7	4	4	4	4	4	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	8	4	1	4	
191022_1427	1	EET	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	9	4	0	4	
191022_1427	1	EET	0	0	0	1	1	0	0	0	0	1	4	4	4	5	6	4	4	4	4	6	4	4	4	7	7	4	4	4	4	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	10	5	1	4	
191022_1427	1	EET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	11	-77777	-77777	4	
191022_1427	1	session	Subject	FinalProfit	ShowUpFee	ShowUpFeeInvested	MoneyAdded	MoneyToPay	MoneyEarned	PPayoffs[1]	PPayoffs[2]	PPayoffs[3]	PPayoffs[4]	PPayoffs[5]	PPayoffs[6]	PPayoffs[7]	PPayoffs[8]	PPayoffs[9]	PPayoffs[10]	PPayoffs[11]	PPayoffs[12]	IsAuthority	IsInsider	Role	QuestionnaireParticipate	Profit	xScore	yScore	Vote1	Vote2	
191022_1427	1	session	1	0	0	0	0	0	0	22.22672064777328	21.32778626584629	32.07949732208492	34.03217100291482	30	31.29781253818892	31.69701597744361	29.97635739734349	29.20933734939759	31.69389204545455	30.28417728920595	35.88394062078273	0	0	1	1	34	0.5	0.5	1	1	
191022_1427	1	session	2	0	0	0	0	0	0	36.77478331527627	38.24865059373877	29.83490566037736	37.80254777070064	30	30.84497671324019	30.98724489795919	30.13991867974169	32.02409638554217	31.56895661157026	28.29068144325536	34.95804195804195	0	1	2	1	34	-0.5	0.5	0	1	
191022_1427	1	session	3	0	0	0	0	0	0	18.13776148012334	23.42373838269782	25.88326446280992	26.85488035806507	25.15520628683694	17.03320631464344	25.81327639751554	27.09366239762546	27.47162563296665	27.96127392344497	30	28.33116036505867	0	1	2	1	29.15520628683694	-2.5	2.5	0	0	
191022_1427	1	session	4	0	0	0	0	0	0	34	6	26	2	18	22	0	30	18	18	18	18	1	0	3	1	22	1.5	2.5	0	0	
191022_1427	1	session	5	0	0	0	0	0	0	12.80448717948718	28.85210507376754	29.94680633831578	28.66702478704628	28.29770021957703	32.88576692768309	29.51917447306791	32.9231427084108	32.14859437751004	29.98579545454546	38.54000994035785	29.61821266968326	0	0	1	1	32.29770021957702	0.5	0.5	1	0	
191022_1427	1	session	6	0	0	0	0	0	0	35.73565260340322	32.4783332621782	30	29.32791566000439	30.11394891944991	28.31611502270184	30.48844537815126	30.21570796460177	29.3905031892275	29.54861111111112	28.65667533261967	31.301775147929	0	0	1	1	34.11394891944991	0.5	2.5	1	0	
191022_1427	1	session	7	0	0	0	0	0	0	30.56853944177888	37.49036138384825	28.58880399189147	24.62579617834395	31.32318271119843	30.10120603862697	29.54342532467533	28.42896042011086	30.14113597246127	29.83729338842975	30.26692305185281	30.43706293706294	0	1	2	1	35.32318271119843	0.5	0.5	0	0	
191022_1427	1	session	8	0	0	0	0	0	0	31.94277553432483	31.79502002725358	34.858934169279	30	31.17878192534381	30	30	35.94552350304564	30	31.80906946826758	27.14698112693701	30	0	0	1	1	35.17878192534381	0.5	2.5	0	1	
191022_1427	1	session	9	0	0	0	0	0	0	32.61646803900324	26.57165583985152	27.54734848484849	38.18926296633303	36.49803536345777	52.95579054656645	33.20640756302522	28.5638432364096	32.53012048192771	31.02272727272727	33.71337194225949	29.13308913308914	0	0	1	1	40.49803536345777	0.5	2.5	0	0	
191022_1427	1	session	10	0	0	0	0	0	0	24.84162895927602	29.64532379946372	23.41349986712729	24.21019108280255	27.81615138041567	21.60587915078933	29.18280871670702	26.47130214917825	28.60413080895009	26.2681334622824	24.55942312228326	17.48626373626373	0	0	1	1	31.81615138041567	-0.5	2.5	0	0	
191022_1427	1	session	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-77777	0	5	-77777	-77777	0	0	
191022_1427	1	summary	Period	
191022_1427	1	summary	-1	
191022_1427	1	summary	0	
191022_1427	1	summary	1	
191022_1427	1	summary	2	
191022_1427	1	summary	3	
191022_1427	1	summary	4	
191022_1427	1	summary	5	
191022_1427	1	summary	6	
191022_1427	1	summary	7	
191022_1427	1	summary	8	
191022_1427	1	summary	9	
191022_1427	1	summary	10	
191022_1427	1	summary	11	
191022_1427	1	summary	12	
191022_1427	1	timelog	Data[1]	Data[2]	Data[3]	Data[4]	Period	ID	Time	Subject	Event	
191022_1427	1	timelog	0	0	0	0	0	1	0	0	1	
191022_1427	1	timelog	0	0	0	0	-1	2	8.562999999965541	7	192	
191022_1427	1	timelog	0	0	0	0	-1	3	13.06299999996554	1	192	
191022_1427	1	timelog	0	0	0	0	-1	4	13.89100000006147	4	192	
191022_1427	1	timelog	0	0	0	0	-1	5	21.875	5	192	
191022_1427	1	timelog	0	0	0	0	-1	6	32.64100000006147	2	192	
191022_1427	1	timelog	0	0	0	0	-1	7	34.28200000000652	9	192	
191022_1427	1	timelog	0	0	0	0	-1	8	51.40700000000652	6	192	
191022_1427	1	timelog	0	0	0	0	-1	9	51.57799999997951	3	192	
191022_1427	1	timelog	0	0	0	0	-1	10	81.25	8	192	
191022_1427	1	timelog	0	0	0	0	-1	11	100.8910000000615	10	192	
191022_1427	1	timelog	0	0	0	0	-1	12	100.8910000000615	0	206	
191022_1427	1	timelog	0	0	0	0	-1	13	107.094000000041	7	207	
191022_1427	1	timelog	0	0	0	0	-1	14	107.594000000041	9	207	
191022_1427	1	timelog	0	0	0	0	-1	15	108.0629999999655	5	207	
191022_1427	1	timelog	0	0	0	0	-1	16	108.4529999999795	1	207	
191022_1427	1	timelog	0	0	0	0	-1	17	109.0470000000205	2	207	
191022_1427	1	timelog	0	0	0	0	-1	18	110.5779999999795	7	207	
191022_1427	1	timelog	0	0	0	0	-1	19	111.5470000000205	9	207	
191022_1427	1	timelog	0	0	0	0	-1	20	112.469000000041	2	207	
191022_1427	1	timelog	0	0	0	0	-1	21	113.3129999999655	6	207	
191022_1427	1	timelog	0	0	0	0	-1	22	113.719000000041	1	207	
191022_1427	1	timelog	1	0	0	0	-1	23	114.094000000041	9	207	
191022_1427	1	timelog	1	0	0	0	-1	24	114.2029999999795	7	207	
191022_1427	1	timelog	0	0	0	0	-1	25	114.7820000000065	8	207	
191022_1427	1	timelog	0	0	0	0	-1	26	115.734999999986	2	207	
191022_1427	1	timelog	1	0	0	0	-1	27	115.7970000000205	9	207	
191022_1427	1	timelog	1	0	0	0	-1	28	117.1879999999655	7	207	
191022_1427	1	timelog	1	0	0	0	-1	29	117.5629999999655	9	207	
191022_1427	1	timelog	0	0	0	0	-1	30	118.125	3	207	
191022_1427	1	timelog	0	0	0	0	-1	31	118.4220000000205	8	207	
191022_1427	1	timelog	0	0	0	0	-1	32	118.484999999986	10	207	
191022_1427	1	timelog	0	0	0	0	-1	33	118.484999999986	6	207	
191022_1427	1	timelog	1	0	0	0	-1	34	119.2820000000065	2	207	
191022_1427	1	timelog	1	0	0	0	-1	35	119.7820000000065	7	207	
191022_1427	1	timelog	1	0	0	0	-1	36	120.5470000000205	1	207	
191022_1427	1	timelog	1	0	0	0	-1	37	121.344000000041	2	207	
191022_1427	1	timelog	0	0	0	0	-1	38	121.344000000041	5	207	
191022_1427	1	timelog	1	0	0	0	-1	39	121.4220000000205	8	207	
191022_1427	1	timelog	0	0	0	0	-1	40	121.969000000041	9	207	
191022_1427	1	timelog	1	0	0	0	-1	41	123.5629999999655	1	207	
191022_1427	1	timelog	0	0	0	0	-1	42	123.7820000000065	9	207	
191022_1427	1	timelog	0	0	0	0	-1	43	123.969000000041	10	207	
191022_1427	1	timelog	1	0	0	0	-1	44	123.984999999986	8	207	
191022_1427	1	timelog	0	0	0	0	-1	45	124.125	7	207	
191022_1427	1	timelog	1	0	0	0	-1	46	125.109999999986	5	207	
191022_1427	1	timelog	1	0	0	0	-1	47	125.8129999999655	1	207	
191022_1427	1	timelog	1	0	0	0	-1	48	126	8	207	
191022_1427	1	timelog	0	0	0	0	-1	49	126.094000000041	9	207	
191022_1427	1	timelog	0	0	0	0	-1	50	126.1410000000615	2	207	
191022_1427	1	timelog	0	0	0	0	-1	51	126.75	7	207	
191022_1427	1	timelog	1	0	0	0	-1	52	127.219000000041	6	207	
191022_1427	1	timelog	0	0	0	0	-1	53	128.4070000000065	8	207	
191022_1427	1	timelog	0	0	0	0	-1	54	129.0629999999655	7	207	
191022_1427	1	timelog	0	0	0	0	-1	55	129.5779999999795	9	207	
191022_1427	1	timelog	0	0	0	0	-1	56	129.7660000000615	3	207	
191022_1427	1	timelog	0	0	0	0	-1	57	130.359999999986	10	207	
191022_1427	1	timelog	0	0	0	0	-1	58	130.9070000000065	8	207	
191022_1427	1	timelog	0	0	0	0	-1	59	130.969000000041	1	207	
191022_1427	1	timelog	0	0	0	0	-1	60	131.0779999999795	2	207	
191022_1427	1	timelog	0	0	0	0	-1	61	132.5320000000065	3	207	
191022_1427	1	timelog	0	0	0	0	-1	62	132.594000000041	1	207	
191022_1427	1	timelog	1	0	0	0	-1	63	132.7660000000615	5	207	
191022_1427	1	timelog	0	0	0	0	-1	64	133.0779999999795	8	207	
191022_1427	1	timelog	1	0	0	0	-1	65	133.969000000041	7	207	
191022_1427	1	timelog	1	0	0	0	-1	66	134.5	6	207	
191022_1427	1	timelog	0	0	0	0	-1	67	135.125	2	207	
191022_1427	1	timelog	1	0	0	0	-1	68	136.0320000000065	10	207	
191022_1427	1	timelog	0	0	0	0	-1	69	136.3129999999655	1	207	
191022_1427	1	timelog	0	0	0	0	-1	70	136.469000000041	8	207	
191022_1427	1	timelog	1	0	0	0	-1	71	136.5320000000065	7	207	
191022_1427	1	timelog	0	0	0	0	-1	72	136.5629999999655	3	207	
191022_1427	1	timelog	1	0	0	0	-1	73	136.7660000000615	5	207	
191022_1427	1	timelog	0	0	0	0	-1	74	137.7970000000205	9	207	
191022_1427	1	timelog	1	0	0	0	-1	75	138.2820000000065	2	207	
191022_1427	1	timelog	0	0	0	0	-1	76	138.5629999999655	8	207	
191022_1427	1	timelog	1	0	0	0	-1	77	138.625	1	207	
191022_1427	1	timelog	0	0	0	0	-1	78	139.0470000000205	3	207	
191022_1427	1	timelog	1	0	0	0	-1	79	139.625	10	207	
191022_1427	1	timelog	1	0	0	0	-1	80	140.4379999999655	1	207	
191022_1427	1	timelog	1	0	0	0	-1	81	140.6879999999655	6	207	
191022_1427	1	timelog	0	0	0	0	-1	82	140.719000000041	5	207	
191022_1427	1	timelog	1	0	0	0	-1	83	141.6410000000615	2	207	
191022_1427	1	timelog	0	0	0	0	-1	84	142.4220000000205	10	207	
191022_1427	1	timelog	0	0	0	0	-1	85	142.7970000000205	3	207	
191022_1427	1	timelog	0	0	0	0	-1	86	143.484999999986	4	207	
191022_1427	1	timelog	0	0	0	0	-1	87	143.625	5	207	
191022_1427	1	timelog	0	0	0	0	-1	88	145.5	10	207	
191022_1427	1	timelog	0	0	0	0	-1	89	145.5470000000205	3	207	
191022_1427	1	timelog	0	0	0	0	-1	90	145.859999999986	6	207	
191022_1427	1	timelog	0	0	0	0	-1	91	148.1720000000205	3	207	
191022_1427	1	timelog	0	0	0	0	-1	92	148.2820000000065	10	207	
191022_1427	1	timelog	0	0	0	0	-1	93	149.719000000041	6	207	
191022_1427	1	timelog	0	0	0	0	-1	94	151.4070000000065	10	207	
191022_1427	1	timelog	1	0	0	0	-1	95	151.8279999999795	4	207	
191022_1427	1	timelog	0	0	0	0	-1	96	152.2660000000615	3	207	
191022_1427	1	timelog	0	0	0	0	-1	97	153.25	6	207	
191022_1427	1	timelog	0	0	0	0	-1	98	156.219000000041	3	207	
191022_1427	1	timelog	0	0	0	0	-1	99	156.9379999999655	6	207	
191022_1427	1	timelog	1	0	0	0	-1	100	160.484999999986	10	207	
191022_1427	1	timelog	0	0	0	0	-1	101	162.0320000000065	5	207	
191022_1427	1	timelog	1	0	0	0	-1	102	165.0779999999795	6	207	
191022_1427	1	timelog	1	0	0	0	-1	103	165.4070000000065	4	207	
191022_1427	1	timelog	1	0	0	0	-1	104	169.7660000000615	5	207	
191022_1427	1	timelog	1	0	0	0	-1	105	173.4070000000065	5	207	
191022_1427	1	timelog	1	0	0	0	-1	106	173.734999999986	4	207	
191022_1427	1	timelog	1	0	0	0	-1	107	180	4	207	
191022_1427	1	timelog	0	0	0	0	-1	108	184.125	4	207	
191022_1427	1	timelog	0	0	0	0	-1	109	188.969000000041	4	207	
191022_1427	1	timelog	0	0	0	0	-1	110	194.969000000041	4	207	
191022_1427	1	timelog	0	0	0	0	-1	111	198.0160000000615	4	207	
191022_1427	1	timelog	0	0	0	0	-1	112	215.219000000041	4	207	
191022_1427	1	timelog	0	0	0	0	-1	113	556.1410000000615	8	193	
191022_1427	1	timelog	0	0	0	0	-1	114	564.9529999999795	6	193	
191022_1427	1	timelog	0	0	0	0	-1	115	722.7660000000615	9	193	
191022_1427	1	timelog	0	0	0	0	-1	116	778.25	2	193	
191022_1427	1	timelog	0	0	0	0	-1	117	915.484999999986	5	193	
191022_1427	1	timelog	0	0	0	0	-1	118	1013.125	7	193	
191022_1427	1	timelog	0	0	0	0	-1	119	1149.437999999966	10	193	
191022_1427	1	timelog	0	0	0	0	-1	120	1164.562999999966	1	193	
191022_1427	1	timelog	0	0	0	0	-1	121	1165	4	193	
191022_1427	1	timelog	0	0	0	0	-1	122	1527.125	3	193	
191022_1427	1	timelog	0	0	0	0	-1	123	2080.516000000062	0	2	
191022_1427	1	timelog	0	0	0	0	-1	124	2080.516000000062	0	204	
191022_1427	1	timelog	1	0	0	0	-1	125	2087.812999999966	2	205	
191022_1427	1	timelog	1	0	0	0	-1	126	2089.032000000007	9	205	
191022_1427	1	timelog	1	0	0	0	-1	127	2089.094000000041	5	205	
191022_1427	1	timelog	1	0	0	0	-1	128	2089.891000000062	8	205	
191022_1427	1	timelog	1	0	0	0	-1	129	2090.719000000041	1	205	
191022_1427	1	timelog	1	0	0	0	-1	130	2090.782000000007	6	205	
191022_1427	1	timelog	1	0	0	0	-1	131	2092.782000000007	3	205	
191022_1427	1	timelog	2	0	0	0	-1	132	2095.187999999966	9	205	
191022_1427	1	timelog	2	0	0	0	-1	133	2096.266000000062	2	205	
191022_1427	1	timelog	1	0	0	0	-1	134	2096.391000000062	7	205	
191022_1427	1	timelog	2	0	0	0	-1	135	2098.5	6	205	
191022_1427	1	timelog	2	0	0	0	-1	136	2099.625	8	205	
191022_1427	1	timelog	3	0	0	0	-1	137	2101.875	2	205	
191022_1427	1	timelog	2	0	0	0	-1	138	2102.25	1	205	
191022_1427	1	timelog	3	0	0	0	-1	139	2102.344000000041	9	205	
191022_1427	1	timelog	3	0	0	0	-1	140	2105.45299999998	8	205	
191022_1427	1	timelog	2	0	0	0	-1	141	2106.937999999966	7	205	
191022_1427	1	timelog	2	0	0	0	-1	142	2108.547000000021	5	205	
191022_1427	1	timelog	2	0	0	0	-1	143	2109.07799999998	3	205	
191022_1427	1	timelog	4	0	0	0	-1	144	2113.859999999986	8	205	
191022_1427	1	timelog	4	0	0	0	-1	145	2116.219000000041	9	205	
191022_1427	1	timelog	1	0	0	0	-1	146	2118.032000000007	4	205	
191022_1427	1	timelog	3	0	0	0	-1	147	2119.359999999986	5	205	
191022_1427	1	timelog	1	0	0	0	-1	148	2122.422000000021	10	205	
191022_1427	1	timelog	4	0	0	0	-1	149	2123.734999999986	2	205	
191022_1427	1	timelog	5	0	0	0	-1	150	2125.547000000021	8	205	
191022_1427	1	timelog	5	0	0	0	-1	151	2126.437999999966	9	205	
191022_1427	1	timelog	5	0	0	0	-1	152	2129.859999999986	2	205	
191022_1427	1	timelog	2	0	0	0	-1	153	2130.609999999986	4	205	
191022_1427	1	timelog	3	0	0	0	-1	154	2133.969000000041	6	205	
191022_1427	1	timelog	4	0	0	0	-1	155	2137.094000000041	5	205	
191022_1427	1	timelog	2	0	0	0	-1	156	2144.282000000007	10	205	
191022_1427	1	timelog	3	0	0	0	-1	157	2146.109999999986	1	205	
191022_1427	1	timelog	4	0	0	0	-1	158	2149.109999999986	6	205	
191022_1427	1	timelog	6	0	0	0	-1	159	2149.344000000041	9	205	
191022_1427	1	timelog	3	0	0	0	-1	160	2150.375	4	205	
191022_1427	1	timelog	5	0	0	0	-1	161	2151.266000000062	5	205	
191022_1427	1	timelog	7	0	0	0	-1	162	2155.20299999998	9	205	
191022_1427	1	timelog	6	0	0	0	-1	163	2156.094000000041	8	205	
191022_1427	1	timelog	3	0	0	0	-1	164	2160.70299999998	3	205	
191022_1427	1	timelog	6	0	0	0	-1	165	2160.812999999966	2	205	
191022_1427	1	timelog	8	0	0	0	-1	166	2161.70299999998	9	205	
191022_1427	1	timelog	7	0	0	0	-1	167	2162.532000000007	8	205	
191022_1427	1	timelog	3	0	0	0	-1	168	2163.657000000007	7	205	
191022_1427	1	timelog	5	0	0	0	-1	169	2164.922000000021	6	205	
191022_1427	1	timelog	7	0	0	0	-1	170	2168.282000000007	2	205	
191022_1427	1	timelog	8	0	0	0	-1	171	2168.812999999966	8	205	
191022_1427	1	timelog	8	0	0	0	-1	172	2170.484999999986	2	205	
191022_1427	1	timelog	4	0	0	0	-1	173	2172.20299999998	1	205	
191022_1427	1	timelog	3	0	0	0	-1	174	2172.532000000007	10	205	
191022_1427	1	timelog	6	0	0	0	-1	175	2174.07799999998	5	205	
191022_1427	1	timelog	9	0	0	0	-1	176	2176.25	9	205	
191022_1427	1	timelog	4	0	0	0	-1	177	2176.532000000007	4	205	
191022_1427	1	timelog	9	0	0	0	-1	178	2177.75	8	205	
191022_1427	1	timelog	7	0	0	0	-1	179	2180.187999999966	5	205	
191022_1427	1	timelog	9	0	0	0	-1	180	2183.844000000041	2	205	
191022_1427	1	timelog	4	0	0	0	-1	181	2186.359999999986	3	205	
191022_1427	1	timelog	10	0	0	0	-1	182	2187.672000000021	9	205	
191022_1427	1	timelog	4	0	0	0	-1	183	2188.859999999986	7	205	
191022_1427	1	timelog	10	0	0	0	-1	184	2190.219000000041	8	205	
191022_1427	1	timelog	5	0	0	0	-1	185	2191.594000000041	1	205	
191022_1427	1	timelog	6	0	0	0	-1	186	2192.297000000021	6	205	
191022_1427	1	timelog	8	0	0	0	-1	187	2193.125	5	205	
191022_1427	1	timelog	5	0	0	0	-1	188	2194.047000000021	4	205	
191022_1427	1	timelog	11	0	0	0	-1	189	2197.125	8	205	
191022_1427	1	timelog	7	0	0	0	-1	190	2197.57799999998	6	205	
191022_1427	1	timelog	5	0	0	0	-1	191	2198.95299999998	3	205	
191022_1427	1	timelog	12	0	0	0	-1	192	2200.234999999986	8	205	
191022_1427	1	timelog	11	0	0	0	-1	193	2200.969000000041	9	205	
191022_1427	1	timelog	8	0	0	0	-1	194	2206.594000000041	6	205	
191022_1427	1	timelog	9	0	0	0	-1	195	2207.047000000021	5	205	
191022_1427	1	timelog	12	0	0	0	-1	196	2208.657000000007	9	205	
191022_1427	1	timelog	10	0	0	0	-1	197	2210.969000000041	2	205	
191022_1427	1	timelog	9	0	0	0	-1	198	2212.657000000007	6	205	
191022_1427	1	timelog	5	0	0	0	-1	199	2215.219000000041	7	205	
191022_1427	1	timelog	11	0	0	0	-1	200	2216.844000000041	2	205	
191022_1427	1	timelog	4	0	0	0	-1	201	2218.282000000007	10	205	
191022_1427	1	timelog	10	0	0	0	-1	202	2219.82799999998	6	205	
191022_1427	1	timelog	6	0	0	0	-1	203	2220.407000000007	4	205	
191022_1427	1	timelog	10	0	0	0	-1	204	2221.797000000021	5	205	
191022_1427	1	timelog	12	0	0	0	-1	205	2222.25	2	205	
191022_1427	1	timelog	11	0	0	0	-1	206	2224.844000000041	6	205	
191022_1427	1	timelog	12	0	0	0	-1	207	2230.07799999998	6	205	
191022_1427	1	timelog	6	0	0	0	-1	208	2232.844000000041	3	205	
191022_1427	1	timelog	7	0	0	0	-1	209	2234.172000000021	4	205	
191022_1427	1	timelog	6	0	0	0	-1	210	2237.07799999998	7	205	
191022_1427	1	timelog	8	0	0	0	-1	211	2249.532000000007	4	205	
191022_1427	1	timelog	7	0	0	0	-1	212	2251.219000000041	7	205	
191022_1427	1	timelog	7	0	0	0	-1	213	2252.297000000021	3	205	
191022_1427	1	timelog	8	0	0	0	-1	214	2256.75	7	205	
191022_1427	1	timelog	5	0	0	0	-1	215	2257.922000000021	10	205	
191022_1427	1	timelog	8	0	0	0	-1	216	2261.344000000041	3	205	
191022_1427	1	timelog	11	0	0	0	-1	217	2267.25	5	205	
191022_1427	1	timelog	9	0	0	0	-1	218	2267.782000000007	4	205	
191022_1427	1	timelog	9	0	0	0	-1	219	2269.516000000062	7	205	
191022_1427	1	timelog	6	0	0	0	-1	220	2270.562999999966	1	205	
191022_1427	1	timelog	7	0	0	0	-1	221	2283.391000000062	1	205	
191022_1427	1	timelog	9	0	0	0	-1	222	2283.969000000041	3	205	
191022_1427	1	timelog	12	0	0	0	-1	223	2286.937999999966	5	205	
191022_1427	1	timelog	10	0	0	0	-1	224	2291.20299999998	4	205	
191022_1427	1	timelog	8	0	0	0	-1	225	2295.95299999998	1	205	
191022_1427	1	timelog	10	0	0	0	-1	226	2296.516000000062	7	205	
191022_1427	1	timelog	11	0	0	0	-1	227	2302.594000000041	4	205	
191022_1427	1	timelog	11	0	0	0	-1	228	2304.266000000062	7	205	
191022_1427	1	timelog	12	0	0	0	-1	229	2311.32799999998	7	205	
191022_1427	1	timelog	10	0	0	0	-1	230	2312.109999999986	3	205	
191022_1427	1	timelog	9	0	0	0	-1	231	2313.359999999986	1	205	
191022_1427	1	timelog	12	0	0	0	-1	232	2317.032000000007	4	205	
191022_1427	1	timelog	11	0	0	0	-1	233	2321.766000000062	3	205	
191022_1427	1	timelog	10	0	0	0	-1	234	2326.984999999986	1	205	
191022_1427	1	timelog	6	0	0	0	-1	235	2328.657000000007	10	205	
191022_1427	1	timelog	12	0	0	0	-1	236	2330.797000000021	3	205	
191022_1427	1	timelog	11	0	0	0	-1	237	2341.407000000007	1	205	
191022_1427	1	timelog	7	0	0	0	-1	238	2348.547000000021	10	205	
191022_1427	1	timelog	12	0	0	0	-1	239	2352.187999999966	1	205	
191022_1427	1	timelog	8	0	0	0	-1	240	2358.719000000041	10	205	
191022_1427	1	timelog	9	0	0	0	-1	241	2387.57799999998	10	205	
191022_1427	1	timelog	10	0	0	0	-1	242	2419.234999999986	10	205	
191022_1427	1	timelog	11	0	0	0	-1	243	2444.45299999998	10	205	
191022_1427	1	timelog	12	0	0	0	-1	244	2457.141000000062	10	205	
191022_1427	1	timelog	0	0	0	0	-1	245	2495.437999999966	0	2	
191022_1427	1	timelog	0	0	0	0	-1	246	2495.45299999998	0	200	
191022_1427	1	timelog	0	0	0	0	-1	247	2495.484999999986	0	186	
191022_1427	1	timelog	0	0	0	0	-1	248	2505.797000000021	7	6	
191022_1427	1	timelog	0	0	0	0	-1	249	2506.594000000041	4	6	
191022_1427	1	timelog	0	0	0	0	-1	250	2508.344000000041	9	6	
191022_1427	1	timelog	0	0	0	0	-1	251	2509.219000000041	8	6	
191022_1427	1	timelog	0	0	0	0	-1	252	2515.484999999986	6	6	
191022_1427	1	timelog	0	0	0	0	-1	253	2516.047000000021	2	6	
191022_1427	1	timelog	0	0	0	0	-1	254	2520.047000000021	10	6	
191022_1427	1	timelog	0	0	0	0	-1	255	2521.532000000007	1	6	
191022_1427	1	timelog	0	0	0	0	-1	256	2530.344000000041	3	6	
191022_1427	1	timelog	0	0	0	0	-1	257	2532.75	5	6	
191022_1427	1	timelog	0	0	0	0	-1	258	2532.75	0	187	
191022_1427	1	timelog	0	0	0	0	-1	259	2532.782000000007	0	187	
191022_1427	1	timelog	1	0	0	0	-1	260	2536.469000000041	8	9	
191022_1427	1	timelog	2	0	0	0	-1	261	2538.687999999966	8	9	
191022_1427	1	timelog	3	0	0	0	-1	262	2540.266000000062	9	9	
191022_1427	1	timelog	4	0	0	0	-1	263	2541.625	8	9	
191022_1427	1	timelog	0	0	0	0	-1	264	2542.157000000007	4	51	
191022_1427	1	timelog	0	0	0	0	-1	265	2547.422000000021	4	43	
191022_1427	1	timelog	0	0	0	0	-1	266	2549.609999999986	4	41	
191022_1427	1	timelog	0	0	0	0	-1	267	2556.469000000041	4	17	
191022_1427	1	timelog	5	0	0	0	-1	268	2559.312999999966	6	9	
191022_1427	1	timelog	5	0	0	0	-1	269	2561.32799999998	5	11	
191022_1427	1	timelog	8	0	0	0	-1	270	2562.062999999966	1	9	
191022_1427	1	timelog	9	0	0	0	-1	271	2575.484999999986	9	10	
191022_1427	1	timelog	1	0	0	0	-1	272	2576.125	8	7	
191022_1427	1	timelog	10	0	0	0	-1	273	2580.922000000021	2	10	
191022_1427	1	timelog	11	0	0	0	-1	274	2582.484999999986	10	9	
