C:\_z-Tree\Data\Channel1\191127_0849.xls
191127_0849	1	EET	left[1]	left[2]	left[3]	left[4]	left[5]	left[6]	left[7]	left[8]	left[9]	left[10]	ownprofit[1]	ownprofit[2]	ownprofit[3]	ownprofit[4]	ownprofit[5]	ownprofit[6]	ownprofit[7]	ownprofit[8]	ownprofit[9]	ownprofit[10]	otherprofit[1]	otherprofit[2]	otherprofit[3]	otherprofit[4]	otherprofit[5]	otherprofit[6]	otherprofit[7]	otherprofit[8]	otherprofit[9]	otherprofit[10]	ownleft[1]	ownleft[2]	ownleft[3]	ownleft[4]	ownleft[5]	ownleft[6]	ownleft[7]	ownleft[8]	ownleft[9]	ownleft[10]	otherleft[1]	otherleft[2]	otherleft[3]	otherleft[4]	otherleft[5]	otherleft[6]	otherleft[7]	otherleft[8]	otherleft[9]	otherleft[10]	Period	Subject	GroupEET	ownPayoffEET	right	
191127_0849	1	EET	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	1	2	0	4	
191127_0849	1	EET	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	2	5	0	4	
191127_0849	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	3	1	0	4	
191127_0849	1	EET	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	4	4	0	4	
191127_0849	1	EET	0	1	0	1	1	0	0	0	0	1	4	3	4	5	6	4	4	4	4	6	4	7	4	7	7	4	4	4	4	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	5	3	1	4	
191127_0849	1	EET	1	0	0	1	1	1	0	1	1	0	2	4	4	5	6	2	4	4	5	4	7	4	4	7	7	1	4	1	1	4	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	6	1	1	4	
191127_0849	1	EET	0	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	7	4	1	4	
191127_0849	1	EET	0	0	0	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	4	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	8	2	1	4	
191127_0849	1	EET	0	0	1	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	7	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	9	5	1	4	
191127_0849	1	EET	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	10	3	0	4	
191127_0849	1	EET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	11	-77777	-77777	4	
191127_0849	1	session	Subject	FinalProfit	ShowUpFee	ShowUpFeeInvested	MoneyAdded	MoneyToPay	MoneyEarned	PPayoffs[1]	PPayoffs[2]	PPayoffs[3]	PPayoffs[4]	PPayoffs[5]	PPayoffs[6]	PPayoffs[7]	PPayoffs[8]	PPayoffs[9]	PPayoffs[10]	PPayoffs[11]	PPayoffs[12]	IsAuthority	IsInsider	Role	QuestionnaireParticipate	Profit	xScore	yScore	Vote1	Vote2	
191127_0849	1	session	1	0	0	0	0	0	0	9.384740259740273	29.21588089330025	29.07259953161593	30	29.61354961832061	30.05494505494506	32.06380208333334	30.11180124223602	30.19477769936486	30.01151101220167	30.02428232246924	30.42062153697905	0	1	2	1	30.21588089330025	-0.5	0.5	0	0	
191127_0849	1	session	2	0	0	0	0	0	0	26.72380585516179	12.07178555202182	26.53246753246753	39.52435138825672	21.6227530164984	17.26648351648352	29.23248626373626	21.29093732354603	24.40636805180789	29.15963412966036	30.0978993977817	29.61107044304767	0	0	1	1	13.07178555202182	-77778	-77778	0	1	
191127_0849	1	session	3	0	0	0	0	0	0	0	25.83525345622119	25.41428571428572	19.6458157227388	19.14503816793893	28.25468648998061	26.2176724137931	27.37577639751553	27.86612300373768	28.41408504400755	29.5338925204375	29.35674307645551	0	0	1	1	26.83525345622119	0.5	0.5	1	1	
191127_0849	1	session	4	0	0	0	0	0	0	58.0544670846395	28.33746898263028	42.85714285714285	55.67137005006828	49.4147582697201	36.91071428571429	35.40461753731345	38.69684663162923	36.11856033874383	24.98906740184428	27.21523388116308	28.00250843170321	0	1	2	1	32.33746898263028	-77778	-77778	0	0	
191127_0849	1	session	5	0	0	0	0	0	0	44.05138339920949	44.25893635571055	34.14285714285715	22.54437869822485	33.24904580152672	30.39560439560439	26.80620335820895	30.02661934338953	29.59995732878174	31.74324028974647	30.18583426098244	30.41325322606941	0	0	1	1	48.25893635571055	-77778	-77778	0	1	
191127_0849	1	session	6	0	0	0	0	0	0	0	32.58064516129032	26.21848739495798	5.487295509919946	26.12842388863943	24.1978021978022	29.02674788135593	25.3815439219166	28.53211009174311	29.12376150035385	29.9032513107887	29.02421754016445	0	0	1	1	37.58064516129032	-77778	-77778	1	1	
191127_0849	1	session	7	0	0	0	0	0	0	24.39004010695187	29.09537166900421	29.4	30.11834319526627	31.30297446696499	29.75274725274725	29.66956967213114	30.24008600095557	30.67556296914095	31.36677522552382	30.75120675784393	31.53775028331124	0	0	1	1	33.09537166900421	-2.5	2.5	1	1	
191127_0849	1	session	8	0	0	0	0	0	0	73.5350122850123	36.10383064516128	29.5514950166113	30	28.76908396946565	27.17425431711146	29.40300707547169	31.94916639424649	29.5045871559633	29.73067883783509	29.60719231942912	29.82903571976085	0	0	1	1	41.10383064516128	-0.5	0.5	0	1	
191127_0849	1	session	9	0	0	0	0	0	0	31.30485893416928	31.7921146953405	30	35.82167832167832	30.71344685848503	37.07760989010989	30.86140422077923	30.73249089740843	31.88728702490171	31.59235668789809	30.47293909935046	30.35023997924504	0	1	2	1	36.7921146953405	0.5	0.5	0	0	
191127_0849	1	session	10	0	0	0	0	0	0	22	22	22	34	22	22	22	22	34	34	34	34	1	0	3	1	26	0.5	0.5	0	0	
191127_0849	1	session	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-77777	0	5	-77777	-77777	0	0	
191127_0849	1	summary	Period	
191127_0849	1	summary	-1	
191127_0849	1	summary	0	
191127_0849	1	summary	1	
191127_0849	1	summary	2	
191127_0849	1	summary	3	
191127_0849	1	summary	4	
191127_0849	1	summary	5	
191127_0849	1	summary	6	
191127_0849	1	summary	7	
191127_0849	1	summary	8	
191127_0849	1	summary	9	
191127_0849	1	summary	10	
191127_0849	1	summary	11	
191127_0849	1	summary	12	
191127_0849	1	timelog	Data[1]	Data[2]	Data[3]	Data[4]	Period	ID	Time	Subject	Event	
191127_0849	1	timelog	0	0	0	0	0	1	0	0	1	
191127_0849	1	timelog	0	0	0	0	-1	2	50.21900000000005	7	192	
191127_0849	1	timelog	0	0	0	0	-1	3	64.96900000000005	6	192	
191127_0849	1	timelog	0	0	0	0	-1	4	70.67200000000003	1	192	
191127_0849	1	timelog	0	0	0	0	-1	5	83.375	5	192	
191127_0849	1	timelog	0	0	0	0	-1	6	88.31200000000013	4	192	
191127_0849	1	timelog	0	0	0	0	-1	7	109.781	3	192	
191127_0849	1	timelog	0	0	0	0	-1	8	126.8440000000001	9	192	
191127_0849	1	timelog	0	0	0	0	-1	9	130.703	2	192	
191127_0849	1	timelog	0	0	0	0	-1	10	133.0150000000001	8	192	
191127_0849	1	timelog	0	0	0	0	-1	11	149.156	10	192	
191127_0849	1	timelog	0	0	0	0	-1	12	149.156	0	206	
191127_0849	1	timelog	0	0	0	0	-1	13	155.1870000000001	7	207	
191127_0849	1	timelog	0	0	0	0	-1	14	156.25	8	207	
191127_0849	1	timelog	0	0	0	0	-1	15	156.6870000000001	3	207	
191127_0849	1	timelog	0	0	0	0	-1	16	157.703	7	207	
191127_0849	1	timelog	0	0	0	0	-1	17	157.703	1	207	
191127_0849	1	timelog	1	0	0	0	-1	18	157.9690000000001	4	207	
191127_0849	1	timelog	0	0	0	0	-1	19	158.2190000000001	10	207	
191127_0849	1	timelog	0	0	0	0	-1	20	158.9840000000002	7	207	
191127_0849	1	timelog	1	0	0	0	-1	21	159.281	6	207	
191127_0849	1	timelog	0	0	0	0	-1	22	159.7650000000001	2	207	
191127_0849	1	timelog	0	0	0	0	-1	23	160.203	7	207	
191127_0849	1	timelog	0	0	0	0	-1	24	161.25	9	207	
191127_0849	1	timelog	0	0	0	0	-1	25	161.406	7	207	
191127_0849	1	timelog	0	0	0	0	-1	26	162.3440000000001	3	207	
191127_0849	1	timelog	0	0	0	0	-1	27	163	7	207	
191127_0849	1	timelog	0	0	0	0	-1	28	163.1090000000002	2	207	
191127_0849	1	timelog	0	0	0	0	-1	29	163.9690000000001	8	207	
191127_0849	1	timelog	0	0	0	0	-1	30	164.453	4	207	
191127_0849	1	timelog	0	0	0	0	-1	31	164.4690000000001	7	207	
191127_0849	1	timelog	0	0	0	0	-1	32	165.531	6	207	
191127_0849	1	timelog	0	0	0	0	-1	33	165.7650000000001	10	207	
191127_0849	1	timelog	1	0	0	0	-1	34	166.047	3	207	
191127_0849	1	timelog	0	0	0	0	-1	35	166.406	7	207	
191127_0849	1	timelog	1	0	0	0	-1	36	166.875	4	207	
191127_0849	1	timelog	0	0	0	0	-1	37	167.281	1	207	
191127_0849	1	timelog	1	0	0	0	-1	38	167.9840000000002	2	207	
191127_0849	1	timelog	0	0	0	0	-1	39	168.1400000000001	5	207	
191127_0849	1	timelog	0	0	0	0	-1	40	168.297	4	207	
191127_0849	1	timelog	0	0	0	0	-1	41	169.3900000000001	7	207	
191127_0849	1	timelog	1	0	0	0	-1	42	169.406	3	207	
191127_0849	1	timelog	1	0	0	0	-1	43	169.7190000000001	4	207	
191127_0849	1	timelog	0	0	0	0	-1	44	169.875	8	207	
191127_0849	1	timelog	0	0	0	0	-1	45	170.1090000000002	1	207	
191127_0849	1	timelog	0	0	0	0	-1	46	170.2190000000001	9	207	
191127_0849	1	timelog	0	0	0	0	-1	47	171	7	207	
191127_0849	1	timelog	1	0	0	0	-1	48	171.422	10	207	
191127_0849	1	timelog	1	0	0	0	-1	49	171.4370000000001	2	207	
191127_0849	1	timelog	1	0	0	0	-1	50	171.953	3	207	
191127_0849	1	timelog	0	0	0	0	-1	51	172.25	6	207	
191127_0849	1	timelog	1	0	0	0	-1	52	173.625	5	207	
191127_0849	1	timelog	0	0	0	0	-1	53	173.703	4	207	
191127_0849	1	timelog	0	0	0	0	-1	54	173.75	2	207	
191127_0849	1	timelog	1	0	0	0	-1	55	175.2650000000001	10	207	
191127_0849	1	timelog	1	0	0	0	-1	56	175.3900000000001	6	207	
191127_0849	1	timelog	1	0	0	0	-1	57	175.5	1	207	
191127_0849	1	timelog	0	0	0	0	-1	58	176.125	3	207	
191127_0849	1	timelog	0	0	0	0	-1	59	176.281	4	207	
191127_0849	1	timelog	1	0	0	0	-1	60	176.297	8	207	
191127_0849	1	timelog	0	0	0	0	-1	61	177.6400000000001	2	207	
191127_0849	1	timelog	1	0	0	0	-1	62	178.1400000000001	10	207	
191127_0849	1	timelog	1	0	0	0	-1	63	178.703	6	207	
191127_0849	1	timelog	0	0	0	0	-1	64	179.25	4	207	
191127_0849	1	timelog	1	0	0	0	-1	65	179.781	8	207	
191127_0849	1	timelog	0	0	0	0	-1	66	179.875	3	207	
191127_0849	1	timelog	0	0	0	0	-1	67	180.2650000000001	2	207	
191127_0849	1	timelog	1	0	0	0	-1	68	180.406	1	207	
191127_0849	1	timelog	1	0	0	0	-1	69	181.4370000000001	9	207	
191127_0849	1	timelog	0	0	0	0	-1	70	181.453	5	207	
191127_0849	1	timelog	0	0	0	0	-1	71	182.5620000000001	2	207	
191127_0849	1	timelog	0	0	0	0	-1	72	182.8900000000001	3	207	
191127_0849	1	timelog	0	0	0	0	-1	73	183.3590000000002	10	207	
191127_0849	1	timelog	0	0	0	0	-1	74	183.8590000000002	1	207	
191127_0849	1	timelog	0	0	0	0	-1	75	184.031	8	207	
191127_0849	1	timelog	1	0	0	0	-1	76	185.172	6	207	
191127_0849	1	timelog	0	0	0	0	-1	77	185.25	10	207	
191127_0849	1	timelog	1	0	0	0	-1	78	186.328	5	207	
191127_0849	1	timelog	0	0	0	0	-1	79	187.078	8	207	
191127_0849	1	timelog	1	0	0	0	-1	80	187.3120000000001	9	207	
191127_0849	1	timelog	0	0	0	0	-1	81	187.5	4	207	
191127_0849	1	timelog	0	0	0	0	-1	82	188.031	1	207	
191127_0849	1	timelog	1	0	0	0	-1	83	188.156	3	207	
191127_0849	1	timelog	1	0	0	0	-1	84	188.9690000000001	5	207	
191127_0849	1	timelog	0	0	0	0	-1	85	189.547	6	207	
191127_0849	1	timelog	0	0	0	0	-1	86	190.0620000000001	2	207	
191127_0849	1	timelog	1	0	0	0	-1	87	190.9840000000002	3	207	
191127_0849	1	timelog	0	0	0	0	-1	88	190.9840000000002	4	207	
191127_0849	1	timelog	0	0	0	0	-1	89	191.031	10	207	
191127_0849	1	timelog	0	0	0	0	-1	90	191.8440000000001	8	207	
191127_0849	1	timelog	1	0	0	0	-1	91	192.4370000000001	9	207	
191127_0849	1	timelog	0	0	0	0	-1	92	192.906	5	207	
191127_0849	1	timelog	1	0	0	0	-1	93	193.2190000000001	6	207	
191127_0849	1	timelog	0	0	0	0	-1	94	195.578	1	207	
191127_0849	1	timelog	1	0	0	0	-1	95	195.828	8	207	
191127_0849	1	timelog	1	0	0	0	-1	96	196.797	6	207	
191127_0849	1	timelog	0	0	0	0	-1	97	197.203	5	207	
191127_0849	1	timelog	0	0	0	0	-1	98	197.281	9	207	
191127_0849	1	timelog	1	0	0	0	-1	99	199.0620000000001	8	207	
191127_0849	1	timelog	1	0	0	0	-1	100	199.5	10	207	
191127_0849	1	timelog	0	0	0	0	-1	101	201	6	207	
191127_0849	1	timelog	0	0	0	0	-1	102	201.1400000000001	9	207	
191127_0849	1	timelog	0	0	0	0	-1	103	201.656	5	207	
191127_0849	1	timelog	1	0	0	0	-1	104	202.125	1	207	
191127_0849	1	timelog	0	0	0	0	-1	105	204.2190000000001	9	207	
191127_0849	1	timelog	1	0	0	0	-1	106	204.375	2	207	
191127_0849	1	timelog	0	0	0	0	-1	107	204.8440000000001	5	207	
191127_0849	1	timelog	1	0	0	0	-1	108	205.0620000000001	10	207	
191127_0849	1	timelog	1	0	0	0	-1	109	207.297	1	207	
191127_0849	1	timelog	1	0	0	0	-1	110	211.875	5	207	
191127_0849	1	timelog	1	0	0	0	-1	111	215.5150000000001	9	207	
191127_0849	1	timelog	1	0	0	0	-1	112	219.7190000000001	9	207	
191127_0849	1	timelog	0	0	0	0	-1	113	950.531	3	193	
191127_0849	1	timelog	0	0	0	0	-1	114	959.906	1	193	
191127_0849	1	timelog	0	0	0	0	-1	115	978.25	10	193	
191127_0849	1	timelog	0	0	0	0	-1	116	1006.437	7	193	
191127_0849	1	timelog	0	0	0	0	-1	117	1082.515	8	193	
191127_0849	1	timelog	0	0	0	0	-1	118	1133.328	2	193	
191127_0849	1	timelog	0	0	0	0	-1	119	1228.406	9	193	
191127_0849	1	timelog	0	0	0	0	-1	120	1283.562	5	193	
191127_0849	1	timelog	0	0	0	0	-1	121	1399.859	4	193	
191127_0849	1	timelog	0	0	0	0	-1	122	1896.344	6	193	
191127_0849	1	timelog	0	0	0	0	-1	123	2509.453	0	2	
191127_0849	1	timelog	0	0	0	0	-1	124	2509.453	0	204	
191127_0849	1	timelog	1	0	0	0	-1	125	2518.781	3	205	
191127_0849	1	timelog	1	0	0	0	-1	126	2519.953	5	205	
191127_0849	1	timelog	1	0	0	0	-1	127	2523.234	7	205	
191127_0849	1	timelog	1	0	0	0	-1	128	2523.328	1	205	
191127_0849	1	timelog	1	0	0	0	-1	129	2528.765	2	205	
191127_0849	1	timelog	1	0	0	0	-1	130	2529.281	10	205	
191127_0849	1	timelog	2	0	0	0	-1	131	2530.703	3	205	
191127_0849	1	timelog	1	0	0	0	-1	132	2531.844	4	205	
191127_0849	1	timelog	1	0	0	0	-1	133	2532.844	9	205	
191127_0849	1	timelog	2	0	0	0	-1	134	2536.359	7	205	
191127_0849	1	timelog	2	0	0	0	-1	135	2538.453	5	205	
191127_0849	1	timelog	1	0	0	0	-1	136	2541.515	6	205	
191127_0849	1	timelog	3	0	0	0	-1	137	2542.719	3	205	
191127_0849	1	timelog	2	0	0	0	-1	138	2547.14	4	205	
191127_0849	1	timelog	2	0	0	0	-1	139	2547.937	10	205	
191127_0849	1	timelog	2	0	0	0	-1	140	2549.14	2	205	
191127_0849	1	timelog	2	0	0	0	-1	141	2555.953	1	205	
191127_0849	1	timelog	1	0	0	0	-1	142	2560.906	8	205	
191127_0849	1	timelog	2	0	0	0	-1	143	2561.094	9	205	
191127_0849	1	timelog	2	0	0	0	-1	144	2561.984	6	205	
191127_0849	1	timelog	4	0	0	0	-1	145	2562.297	3	205	
191127_0849	1	timelog	5	0	0	0	-1	146	2570.859	3	205	
191127_0849	1	timelog	3	0	0	0	-1	147	2572.406	1	205	
191127_0849	1	timelog	3	0	0	0	-1	148	2575.156	5	205	
191127_0849	1	timelog	2	0	0	0	-1	149	2575.656	8	205	
191127_0849	1	timelog	3	0	0	0	-1	150	2584.594	10	205	
191127_0849	1	timelog	3	0	0	0	-1	151	2586.75	2	205	
191127_0849	1	timelog	6	0	0	0	-1	152	2589.969	3	205	
191127_0849	1	timelog	4	0	0	0	-1	153	2592.531	5	205	
191127_0849	1	timelog	7	0	0	0	-1	154	2596.234	3	205	
191127_0849	1	timelog	8	0	0	0	-1	155	2601.515	3	205	
191127_0849	1	timelog	5	0	0	0	-1	156	2603.031	5	205	
191127_0849	1	timelog	4	0	0	0	-1	157	2606.312	2	205	
191127_0849	1	timelog	3	0	0	0	-1	158	2608.25	7	205	
191127_0849	1	timelog	4	0	0	0	-1	159	2610.75	10	205	
191127_0849	1	timelog	4	0	0	0	-1	160	2613.219	1	205	
191127_0849	1	timelog	4	0	0	0	-1	161	2621.906	7	205	
191127_0849	1	timelog	9	0	0	0	-1	162	2624.969	3	205	
191127_0849	1	timelog	5	0	0	0	-1	163	2628.578	1	205	
191127_0849	1	timelog	5	0	0	0	-1	164	2628.64	2	205	
191127_0849	1	timelog	5	0	0	0	-1	165	2633.609	7	205	
191127_0849	1	timelog	3	0	0	0	-1	166	2641.234	9	205	
191127_0849	1	timelog	5	0	0	0	-1	167	2642.047	10	205	
191127_0849	1	timelog	3	0	0	0	-1	168	2642.25	4	205	
191127_0849	1	timelog	6	0	0	0	-1	169	2643.047	5	205	
191127_0849	1	timelog	7	0	0	0	-1	170	2649.344	5	205	
191127_0849	1	timelog	10	0	0	0	-1	171	2654.375	3	205	
191127_0849	1	timelog	8	0	0	0	-1	172	2655.625	5	205	
191127_0849	1	timelog	6	0	0	0	-1	173	2657.375	7	205	
191127_0849	1	timelog	4	0	0	0	-1	174	2658.453	9	205	
191127_0849	1	timelog	6	0	0	0	-1	175	2662.984	1	205	
191127_0849	1	timelog	7	0	0	0	-1	176	2663.687	7	205	
191127_0849	1	timelog	6	0	0	0	-1	177	2663.734	2	205	
191127_0849	1	timelog	8	0	0	0	-1	178	2668.172	7	205	
191127_0849	1	timelog	7	0	0	0	-1	179	2673.859	2	205	
191127_0849	1	timelog	9	0	0	0	-1	180	2674.375	5	205	
191127_0849	1	timelog	11	0	0	0	-1	181	2677.859	3	205	
191127_0849	1	timelog	5	0	0	0	-1	182	2678.312	9	205	
191127_0849	1	timelog	8	0	0	0	-1	183	2681.469	2	205	
191127_0849	1	timelog	7	0	0	0	-1	184	2683.859	1	205	
191127_0849	1	timelog	9	0	0	0	-1	185	2684.375	7	205	
191127_0849	1	timelog	12	0	0	0	-1	186	2685.656	3	205	
191127_0849	1	timelog	6	0	0	0	-1	187	2686.703	10	205	
191127_0849	1	timelog	10	0	0	0	-1	188	2687.922	5	205	
191127_0849	1	timelog	8	0	0	0	-1	189	2689.062	1	205	
191127_0849	1	timelog	4	0	0	0	-1	190	2692.984	4	205	
191127_0849	1	timelog	7	0	0	0	-1	191	2695.078	10	205	
191127_0849	1	timelog	10	0	0	0	-1	192	2696.234	7	205	
191127_0849	1	timelog	6	0	0	0	-1	193	2696.25	9	205	
191127_0849	1	timelog	11	0	0	0	-1	194	2698.047	5	205	
191127_0849	1	timelog	8	0	0	0	-1	195	2702.109	10	205	
191127_0849	1	timelog	7	0	0	0	-1	196	2704.828	9	205	
191127_0849	1	timelog	9	0	0	0	-1	197	2704.969	2	205	
191127_0849	1	timelog	5	0	0	0	-1	198	2705.719	4	205	
191127_0849	1	timelog	8	0	0	0	-1	199	2710.781	9	205	
191127_0849	1	timelog	3	0	0	0	-1	200	2711.734	6	205	
191127_0849	1	timelog	11	0	0	0	-1	201	2712.984	7	205	
191127_0849	1	timelog	9	0	0	0	-1	202	2717.797	1	205	
191127_0849	1	timelog	9	0	0	0	-1	203	2718.203	10	205	
191127_0849	1	timelog	12	0	0	0	-1	204	2718.219	7	205	
191127_0849	1	timelog	12	0	0	0	-1	205	2719.015	5	205	
191127_0849	1	timelog	10	0	0	0	-1	206	2729.297	2	205	
191127_0849	1	timelog	3	0	0	0	-1	207	2730.359	8	205	
191127_0849	1	timelog	11	0	0	0	-1	208	2739.89	2	205	
191127_0849	1	timelog	9	0	0	0	-1	209	2742.844	9	205	
191127_0849	1	timelog	4	0	0	0	-1	210	2752.172	6	205	
191127_0849	1	timelog	12	0	0	0	-1	211	2754.078	2	205	
191127_0849	1	timelog	10	0	0	0	-1	212	2756.125	1	205	
191127_0849	1	timelog	10	0	0	0	-1	213	2756.765	9	205	
191127_0849	1	timelog	6	0	0	0	-1	214	2762.703	4	205	
191127_0849	1	timelog	10	0	0	0	-1	215	2767.937	10	205	
191127_0849	1	timelog	11	0	0	0	-1	216	2769.859	9	205	
191127_0849	1	timelog	7	0	0	0	-1	217	2771.812	4	205	
191127_0849	1	timelog	11	0	0	0	-1	218	2778.437	10	205	
191127_0849	1	timelog	8	0	0	0	-1	219	2780.844	4	205	
191127_0849	1	timelog	11	0	0	0	-1	220	2785.14	1	205	
191127_0849	1	timelog	12	0	0	0	-1	221	2785.25	10	205	
191127_0849	1	timelog	12	0	0	0	-1	222	2786.156	9	205	
191127_0849	1	timelog	5	0	0	0	-1	223	2786.156	6	205	
191127_0849	1	timelog	12	0	0	0	-1	224	2792.328	1	205	
191127_0849	1	timelog	9	0	0	0	-1	225	2794.531	4	205	
191127_0849	1	timelog	4	0	0	0	-1	226	2796.531	8	205	
191127_0849	1	timelog	5	0	0	0	-1	227	2812.469	8	205	
191127_0849	1	timelog	10	0	0	0	-1	228	2818.406	4	205	
191127_0849	1	timelog	6	0	0	0	-1	229	2819.937	6	205	
191127_0849	1	timelog	11	0	0	0	-1	230	2826.734	4	205	
191127_0849	1	timelog	7	0	0	0	-1	231	2829.672	6	205	
191127_0849	1	timelog	12	0	0	0	-1	232	2835.734	4	205	
191127_0849	1	timelog	8	0	0	0	-1	233	2838.625	6	205	
191127_0849	1	timelog	9	0	0	0	-1	234	2850.031	6	205	
191127_0849	1	timelog	10	0	0	0	-1	235	2859.219	6	205	
191127_0849	1	timelog	11	0	0	0	-1	236	2867.75	6	205	
191127_0849	1	timelog	6	0	0	0	-1	237	2873.515	8	205	
191127_0849	1	timelog	12	0	0	0	-1	238	2881.281	6	205	
191127_0849	1	timelog	7	0	0	0	-1	239	2883.297	8	205	
191127_0849	1	timelog	8	0	0	0	-1	240	2907.359	8	205	
191127_0849	1	timelog	9	0	0	0	-1	241	2933.906	8	205	
191127_0849	1	timelog	10	0	0	0	-1	242	2961.609	8	205	
191127_0849	1	timelog	11	0	0	0	-1	243	2977.75	8	205	
191127_0849	1	timelog	12	0	0	0	-1	244	2997.344	8	205	
191127_0849	1	timelog	0	0	0	0	-1	245	3393.297000000001	0	2	
191127_0849	1	timelog	0	0	0	0	-1	246	3393.312	0	200	
191127_0849	1	timelog	0	0	0	0	-1	247	3393.344	0	186	
191127_0849	1	timelog	0	0	0	0	-1	248	3404.094	6	6	
191127_0849	1	timelog	0	0	0	0	-1	249	3407	5	6	
191127_0849	1	timelog	0	0	0	0	-1	250	3409.797000000001	7	6	
191127_0849	1	timelog	0	0	0	0	-1	251	3412.906	3	6	
191127_0849	1	timelog	0	0	0	0	-1	252	3415.109	8	6	
191127_0849	1	timelog	0	0	0	0	-1	253	3417.328	10	6	
191127_0849	1	timelog	0	0	0	0	-1	254	3430.719	1	6	
191127_0849	1	timelog	0	0	0	0	-1	255	3432	2	6	
191127_0849	1	timelog	0	0	0	0	-1	256	3436.14	4	6	
191127_0849	1	timelog	0	0	0	0	-1	257	3463.078	9	6	
191127_0849	1	timelog	0	0	0	0	-1	258	3463.078	0	187	
191127_0849	1	timelog	0	0	0	0	-1	259	3463.109	0	187	
191127_0849	1	timelog	0	0	0	0	-1	260	3477.422000000001	10	41	
191127_0849	1	timelog	1.125	0	0	0	-1	261	3478.547000000001	10	42	
191127_0849	1	timelog	0	0	0	0	-1	262	3479.437	10	76	
191127_0849	1	timelog	0.4690000000000509	0	0	0	-1	263	3479.906	10	77	
191127_0849	1	timelog	0	0	0	0	-1	264	3480.797000000001	10	43	
191127_0849	1	timelog	0.4839999999994689	0	0	0	-1	265	3481.281	10	44	
191127_0849	1	timelog	1	0	0	0	-1	266	3481.875	4	9	
191127_0849	1	timelog	0	0	0	0	-1	267	3482.062	10	45	
191127_0849	1	timelog	0.4070000000001528	0	0	0	-1	268	3482.469	10	46	
191127_0849	1	timelog	0	0	0	0	-1	269	3483.422000000001	10	47	
191127_0849	1	timelog	0.5	0	0	0	-1	270	3483.922000000001	10	48	
191127_0849	1	timelog	0	0	0	0	-1	271	3484.89	10	49	
191127_0849	1	timelog	0.4380000000001019	0	0	0	-1	272	3485.328	10	50	
191127_0849	1	timelog	2	0	0	0	-1	273	3492.969	3	9	
191127_0849	1	timelog	2	0	0	0	-1	274	3494.953	1	11	
191127_0849	1	timelog	5	0	0	0	-1	275	3496.453	9	9	
191127_0849	1	timelog	2	0	0	0	-1	276	3501.297000000001	7	11	
191127_0849	1	timelog	7	0	0	0	-1	277	3503.078	8	9	
191127_0849	1	timelog	8	0	0	0	-1	278	3503.781	4	9	
191127_0849	1	timelog	9	0	0	0	-1	279	3512.781	2	9	
191127_0849	1	timelog	6	0	0	0	-1	280	3514.625	1	11	
191127_0849	1	timelog	4	0	0	0	-1	281	3515.828	6	11	
191127_0849	1	timelog	0.4690000000000509	0	0	0	-1	282	3524.859	10	76	
191127_0849	1	timelog	1.032000000000153	0	0	0	-1	283	3525.422000000001	10	77	
191127_0849	1	timelog	5	0	0	0	-1	284	3526.937	1	11	
191127_0849	1	timelog	0.4839999999994689	0	0	0	-1	285	3527.375	10	43	
191127_0849	1	timelog	3	0	0	0	-1	286	3532.015	8	11	
191127_0849	1	timelog	15	0	0	0	-1	287	3532.531	6	9	
191127_0849	1	timelog	1	0	0	0	-1	288	3535.531	9	7	
