C:\_z-Tree\Data\Channel2\191024_0838.xls
191024_0838	1	EET	left[1]	left[2]	left[3]	left[4]	left[5]	left[6]	left[7]	left[8]	left[9]	left[10]	ownprofit[1]	ownprofit[2]	ownprofit[3]	ownprofit[4]	ownprofit[5]	ownprofit[6]	ownprofit[7]	ownprofit[8]	ownprofit[9]	ownprofit[10]	otherprofit[1]	otherprofit[2]	otherprofit[3]	otherprofit[4]	otherprofit[5]	otherprofit[6]	otherprofit[7]	otherprofit[8]	otherprofit[9]	otherprofit[10]	ownleft[1]	ownleft[2]	ownleft[3]	ownleft[4]	ownleft[5]	ownleft[6]	ownleft[7]	ownleft[8]	ownleft[9]	ownleft[10]	otherleft[1]	otherleft[2]	otherleft[3]	otherleft[4]	otherleft[5]	otherleft[6]	otherleft[7]	otherleft[8]	otherleft[9]	otherleft[10]	Period	Subject	GroupEET	ownPayoffEET	right	
191024_0838	1	EET	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	1	1	0	4	
191024_0838	1	EET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	2	2	0	4	
191024_0838	1	EET	0	0	0	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	4	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	3	1	1	4	
191024_0838	1	EET	0	1	1	1	1	0	0	0	0	1	4	3	4	5	6	4	4	4	4	6	4	7	7	7	7	4	4	4	4	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	4	2	1	4	
191024_0838	1	EET	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	5	3	0	4	
191024_0838	1	EET	0	0	1	1	1	0	0	0	1	1	4	4	4	5	6	4	4	4	5	6	4	4	7	7	7	4	4	4	1	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	6	4	1	4	
191024_0838	1	EET	0	0	1	1	1	0	0	0	0	1	4	4	4	5	6	4	4	4	4	6	4	4	7	7	7	4	4	4	4	1	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	7	5	1	4	
191024_0838	1	EET	0	0	1	1	1	0	0	0	1	0	4	4	4	5	6	4	4	4	5	4	4	4	7	7	7	4	4	4	1	4	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	8	3	1	4	
191024_0838	1	EET	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	9	4	0	4	
191024_0838	1	EET	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	10	5	0	4	
191024_0838	1	EET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	5	6	2	3	4	5	6	7	7	7	7	7	1	1	1	1	1	-1	11	-77777	-77777	4	
191024_0838	1	session	Subject	FinalProfit	ShowUpFee	ShowUpFeeInvested	MoneyAdded	MoneyToPay	MoneyEarned	PPayoffs[1]	PPayoffs[2]	PPayoffs[3]	PPayoffs[4]	PPayoffs[5]	PPayoffs[6]	PPayoffs[7]	PPayoffs[8]	PPayoffs[9]	PPayoffs[10]	PPayoffs[11]	PPayoffs[12]	IsAuthority	IsInsider	Role	QuestionnaireParticipate	Profit	xScore	yScore	Vote1	Vote2	
191024_0838	1	session	1	0	0	0	0	0	0	31.83543019480519	30.88757396449704	30.01650972239208	33.91593786711918	30.02083912197834	29.4375	33.74115084407332	31.30371801062289	30	37.759581450065	32.71680089904476	30	0	0	1	1	34.01650972239207	1.5	2.5	1	1	
191024_0838	1	session	2	0	0	0	0	0	0	33.70416348357526	29.51923076923077	30.45233088876352	29.76538798624689	29.61223203026482	39	29.76924124160465	30.00000000000001	30.00975927130774	34.13460736042727	29.78512545610163	30	0	0	1	1	37.45233088876353	-2.5	2.5	0	0	
191024_0838	1	session	3	0	0	0	0	0	0	18	14	14	26	14	22	22	34	22	22	22	34	1	0	3	1	18	-0.5	0.5	0	0	
191024_0838	1	session	4	0	0	0	0	0	0	30.36364830022919	38.35071707953064	30.41241933975498	48.53052877592755	30.36623648412975	30.65820895522388	30.71966875520308	30.82568807339452	29.89645651173493	29.24456412753888	30.42981929102925	30	0	0	1	1	33.41241933975498	1.5	2.5	0	0	
191024_0838	1	session	5	0	0	0	0	0	0	28.11382265275708	29.79874776386404	29.83029541169076	29.61302501179802	30.11034047919294	30	30	30.0840230524785	30.02727892702887	28.7027849201463	30.19366051477282	30	0	1	2	1	33.83029541169076	-0.5	2.5	0	0	
191024_0838	1	session	6	0	0	0	0	0	0	30.75229458041958	33.77218934911242	30.75970928912104	36.10535223185953	30.84064048799083	23.175	29.98155510923476	29.56000748923423	30.39925876010782	24.68291746641075	32.1117958510546	30	0	0	1	1	34.75970928912105	0.5	0.5	0	0	
191024_0838	1	session	7	0	0	0	0	0	0	29.97120067432568	28.74581939799331	29.84768449664086	33.21203462475839	30	30.71052631578947	30.7537253089985	30.1464274415872	30	30.53373689650081	29.09566673644547	29.64978730366492	0	1	2	1	33.84768449664085	0.5	2.5	1	1	
191024_0838	1	session	8	0	0	0	0	0	0	28.55801806888763	32.42165242165243	29.47226064873124	33.66595718041818	29.88210195373905	29.15094339622642	30.28509046656049	29.94652686762779	30.11044638748275	31.20681381957773	25.56552684511836	30.08662439068424	0	0	1	1	33.47226064873124	-77778	-77778	1	1	
191024_0838	1	session	9	0	0	0	0	0	0	32.31331168831169	23.21266968325792	31.59119565813277	35.31035727174305	29.8032786885246	28.625	27.15586615840746	29.84970194055722	29.62541620421754	28.26021387441733	33.07320793085918	29.93301047120419	0	1	2	1	35.59119565813276	-77778	-77778	0	1	
191024_0838	1	session	10	0	0	0	0	0	0	14.63952342300557	18.53365384615385	27.49079064717516	2.008634401272431	29.56284153005464	28.875	28.4894460353885	28.95335314640134	30	23.02851658897723	29.00935198212364	30	0	0	1	1	31.49079064717516	-0.5	2.5	0	1	
191024_0838	1	session	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-77777	0	5	-77777	-77777	0	0	
191024_0838	1	summary	Period	
191024_0838	1	summary	-1	
191024_0838	1	summary	0	
191024_0838	1	summary	1	
191024_0838	1	summary	2	
191024_0838	1	summary	3	
191024_0838	1	summary	4	
191024_0838	1	summary	5	
191024_0838	1	summary	6	
191024_0838	1	summary	7	
191024_0838	1	summary	8	
191024_0838	1	summary	9	
191024_0838	1	summary	10	
191024_0838	1	summary	11	
191024_0838	1	summary	12	
191024_0838	1	timelog	Data[1]	Data[2]	Data[3]	Data[4]	Period	ID	Time	Subject	Event	
191024_0838	1	timelog	0	0	0	0	0	1	0	0	1	
191024_0838	1	timelog	0	0	0	0	-1	2	15.23399999999674	5	192	
191024_0838	1	timelog	0	0	0	0	-1	3	24.48399999999674	8	192	
191024_0838	1	timelog	0	0	0	0	-1	4	28.45299999999406	4	192	
191024_0838	1	timelog	0	0	0	0	-1	5	39.21899999999732	1	192	
191024_0838	1	timelog	0	0	0	0	-1	6	40.82799999999406	7	192	
191024_0838	1	timelog	0	0	0	0	-1	7	53.9369999999908	6	192	
191024_0838	1	timelog	0	0	0	0	-1	8	64.32799999999406	9	192	
191024_0838	1	timelog	0	0	0	0	-1	9	70.9369999999908	3	192	
191024_0838	1	timelog	0	0	0	0	-1	10	111.5939999999973	2	192	
191024_0838	1	timelog	0	0	0	0	-1	11	120.1719999999914	10	192	
191024_0838	1	timelog	0	0	0	0	-1	12	120.1719999999914	0	206	
191024_0838	1	timelog	0	0	0	0	-1	13	124.7029999999941	4	207	
191024_0838	1	timelog	0	0	0	0	-1	14	126.2649999999994	1	207	
191024_0838	1	timelog	0	0	0	0	-1	15	127.1399999999994	5	207	
191024_0838	1	timelog	0	0	0	0	-1	16	127.4839999999967	8	207	
191024_0838	1	timelog	0	0	0	0	-1	17	129.0310000000027	3	207	
191024_0838	1	timelog	0	0	0	0	-1	18	130.2029999999941	10	207	
191024_0838	1	timelog	0	0	0	0	-1	19	130.8439999999973	6	207	
191024_0838	1	timelog	1	0	0	0	-1	20	131.2029999999941	4	207	
191024_0838	1	timelog	0	0	0	0	-1	21	132.1869999999908	2	207	
191024_0838	1	timelog	0	0	0	0	-1	22	132.9839999999967	8	207	
191024_0838	1	timelog	1	0	0	0	-1	23	134.125	4	207	
191024_0838	1	timelog	0	0	0	0	-1	24	134.1869999999908	3	207	
191024_0838	1	timelog	0	0	0	0	-1	25	134.1869999999908	2	207	
191024_0838	1	timelog	0	0	0	0	-1	26	134.9839999999967	7	207	
191024_0838	1	timelog	0	0	0	0	-1	27	135.7339999999967	2	207	
191024_0838	1	timelog	1	0	0	0	-1	28	136.0779999999941	8	207	
191024_0838	1	timelog	1	0	0	0	-1	29	136.125	1	207	
191024_0838	1	timelog	0	0	0	0	-1	30	136.5310000000027	5	207	
191024_0838	1	timelog	1	0	0	0	-1	31	136.7029999999941	4	207	
191024_0838	1	timelog	0	0	0	0	-1	32	136.7810000000027	10	207	
191024_0838	1	timelog	0	0	0	0	-1	33	137.7339999999967	2	207	
191024_0838	1	timelog	1	0	0	0	-1	34	138.7969999999914	1	207	
191024_0838	1	timelog	1	0	0	0	-1	35	138.9060000000027	4	207	
191024_0838	1	timelog	0	0	0	0	-1	36	139.0310000000027	3	207	
191024_0838	1	timelog	1	0	0	0	-1	37	139.2189999999973	8	207	
191024_0838	1	timelog	0	0	0	0	-1	38	139.4689999999973	10	207	
191024_0838	1	timelog	0	0	0	0	-1	39	139.9060000000027	2	207	
191024_0838	1	timelog	0	0	0	0	-1	40	140.4219999999914	6	207	
191024_0838	1	timelog	1	0	0	0	-1	41	141.3279999999941	3	207	
191024_0838	1	timelog	0	0	0	0	-1	42	141.5469999999914	2	207	
191024_0838	1	timelog	1	0	0	0	-1	43	141.5469999999914	1	207	
191024_0838	1	timelog	1	0	0	0	-1	44	141.7189999999973	9	207	
191024_0838	1	timelog	1	0	0	0	-1	45	141.9529999999941	8	207	
191024_0838	1	timelog	0	0	0	0	-1	46	142.2810000000027	4	207	
191024_0838	1	timelog	0	0	0	0	-1	47	142.8589999999967	5	207	
191024_0838	1	timelog	0	0	0	0	-1	48	143.2339999999967	2	207	
191024_0838	1	timelog	1	0	0	0	-1	49	143.3119999999908	1	207	
191024_0838	1	timelog	1	0	0	0	-1	50	143.8439999999973	3	207	
191024_0838	1	timelog	0	0	0	0	-1	51	144.8439999999973	8	207	
191024_0838	1	timelog	0	0	0	0	-1	52	145	2	207	
191024_0838	1	timelog	0	0	0	0	-1	53	145.0149999999994	4	207	
191024_0838	1	timelog	0	0	0	0	-1	54	145.9369999999908	7	207	
191024_0838	1	timelog	1	0	0	0	-1	55	146.6869999999908	10	207	
191024_0838	1	timelog	0	0	0	0	-1	56	146.8439999999973	2	207	
191024_0838	1	timelog	0	0	0	0	-1	57	147.1089999999967	4	207	
191024_0838	1	timelog	1	0	0	0	-1	58	147.7969999999914	9	207	
191024_0838	1	timelog	0	0	0	0	-1	59	148.0619999999908	8	207	
191024_0838	1	timelog	1	0	0	0	-1	60	148.4369999999908	10	207	
191024_0838	1	timelog	0	0	0	0	-1	61	148.7810000000027	2	207	
191024_0838	1	timelog	1	0	0	0	-1	62	149	5	207	
191024_0838	1	timelog	0	0	0	0	-1	63	149.0619999999908	3	207	
191024_0838	1	timelog	1	0	0	0	-1	64	149.3439999999973	7	207	
191024_0838	1	timelog	0	0	0	0	-1	65	149.3899999999994	4	207	
191024_0838	1	timelog	0	0	0	0	-1	66	149.4219999999914	1	207	
191024_0838	1	timelog	1	0	0	0	-1	67	150	6	207	
191024_0838	1	timelog	0	0	0	0	-1	68	150.1869999999908	8	207	
191024_0838	1	timelog	1	0	0	0	-1	69	151.4529999999941	4	207	
191024_0838	1	timelog	1	0	0	0	-1	70	152.375	8	207	
191024_0838	1	timelog	1	0	0	0	-1	71	152.7189999999973	7	207	
191024_0838	1	timelog	0	0	0	0	-1	72	152.8279999999941	1	207	
191024_0838	1	timelog	0	0	0	0	-1	73	152.9060000000027	3	207	
191024_0838	1	timelog	1	0	0	0	-1	74	155.25	6	207	
191024_0838	1	timelog	1	0	0	0	-1	75	155.4369999999908	7	207	
191024_0838	1	timelog	1	0	0	0	-1	76	155.5619999999908	5	207	
191024_0838	1	timelog	0	0	0	0	-1	77	155.5779999999941	1	207	
191024_0838	1	timelog	0	0	0	0	-1	78	155.5939999999973	10	207	
191024_0838	1	timelog	0	0	0	0	-1	79	157.5619999999908	3	207	
191024_0838	1	timelog	1	0	0	0	-1	80	157.9689999999973	9	207	
191024_0838	1	timelog	0	0	0	0	-1	81	158.2189999999973	8	207	
191024_0838	1	timelog	0	0	0	0	-1	82	159.5779999999941	10	207	
191024_0838	1	timelog	0	0	0	0	-1	83	159.9060000000027	5	207	
191024_0838	1	timelog	0	0	0	0	-1	84	160.0149999999994	7	207	
191024_0838	1	timelog	0	0	0	0	-1	85	160.0310000000027	1	207	
191024_0838	1	timelog	1	0	0	0	-1	86	160.4529999999941	3	207	
191024_0838	1	timelog	0	0	0	0	-1	87	162.5310000000027	10	207	
191024_0838	1	timelog	1	0	0	0	-1	88	162.6089999999967	6	207	
191024_0838	1	timelog	1	0	0	0	-1	89	162.9839999999967	3	207	
191024_0838	1	timelog	0	0	0	0	-1	90	163.7810000000027	5	207	
191024_0838	1	timelog	0	0	0	0	-1	91	164.625	10	207	
191024_0838	1	timelog	0	0	0	0	-1	92	165.3439999999973	1	207	
191024_0838	1	timelog	0	0	0	0	-1	93	165.5149999999994	7	207	
191024_0838	1	timelog	0	0	0	0	-1	94	166.5	6	207	
191024_0838	1	timelog	0	0	0	0	-1	95	167.5310000000027	5	207	
191024_0838	1	timelog	0	0	0	0	-1	96	169.4219999999914	7	207	
191024_0838	1	timelog	1	0	0	0	-1	97	169.4839999999967	9	207	
191024_0838	1	timelog	0	0	0	0	-1	98	169.75	10	207	
191024_0838	1	timelog	0	0	0	0	-1	99	171.5939999999973	6	207	
191024_0838	1	timelog	1	0	0	0	-1	100	172.3119999999908	9	207	
191024_0838	1	timelog	0	0	0	0	-1	101	172.9060000000027	5	207	
191024_0838	1	timelog	0	0	0	0	-1	102	177.875	5	207	
191024_0838	1	timelog	0	0	0	0	-1	103	179.9369999999908	6	207	
191024_0838	1	timelog	1	0	0	0	-1	104	182.7810000000027	9	207	
191024_0838	1	timelog	1	0	0	0	-1	105	186.5149999999994	6	207	
191024_0838	1	timelog	1	0	0	0	-1	106	187.3439999999973	9	207	
191024_0838	1	timelog	1	0	0	0	-1	107	191.4060000000027	6	207	
191024_0838	1	timelog	0	0	0	0	-1	108	192.0469999999914	7	207	
191024_0838	1	timelog	0	0	0	0	-1	109	192.6560000000027	9	207	
191024_0838	1	timelog	1	0	0	0	-1	110	194.2649999999994	7	207	
191024_0838	1	timelog	0	0	0	0	-1	111	197.2810000000027	9	207	
191024_0838	1	timelog	0	0	0	0	-1	112	200.8439999999973	9	207	
191024_0838	1	timelog	0	0	0	0	-1	113	807.5469999999914	8	193	
191024_0838	1	timelog	0	0	0	0	-1	114	883.2189999999973	9	193	
191024_0838	1	timelog	0	0	0	0	-1	115	1000.983999999997	6	193	
191024_0838	1	timelog	0	0	0	0	-1	116	1006.436999999991	10	193	
191024_0838	1	timelog	0	0	0	0	-1	117	1010.906000000003	5	193	
191024_0838	1	timelog	0	0	0	0	-1	118	1044.406000000003	4	193	
191024_0838	1	timelog	0	0	0	0	-1	119	1091.281000000003	3	193	
191024_0838	1	timelog	0	0	0	0	-1	120	1183.531000000003	7	193	
191024_0838	1	timelog	0	0	0	0	-1	121	1185.827999999994	2	193	
191024_0838	1	timelog	0	0	0	0	-1	122	1433.593999999997	1	193	
191024_0838	1	timelog	0	0	0	0	-1	123	2133.171999999991	0	2	
191024_0838	1	timelog	0	0	0	0	-1	124	2133.171999999991	0	204	
191024_0838	1	timelog	1	0	0	0	-1	125	2140.436999999991	1	205	
191024_0838	1	timelog	1	0	0	0	-1	126	2143	2	205	
191024_0838	1	timelog	1	0	0	0	-1	127	2143.468999999997	3	205	
191024_0838	1	timelog	1	0	0	0	-1	128	2143.875	4	205	
191024_0838	1	timelog	1	0	0	0	-1	129	2143.983999999997	5	205	
191024_0838	1	timelog	1	0	0	0	-1	130	2145.858999999997	8	205	
191024_0838	1	timelog	1	0	0	0	-1	131	2148.108999999997	7	205	
191024_0838	1	timelog	1	0	0	0	-1	132	2148.593999999997	6	205	
191024_0838	1	timelog	2	0	0	0	-1	133	2150.296999999991	5	205	
191024_0838	1	timelog	2	0	0	0	-1	134	2151.983999999997	2	205	
191024_0838	1	timelog	2	0	0	0	-1	135	2154.733999999997	1	205	
191024_0838	1	timelog	1	0	0	0	-1	136	2155.156000000003	10	205	
191024_0838	1	timelog	2	0	0	0	-1	137	2157.311999999991	3	205	
191024_0838	1	timelog	2	0	0	0	-1	138	2159.296999999991	8	205	
191024_0838	1	timelog	2	0	0	0	-1	139	2160.139999999999	7	205	
191024_0838	1	timelog	2	0	0	0	-1	140	2160.202999999994	4	205	
191024_0838	1	timelog	3	0	0	0	-1	141	2162.343999999997	2	205	
191024_0838	1	timelog	2	0	0	0	-1	142	2164.031000000003	6	205	
191024_0838	1	timelog	1	0	0	0	-1	143	2168.764999999999	9	205	
191024_0838	1	timelog	3	0	0	0	-1	144	2170.311999999991	4	205	
191024_0838	1	timelog	3	0	0	0	-1	145	2178.531000000003	1	205	
191024_0838	1	timelog	2	0	0	0	-1	146	2179.936999999991	10	205	
191024_0838	1	timelog	2	0	0	0	-1	147	2184.577999999994	9	205	
191024_0838	1	timelog	3	0	0	0	-1	148	2185.389999999999	10	205	
191024_0838	1	timelog	4	0	0	0	-1	149	2190.796999999991	4	205	
191024_0838	1	timelog	4	0	0	0	-1	150	2192.25	1	205	
191024_0838	1	timelog	5	0	0	0	-1	151	2199.046999999991	1	205	
191024_0838	1	timelog	5	0	0	0	-1	152	2202.281000000003	4	205	
191024_0838	1	timelog	3	0	0	0	-1	153	2202.843999999997	6	205	
191024_0838	1	timelog	3	0	0	0	-1	154	2207.436999999991	3	205	
191024_0838	1	timelog	4	0	0	0	-1	155	2209.483999999997	2	205	
191024_0838	1	timelog	3	0	0	0	-1	156	2210.764999999999	5	205	
191024_0838	1	timelog	6	0	0	0	-1	157	2214.014999999999	1	205	
191024_0838	1	timelog	4	0	0	0	-1	158	2214.514999999999	10	205	
191024_0838	1	timelog	7	0	0	0	-1	159	2220.171999999991	1	205	
191024_0838	1	timelog	3	0	0	0	-1	160	2222.264999999999	8	205	
191024_0838	1	timelog	6	0	0	0	-1	161	2222.843999999997	4	205	
191024_0838	1	timelog	5	0	0	0	-1	162	2223.327999999994	2	205	
191024_0838	1	timelog	8	0	0	0	-1	163	2223.796999999991	1	205	
191024_0838	1	timelog	4	0	0	0	-1	164	2225.968999999997	6	205	
191024_0838	1	timelog	4	0	0	0	-1	165	2228.952999999994	3	205	
191024_0838	1	timelog	5	0	0	0	-1	166	2229.781000000003	10	205	
191024_0838	1	timelog	7	0	0	0	-1	167	2231.875	4	205	
191024_0838	1	timelog	9	0	0	0	-1	168	2236.514999999999	1	205	
191024_0838	1	timelog	8	0	0	0	-1	169	2237.139999999999	4	205	
191024_0838	1	timelog	4	0	0	0	-1	170	2238.764999999999	8	205	
191024_0838	1	timelog	5	0	0	0	-1	171	2244.389999999999	6	205	
191024_0838	1	timelog	5	0	0	0	-1	172	2245.421999999991	3	205	
191024_0838	1	timelog	3	0	0	0	-1	173	2254.936999999991	7	205	
191024_0838	1	timelog	6	0	0	0	-1	174	2255.702999999994	2	205	
191024_0838	1	timelog	9	0	0	0	-1	175	2256.375	4	205	
191024_0838	1	timelog	4	0	0	0	-1	176	2258.202999999994	5	205	
191024_0838	1	timelog	10	0	0	0	-1	177	2261.421999999991	1	205	
191024_0838	1	timelog	5	0	0	0	-1	178	2262.343999999997	8	205	
191024_0838	1	timelog	7	0	0	0	-1	179	2266.25	2	205	
191024_0838	1	timelog	6	0	0	0	-1	180	2266.781000000003	6	205	
191024_0838	1	timelog	8	0	0	0	-1	181	2272.671999999991	2	205	
191024_0838	1	timelog	6	0	0	0	-1	182	2272.858999999997	10	205	
191024_0838	1	timelog	11	0	0	0	-1	183	2274.577999999994	1	205	
191024_0838	1	timelog	10	0	0	0	-1	184	2275.889999999999	4	205	
191024_0838	1	timelog	6	0	0	0	-1	185	2276.343999999997	3	205	
191024_0838	1	timelog	6	0	0	0	-1	186	2282.281000000003	8	205	
191024_0838	1	timelog	7	0	0	0	-1	187	2282.514999999999	6	205	
191024_0838	1	timelog	12	0	0	0	-1	188	2284.139999999999	1	205	
191024_0838	1	timelog	7	0	0	0	-1	189	2286.936999999991	3	205	
191024_0838	1	timelog	11	0	0	0	-1	190	2288.202999999994	4	205	
191024_0838	1	timelog	8	0	0	0	-1	191	2293.781000000003	3	205	
191024_0838	1	timelog	7	0	0	0	-1	192	2293.875	10	205	
191024_0838	1	timelog	7	0	0	0	-1	193	2295.358999999997	8	205	
191024_0838	1	timelog	4	0	0	0	-1	194	2295.561999999991	7	205	
191024_0838	1	timelog	12	0	0	0	-1	195	2296.593999999997	4	205	
191024_0838	1	timelog	8	0	0	0	-1	196	2298.561999999991	6	205	
191024_0838	1	timelog	8	0	0	0	-1	197	2300.061999999991	8	205	
191024_0838	1	timelog	8	0	0	0	-1	198	2300.468999999997	10	205	
191024_0838	1	timelog	9	0	0	0	-1	199	2303.093999999997	2	205	
191024_0838	1	timelog	5	0	0	0	-1	200	2309.811999999991	5	205	
191024_0838	1	timelog	9	0	0	0	-1	201	2312.343999999997	10	205	
191024_0838	1	timelog	9	0	0	0	-1	202	2312.452999999994	8	205	
191024_0838	1	timelog	9	0	0	0	-1	203	2316.108999999997	3	205	
191024_0838	1	timelog	5	0	0	0	-1	204	2319.296999999991	7	205	
191024_0838	1	timelog	10	0	0	0	-1	205	2326.827999999994	8	205	
191024_0838	1	timelog	3	0	0	0	-1	206	2326.921999999991	9	205	
191024_0838	1	timelog	9	0	0	0	-1	207	2329.983999999997	6	205	
191024_0838	1	timelog	10	0	0	0	-1	208	2330.436999999991	3	205	
191024_0838	1	timelog	10	0	0	0	-1	209	2333.671999999991	10	205	
191024_0838	1	timelog	11	0	0	0	-1	210	2336.686999999991	8	205	
191024_0838	1	timelog	11	0	0	0	-1	211	2342.702999999994	3	205	
191024_0838	1	timelog	4	0	0	0	-1	212	2343.139999999999	9	205	
191024_0838	1	timelog	11	0	0	0	-1	213	2343.608999999997	10	205	
191024_0838	1	timelog	12	0	0	0	-1	214	2344.702999999994	8	205	
191024_0838	1	timelog	12	0	0	0	-1	215	2348.858999999997	10	205	
191024_0838	1	timelog	12	0	0	0	-1	216	2349.452999999994	3	205	
191024_0838	1	timelog	10	0	0	0	-1	217	2354.827999999994	6	205	
191024_0838	1	timelog	5	0	0	0	-1	218	2360.014999999999	9	205	
191024_0838	1	timelog	11	0	0	0	-1	219	2363.186999999991	6	205	
191024_0838	1	timelog	12	0	0	0	-1	220	2372.139999999999	6	205	
191024_0838	1	timelog	10	0	0	0	-1	221	2375.625	2	205	
191024_0838	1	timelog	6	0	0	0	-1	222	2404.108999999997	7	205	
191024_0838	1	timelog	7	0	0	0	-1	223	2412.764999999999	7	205	
191024_0838	1	timelog	11	0	0	0	-1	224	2417.5	2	205	
191024_0838	1	timelog	8	0	0	0	-1	225	2417.875	7	205	
191024_0838	1	timelog	12	0	0	0	-1	226	2423	2	205	
191024_0838	1	timelog	6	0	0	0	-1	227	2430.233999999997	5	205	
191024_0838	1	timelog	9	0	0	0	-1	228	2434.468999999997	7	205	
191024_0838	1	timelog	7	0	0	0	-1	229	2439.093999999997	5	205	
191024_0838	1	timelog	8	0	0	0	-1	230	2444.906000000003	5	205	
191024_0838	1	timelog	10	0	0	0	-1	231	2453.718999999997	7	205	
191024_0838	1	timelog	9	0	0	0	-1	232	2462.186999999991	5	205	
191024_0838	1	timelog	11	0	0	0	-1	233	2465.311999999991	7	205	
191024_0838	1	timelog	6	0	0	0	-1	234	2466.186999999991	9	205	
191024_0838	1	timelog	7	0	0	0	-1	235	2476.827999999994	9	205	
191024_0838	1	timelog	12	0	0	0	-1	236	2478.343999999997	7	205	
191024_0838	1	timelog	8	0	0	0	-1	237	2484.889999999999	9	205	
191024_0838	1	timelog	10	0	0	0	-1	238	2498.468999999997	5	205	
191024_0838	1	timelog	9	0	0	0	-1	239	2500.5	9	205	
191024_0838	1	timelog	11	0	0	0	-1	240	2509.686999999991	5	205	
191024_0838	1	timelog	12	0	0	0	-1	241	2521.406000000003	5	205	
191024_0838	1	timelog	10	0	0	0	-1	242	2534.406000000003	9	205	
191024_0838	1	timelog	11	0	0	0	-1	243	2540.671999999991	9	205	
191024_0838	1	timelog	12	0	0	0	-1	244	2547.733999999997	9	205	
191024_0838	1	timelog	0	0	0	0	-1	245	2619.983999999997	0	2	
191024_0838	1	timelog	0	0	0	0	-1	246	2620	0	200	
191024_0838	1	timelog	0	0	0	0	-1	247	2620.031000000003	0	186	
191024_0838	1	timelog	0	0	0	0	-1	248	2627.686999999991	2	6	
191024_0838	1	timelog	0	0	0	0	-1	249	2630.514999999999	10	6	
191024_0838	1	timelog	0	0	0	0	-1	250	2630.733999999997	4	6	
191024_0838	1	timelog	0	0	0	0	-1	251	2631.827999999994	5	6	
191024_0838	1	timelog	0	0	0	0	-1	252	2633.327999999994	3	6	
191024_0838	1	timelog	0	0	0	0	-1	253	2636.827999999994	6	6	
191024_0838	1	timelog	0	0	0	0	-1	254	2637.156000000003	8	6	
191024_0838	1	timelog	0	0	0	0	-1	255	2638.25	9	6	
191024_0838	1	timelog	0	0	0	0	-1	256	2640.983999999997	1	6	
191024_0838	1	timelog	0	0	0	0	-1	257	2646.483999999997	7	6	
191024_0838	1	timelog	0	0	0	0	-1	258	2646.5	0	187	
191024_0838	1	timelog	0	0	0	0	-1	259	2646.514999999999	0	187	
191024_0838	1	timelog	1	0	0	0	-1	260	2653.061999999991	4	9	
191024_0838	1	timelog	0	0	0	0	-1	261	2657.952999999994	3	53	
191024_0838	1	timelog	0	0	0	0	-1	262	2660.452999999994	3	55	
191024_0838	1	timelog	1.10899999999674	0	0	0	-1	263	2661.561999999991	3	56	
191024_0838	1	timelog	0	0	0	0	-1	264	2664.921999999991	3	41	
191024_0838	1	timelog	0	0	0	0	-1	265	2672.656000000003	3	51	
191024_0838	1	timelog	1	0	0	0	-1	266	2672.968999999997	1	11	
191024_0838	1	timelog	3	0	0	0	-1	267	2677.702999999994	5	9	
191024_0838	1	timelog	4	0	0	0	-1	268	2686.889999999999	8	10	
191024_0838	1	timelog	1	0	0	0	-1	269	2688.327999999994	5	7	
191024_0838	1	timelog	5	0	0	0	-1	270	2689.014999999999	10	10	
191024_0838	1	timelog	3	0	0	0	-1	271	2693.546999999991	1	12	
191024_0838	1	timelog	7	0	0	0	-1	272	2698.327999999994	5	9	
191024_0838	1	timelog	8	0	0	0	-1	273	2698.921999999991	2	10	
